HF,UHF,MP2,UMP2,MP3,UMP3,MP4,UMP4,CISD,UCISD,CCD,UCCD,CCSD,UCCSD,CCSD(T),UCCSD(T),QCISD,UQCISD,QCISD(T),UQCISD(T),CASSCF(4/8)_ORCA,CASPT2,SC-NEVPT2,FIC-NEVPT2,MRCI_ORCA,CASSCF(4/10),MRCI,MRCI+Q Davidson,MRCI+Q Davidson relaxed,MRCI+Q Pople,MRCI+Q Pople relaxed,ACPF,AQCC,CASSCF(8/10)
-24.459914163866497,-24.527024698432594,-24.57211169699354,-24.620202171879704,-24.590691046284757,-24.634462010788557,-24.598241458812502,-24.639263615207277,-24.596650681629608,-24.64149658512387,-24.60331241986251,-24.646578568843577,-24.604618854,-24.648310541,-24.610547750204223,-24.656398646101945,-24.604647495,-24.647759879,-24.61051994581633,-24.65518706804577,-24.53756018207104,-24.605549246584,-24.604106440317,-24.6046186579,-24.61170893796,-24.526776564429,-24.567614955596,-24.56860599,-24.56855786,-24.5681104,-24.56808634,-24.56808855813,-24.567769967146,-24.542538603704
-25.628168996578,-25.693828820179814,-25.73935564268544,-25.785704556705294,-25.75827351185576,-25.80026799222527,-25.766061500182808,-25.80529059205029,-25.764228957932477,-25.807159990878823,-25.771133781178712,-25.81206186033368,-25.772587861,-25.81393109,-25.77897322867676,-25.821809164184845,-25.772623531,-25.813383635,-25.778939591458208,-25.8205841509716,-25.71921413827041,-25.774941815902,-25.775540144318,-25.775834327445,-25.780963247301,-25.695514655902,-25.739991007925,-25.74377007,-25.74127595,-25.74187714,-25.74063335,-25.74063791231,-25.740201634048,-25.714145360136
,,,,,,,,,,,,,,,,,,,,,,,,,-26.508846752021,-26.550721682389,-26.55210547,-26.55190344,-26.55141339,-26.55131244,-26.551315905955,-26.550915373711,-26.524752320868
-26.502860016467743,-27.06726156874235,-26.638501656786136,-27.157208197299447,-26.92746245050185,-27.17239754006292,,-27.17789529597546,-27.014492711605264,-27.179156090315292,-26.70152908410745,-27.18374910239685,,-27.185916201,,-27.19351611933883,,-27.18538353,,-27.19227121159421,-27.075261244718163,-27.156475640079,-27.148913388034,-27.149790237484,-27.160306205126,-27.079426096642,-27.121358531901,-27.12281154,-27.1225868,-27.12208482,-27.12197254,-27.121976221523,-27.121559709126,-27.095502402431
-26.949571905000607,-27.460156885721517,-27.075394629413942,-27.547329077119286,-27.16255701272923,-27.560936997748605,-27.568871885287912,-27.564972709735684,-27.425991061426497,-27.562981800362383,-27.1461009500618,-27.564192535285585,,-27.565393874,,-27.567527222463877,,-27.565476473,,-27.567577827689323,-27.483462808166266,-27.564368788823,-27.556399924607,-27.557286625126,-27.568336482488,-27.488744142455,-27.530574753292,-27.53206928,-27.53183272,-27.53132178,-27.53120359,-27.531207422636,-27.530780690718,-27.505063207123
-27.284272720233524,-27.758492945758007,-27.407225595122544,-27.844820576908734,-27.46457247783412,-27.858674430930215,-27.606173038375513,-27.862871734523463,-27.458700763094367,-27.860909110630203,-27.47798669760415,-27.86214533270209,,-27.863427223,,-27.86565033244112,,-27.863509955,,-27.865686304184862,-27.78250213755095,-27.862911353281,-27.854587440581,-27.855464426116,-27.866930787365,-27.78875860953,-27.830333522594,-27.83184021,-27.83160458,-27.83108662,-27.8309689,-27.830972780787,-27.830541532895,-27.805313326516
-27.542406154026143,-27.98185058867065,-27.664079598327056,-28.067289742127276,-27.71102406013429,-28.081365627915492,-27.787125367505467,-28.08571680682049,-27.71442861827057,-28.08381433562131,-27.732790855493644,-28.085096422548904,,-28.086471281,,-28.08878505398448,,-28.086547256,,-28.088801625875256,-28.00701465723244,-28.086675841628,-28.07804325532,-28.078896332665,-28.090726390496,-28.014108633187,-28.055280857281,-28.05677015,-28.05654908,-28.05602526,-28.05591482,-28.055918682348,-28.055488373225,-28.030836507393
-27.74810786109532,-28.153513370256327,-27.86918924153538,-28.23797708384194,-27.910973527602337,-28.252243518852207,-27.96171879878201,-28.25673764272544,-27.917602412775583,-28.25494851128372,-27.934914520164263,-28.256285793062016,-27.939436516,-28.257839575,-27.9607155228268,-28.26027825879603,-27.941109108,-28.257918616,-27.962424706810264,-28.26026912929059,-28.180276440582254,-28.258901632693,-28.250018874889,-28.250840300172,-28.263000766052,-28.188062547568,-28.228717130045,-28.2301641,-28.22996974,-28.22944038,-28.22934329,-28.229347048164,-28.228922083317,-28.204858787648
-27.91790295995848,-28.289213828148142,-28.03872259363844,-28.372625908229328,-28.077317529011594,-28.38705086020924,-28.11546759027817,-28.391678701752408,-28.084606997921394,-28.3900857136326,-28.100726910152392,-28.39145916786325,-28.105211021,-28.393412489,-28.124649774123576,-28.396070438920365,-28.10696516,-28.393513522,-28.12638254840495,-28.39604817147469,-28.3180128066397,-28.395321036247,-28.386226522728,-28.387025252088,-28.399423796785,-28.32632201194,-28.366410189615,-28.36780024,-28.36764055,-28.36710501,-28.36702522,-28.367028853956,-28.366611484933,-28.343041612215
-28.06298267128556,-28.420279773364832,-28.183631273929542,-28.50350823747541,-28.219910790741594,-28.51983696290456,-28.250702407443903,-28.52629158419991,-28.226515954075214,-28.526800731246404,-28.241430174377808,-28.530168918333647,-28.245839601,-28.532963972,-28.263672771463163,-28.539821654186603,-28.247646416,-28.532553622,-28.265385663502485,-28.538673419820345,-28.430852659449734,-28.506602223942,-28.497370439505,-28.498147709666,-28.510832571195,-28.439480347853,-28.479047225029,-28.4803813,-28.48025754,-28.47971407,-28.47965224,-28.479655753043,-28.479245252496,-28.455936931928
-28.19059711628653,-28.516070890790328,-28.310972118773776,-28.59779615553166,-28.3453890883229,-28.61407475897139,-28.371401333399117,-28.62050810469789,-28.3505365237846,-28.62088617168543,-28.36437794882441,-28.62394823956227,-28.36868076,-28.626683906,-28.38531784828615,-28.633242299309124,-28.370525354,-28.626321021,-28.387004371787107,-28.632186157563208,-28.5346274520414,-28.600650795565,-28.593427414283,-28.59364542413,-28.60479989559,-28.534628127501,-28.573814090636,-28.57510932,-28.57501577,-28.57446153,-28.57441479,-28.574418320156,-28.574010700846,-28.550602811753
-28.305025133806215,-28.598778202602343,-28.42489102440735,-28.679094096831744,-28.45775076102881,-28.69526014060511,-28.48046864668233,-28.701621984559257,-28.460994207827017,-28.701790919295394,-28.47406295579328,-28.704540749033672,-28.478311613,-28.707153474,-28.494349160526,-28.71334719758672,-28.480170923,-28.706847794,-28.495971884125115,-28.71241511873725,-28.616427209647725,-28.680937722545,-28.67383191015,-28.674068852672,-28.685039183764,-28.616427466518,-28.655434045836,-28.65671827,-28.65664472,-28.65607598,-28.65603924,-28.656042947847,-28.655632094827,-28.631695417997
-28.408463822587713,-28.671194055298656,-28.527536728233198,-28.750301796410447,-28.5590980569124,-28.76631712463244,-28.579486091880344,-28.772574994350332,-28.56011832436572,-28.77246066614143,-28.57289933411272,-28.77491697489848,-28.57712723,-28.777362698,-28.593211198947895,-28.78316215494664,-28.578952258,-28.777124531,-28.594698249895742,-28.782371130018884,-28.687861461463548,-28.751124677333,-28.744073873418,-28.744342664415,-28.755164801789,-28.688055590656,-28.726932193262,-28.72823289,-28.72816457,-28.72758236,-28.72754823,-28.727552262851,-28.727133757345,-28.702230216439
-28.501899718727344,-28.734981804943256,-28.61992835811327,-28.81313569138547,-28.65041671450368,-28.82898662986328,-28.669137802260597,-28.835126302034425,-28.69899926214062,-28.834682500393924,-28.66191684416308,-28.836885296058643,-28.666172077,-28.839152412,-28.683096573148593,-28.84456539362921,-28.667964523,-28.838978981,-28.68435920236873,-28.84391550073048,-28.75096534639568,-28.813030456238,-28.806255175349,-28.806623610009,-28.817075666133,-28.750966733516,-28.790011046285,-28.79137118,-28.79128451,-28.79069091,-28.79064761,-28.790652088003,-28.79021921075,-28.764128646416
-28.585808988083446,-28.791131152177226,-28.702621767457572,-28.86858141999504,-28.73221838940111,-28.884271919948738,-28.749727646953183,-28.890293265130648,-28.76053592459333,-28.88950851500256,-28.74151251826816,-28.891509736605197,-28.745784217,-28.893608986,-28.76474682709146,-28.898681124172445,-28.747594818,-28.893492697,-28.765625762952208,-28.898156476510568,-28.80678941526465,-28.867899089738,-28.861069414306,-28.861478224622,-28.871930332888,-28.806791542245,,,,,,,,-28.818620076423
-28.660578577461475,-28.840285004060288,-28.77609010126857,-28.91724135808512,-28.804929550636967,-28.932784525515956,-28.8215311459456,-28.938696283660057,-28.820050432417656,-28.93758608054832,-28.811824001393347,-28.939438835045532,-28.81599631,-28.941393972,-28.83969856533955,-28.946189214784887,-28.818000013,-28.941324271,-28.839675133771888,-28.945766953129976,-28.856121016647265,-28.916367791367,-28.909411264608,-28.909857307771,-28.920210435644,-28.856122934025,,,,,,,,-28.866536434812
,,,,,,,,,,,,,,,,,,,,,,,,,-28.899570680696,,,,,,,,-28.908517461514
-28.784719506475206,-28.919585038852368,-28.897607726458627,-28.995973562894275,-28.925191788636138,-29.011271014767708,-28.940502733506577,-29.01700716935804,-28.93137519908629,-29.0153377656664,-28.95490468706967,-29.017023722010837,-28.956317117,-29.01877042,-29.000522263155176,-29.02320302576828,-28.957321561,-29.018765799,-29.004077087447815,-29.022922435784096,-28.93770697550299,-28.996200595106,-28.98889643304,-28.989418184998,-28.99960408794,-28.937707998823,,,,,,,,-28.945141655881
-28.835369892095503,-28.9506837111956,-28.94698453248053,-29.026905724930103,-28.974023450248083,-29.042104295976134,-28.98883738517013,-29.04777844402335,-28.978814728907043,-29.04587645683445,-28.9967164917893,-29.04752339861921,-28.998733674,-29.049201343,-29.021326535586567,-29.05353056120265,-28.999734635,-29.049220101,-29.023564054593212,-29.05329845868893,-28.971058335601047,-29.02915587524,-29.020529362884,-29.021141872151,-29.034354425638,-28.971179844697,-29.010649683627,-29.04157458,-29.01238644,-29.02427067,-29.01151764,,,-28.976346330931
-28.879360006470502,-28.97673878327543,-28.989725304187836,-29.052827502823543,-29.016255280805154,-29.067941992620636,-29.03062973034343,-29.073572530400117,-29.020243250531408,-29.07146365864295,-29.03473527742908,-29.073088274170708,-29.037383886,-29.074717474,-29.05246894182018,-29.078981988914155,-29.038244448,-29.074756722,-29.05366753141044,-29.0787895245858,-29.00294882392264,-29.058125667076,-29.049442662498,-29.050041879267,-29.061038010756,-29.002950566226,-29.038482256188,-29.04093253,-29.0397331,-29.03970594,-29.03910748,-29.039154704528,,-29.003500655532
-28.917414457828514,-28.99825121201403,-29.026544372670347,-29.074221849489927,-29.052593096962603,-29.089266124851477,-29.066569537178324,-29.09487173679564,-29.05608490281901,-29.09257620103627,-29.06852373351921,-29.09418784193348,-29.071604412,-29.095786316,-29.08376549977481,-29.100017017954976,-29.072357495,-29.095844992,-29.08447983618523,-29.099858703715423,-29.03352045788471,-29.084569265974,-29.07796287369,-29.078616707338,-29.088027523935,-29.033520536544,-29.066329529962,-29.06825897,-29.06741377,-29.06729342,-29.0668715,-29.066877861052,-29.066507008831,-29.036154692481
-28.950227255969207,-29.015342989733288,-29.058128670177016,-29.080740226766583,-29.08371792347769,-29.09478899583569,-29.09732804652613,-29.101286873281445,-29.08689626560018,-29.105490809376033,-29.097995794270936,-29.102589518678492,-29.101318725,-29.1158311,-29.112078461236145,-29.1235957725244,-29.102005673,-29.114433512,-29.112575329647537,-29.121693831117703,-29.0619696936843,-29.109308778516,-29.104897225102,-29.105645204499,-29.113779668094,-29.066903355089,-29.092586341219,-29.10193833,-29.09524338,-29.09711683,-29.09391132,-29.093989310481,-29.093007487519,-29.068483959190
-28.978443551122407,-29.038232599354348,-29.085122815153696,-29.100888242184404,-29.11027033504382,-29.114423227662765,-29.123539682185207,-29.120458970582636,-29.113254185254053,-29.125044140435463,-29.123386338536548,-29.12193929656244,-29.126849914,-29.135010544,-29.136791245471663,-29.14266353485215,-29.127492921,-29.134065214,-29.137178770785845,-29.143484553097544,-29.090168970360303,-29.128559813499,-29.126575253604,-29.126916529624,-29.134555468265,-29.092891824857,-29.116774644319,-29.12152742,-29.11842993,-29.11912796,-29.11760129,-29.117644186899,-29.117042420947,-29.094462220855
-29.002650631397675,-29.060190654293528,-29.108118127289305,-29.12313235993972,-29.132839095378568,-29.13669545055856,-29.14578920150989,-29.14236787420685,-29.135710743962928,-29.145129626074326,-29.145092723312693,-29.143677306335324,-29.148624475,-29.150210137,-29.15800524300782,-29.15444887466595,-29.149247553,-29.150166304,-29.15834322128336,-29.15413591594069,-29.11245915471301,-29.150486686326,-29.148577105467,-29.148916028036,-29.156282693429,-29.11489261973,-29.137941908463,-29.14095932,-29.13915122,-29.1394442,-29.13854615,-29.138571324995,-29.138139218321,-29.115145294441
-29.023375309856025,-29.079459046968505,-29.127645466368634,-29.144259087809015,-29.15195374075488,-29.15805079937932,-29.164603441290005,-29.163449567557915,-29.154772828392147,-29.1642410224304,-29.163543261446016,-29.164637622072537,-29.16709881,-29.168452314,-29.176048039098063,-29.17244617124521,-29.167707087,-29.168449479,-29.17635756253271,-29.1723273301328,-29.131345394387207,-29.168961593915,-29.167091925081,-29.167422729736,-29.174607836696,-29.133432807487,-29.156133671666,-29.1583436,-29.15712,-29.15723603,-29.1566266,-29.156642661997,-29.156295097082,-29.133668215805
-29.041085291764777,-29.09580914209505,-29.14417299972668,-29.160182699822975,-29.168082124584448,-29.17380561981574,-29.18044835676251,-29.179060614691245,-29.17089393713676,-29.17956645254043,-29.179151540316063,-29.180176951721812,-29.182698041,-29.183733601,-29.19128718886041,-29.187703990549537,-29.183297452,-29.18370878,-29.191582406949127,-29.18757389367801,-29.147276192497635,-29.184612525153,-29.182809486895,-29.183142327098,-29.190100519756,-29.148980021917,-29.171603976078,-29.17337258,-29.1724661,-29.17248693,-29.17203488,-29.172046425012,-29.171745409897,-29.149200272225
-29.056192771594144,-29.109419929311052,-29.15810902039744,-29.173009523243703,-29.18163293911669,-29.186423127554004,-29.193731209514105,-29.19159440697652,-29.184473493070136,-29.192171838374815,-29.192291933630692,-29.192659487434366,-29.195804996,-29.196476406,-29.20407653247028,-29.200484385912688,-29.196398946,-29.196421141,-29.204365610807496,-29.200323310006045,-29.160671291707082,-29.197732943805,-29.195978046192,-29.196310605688,-29.203205318414,-29.1606741596,-29.184606240792,-29.18608747,-29.18541225,-29.18534615,-29.18500913,-29.185017578878,-29.184738576281,-29.161094156015
-29.069059103006936,-29.12066615903799,-29.169808058871897,-29.183558849636206,-29.192961503869544,-29.196794650449416,-29.204806133985407,-29.20190422901021,-29.195860593207236,-29.20256985452576,-29.203300565738694,-29.202936566678527,-29.206760662,-29.207053713,-29.214741373311977,-29.211131684184537,-29.207350968,-29.206963453,-29.215029269716812,-29.21093636146305,-29.17269428331321,-29.20894432396,-29.206901949979,-29.207192113854,-29.213830004783,-29.172694887501,-29.195611478284,-29.19693987,-29.19635745,-29.19627512,-29.19598437,-29.19599083464,-29.195733875625,-29.172889288120
-29.079999830502096,-29.129877434714828,-29.179577991657112,-29.19214609190137,-29.202376559355766,-29.205232811229777,-29.213980799135182,-29.210300815629694,-29.205359386750793,-29.211071590890064,-29.212472592784117,-29.211316646386273,-29.215862181,-29.215767665,-29.223569108742502,-29.219940460319943,-29.216449053,-29.215635869,-29.223858338022072,-29.2197050551538,-29.181542881248273,-29.21793680654,-29.215890597269,-29.216188624791,-29.222861833447,-29.181543193719,-29.204734945834,-29.20593793,-29.20545395,-29.20533603,-29.20509436,-29.20509944847,-29.20485290288,-29.181726241897
-29.089289672633235,-29.137339993406837,-29.187686553090447,-29.199044032098872,-29.210146532525957,-29.212008094596968,-29.221522611725597,-29.217053290151856,-29.213234608165955,-29.21794691939795,-29.2200665218736,-29.218066242642283,-29.223370164,-29.222885171,-29.230813563475955,-29.227169959047146,-29.22395306,-29.222705116,-29.231105698616247,-29.226889156068506,-29.18900467702214,-29.225304885177,-29.223685619156,-29.224023767022,-29.230377351055,-29.189005108732,-29.212265616495,-29.21322601,-29.21290354,-29.21274561,-29.21258452,-29.212587998647,-29.212370417311,-29.189351349843
-29.09716723550396,-29.14330249906504,-29.194366717910768,-29.20448895665112,-29.21650477959808,-29.21735480618845,-29.22766394373656,-29.222395000305585,-29.219716229055564,-29.22343023237745,-29.226307754779235,-29.223417489837693,-29.229510022,-29.228637113,-29.23669651313088,-29.233045554833616,-29.230087347,-29.228401269,-29.23699166431644,-29.232713448573943,-29.19543789646388,-29.231513196344,-29.229936277662,-29.230281825707,-29.236407020404,-29.195438058675,-29.218477326026,-29.21931522,-29.21907479,-29.21889613,-29.21877601,-29.218778607006,-29.218575494894,-29.195761579098
-29.103839348228448,-29.147981213032804,-29.19982116075116,-29.208685768821145,-29.221653971623216,-29.221476066904252,-29.232606529848766,-29.226528430281785,-29.225003844156955,-29.227725283739986,-29.231392200213772,-29.22757217586376,-29.234480245,-29.233224377,-29.24141359852829,-29.23776341311491,-29.235048962,-29.232924407,-29.241710683921664,-29.237373469697737,-29.2007552391522,-29.236557687671,-29.235015404518,-29.235368541975,-29.241291011014,-29.200756679615,-29.223537095123,-29.22426408,-29.22409686,-29.2239005,-29.22381694,-29.223818948355,-29.22362911029,-29.201058124581
-29.10948497748757,-29.15156457019623,-29.204226159335143,-29.211812473872538,-29.22577001213711,-29.22454825715398,-29.236525411668904,-29.22962958634391,-29.22927049113331,-29.23100953797995,-29.235489616980335,-29.23070602544791,-29.238452089,-29.236821994,-29.24513479985228,-29.24149429821252,-29.239009192,-29.236449772,-29.245432225948363,-29.241040205800008,-29.20515331994371,-29.240571692604,-29.239032550414,-29.239388063802,-29.245077700632,-29.205153667237,-29.227618445699,-29.22825221,-29.22814414,-29.22793526,-29.22788126,-29.227882757609,-29.227704881621,-29.205433836775
-29.114258716340412,-29.15421719826769,-29.207735310800757,-29.214024403124306,-29.229005823464707,-29.226725239062983,-29.239572758633848,-29.231852168646117,-29.23266628546197,-29.233438262442007,-29.238747157727925,-29.232972795258586,-29.24157481,-29.239582356,-29.248007689991,-29.24438544134817,-29.242116806,-29.23912768,-29.248303183062777,-29.24386044854828,-29.20878725376029,-29.243682742538,-29.242111256202,-29.242462530613,-29.248072132617,-29.20879021707,-29.230870069442,-29.23143604,-29.23136655,-29.23115301,-29.23111828,-29.231119443083,-29.230951719255,-29.209050522522
-29.118293864413392,-29.156083417640957,-29.210483128935316,-29.215458319722934,-29.231495098409372,-29.228142530980232,-29.24188165213048,-29.233331700207746,-29.23532222815905,-29.235148504821318,-29.24129345693124,-29.234508364219,-29.243977828,-29.241642302,-29.25016076788207,-29.246572349399,-29.244500799,-29.241093744,-29.25045146289013,-29.24596548836804,-29.211793412858025,-29.245987981863,-29.244402725598,-29.244741870646,-29.250258483732,-29.211795437628,-29.233424034614,-29.23394607,-29.23389575,-29.23368502,-29.23365986,-29.233660822745,-29.233501629138,-29.212037689978
-29.121705129708754,-29.157290254494292,-29.21258850444005,-29.21623627973868,-29.23335595127373,-29.228921249768664,-29.24356977123647,-29.234189408444127,-29.237353647284834,-29.236262726058094,-29.243240395080296,-29.23543501086821,-29.245776252,-29.243121528,-29.251709386063894,-29.248168955976645,-29.246276278,-29.242468427,-29.251992215708693,-29.247471756229046,-29.214274422685808,-29.247646718618,-29.246058087691,-29.246381189595,-29.25184667428,-29.214275105406,-29.235398022037,-29.23589117,-29.23584773,-29.23564456,-29.23562285,-29.235623671291,-29.235472010955,-29.214500927272
-29.124590989000026,-29.1579499929764,-29.214157561142606,-29.21646891044592,-29.234693975268705,-29.22917146239917,-29.244742465354847,-29.234535492311718,-29.238863251296408,-29.236891857906308,-29.244689085641337,-29.235862891192888,-29.247072922,-29.244129161,-29.252756694831465,-29.24928003288512,-29.247546248,-29.243361244,-29.25302850111064,-29.24848464118587,-29.216316139774754,-29.248777888692,-29.24718167874,-29.247486515492,-29.252899160994,-29.216319837031,-29.236892566936,-29.23736432,-29.23732148,-29.23712841,-29.237107,-29.237107724972,-29.2369631489,-29.216530487582
-29.12703574689103,-29.158162284606647,-29.215285658855127,-29.216257738193015,-29.235604358574985,-29.22899448040797,-29.245494872371612,-29.234471295027877,-29.23994327250104,-29.237137069101966,-29.24573001304749,-29.23589462477072,-29.247960678,-29.244764576,-29.253396163512075,-29.25000045923336,-29.24840393,-29.243874427,-29.253653895965936,-29.24910303082713,-29.218007379420385,-29.249503553623,-29.247918437447,-29.248205634055,-29.253532708496,-29.218008243527,-29.23799231335,-29.23844559,-29.23840064,-29.23821892,-29.23819646,-29.238197102626,-29.238059520997,-29.218204702569
-29.12911133379346,-29.158015827011447,-29.2160582739493,-29.215696332209344,-29.236172768854285,-29.228483855400857,-29.24591277893152,-29.234090136193974,-29.240676497018693,-29.23709037692933,-29.24644449634851,-29.235624449398465,-29.248523212,-29.245121312,-29.25371231168489,-29.25042137682909,-29.248933601,-29.244099486,-29.253953268321666,-29.24941233775512,-29.21940733830412,-29.249900981213,-29.248328586987,-29.248598368991,-29.25384272793,-29.219408049317,-29.238773066323,-29.23920863,-29.23916071,-29.23899082,-29.23896687,-29.238967451946,-29.238836883576,-29.219591124251
