HF,UHF,MP2,UMP2,MP3,UMP3,MP4,UMP4,CISD,UCISD,CCD,UCCD,CCSD,UCCSD,CCSD(T),UCCSD(T),QCISD,UQCISD,QCISD(T),UQCISD(T),CASSCF(4/8)_ORCA,CASPT2,SC-NEVPT2,FIC-NEVPT2,MRCI_ORCA,CASSCF(4/10),MRCI,MRCI+Q Davidson,MRCI+Q Davidson relaxed,MRCI+Q Pople,MRCI+Q Pople relaxed,ACPF,AQCC,CASSCF(8/10)
-29.130878881125366,-29.157589623560515,-29.216551011386567,-29.21487045469561,-29.236475220087137,-29.22772525206493,-29.24607244072411,-29.23347699277653,-29.24113643953767,-29.23683437033503,-29.246904602369654,-29.23513812430007,-29.248834943,-29.245275004,-29.253780662380937,-29.25060931641497,-29.249210244,-29.244116191,-29.25400236842992,-29.24948983294905,-29.220574153615143,-29.250048526227,-29.248490750054,-29.248744152574,-29.253899811386,-29.220576894314,-29.239298857674,-29.23971634,-29.23966557,-29.23950757,-29.2394822,-29.239482758658,-29.239359266889,-29.220747297221
-29.1323901085663,-29.15695384500292,-29.21682921053257,-29.213857630172782,-29.236577474456976,-29.226795705215604,-29.246039924127423,-29.232707567082144,-29.241386961393065,-29.236440859618362,-29.247173395517663,-29.234511799503824,-29.248960278,-29.245296156,-29.25366668889684,-29.250634966144233,-29.249299396,-29.244000054,-29.25386759252696,-29.249407459776258,-29.221561843562416,-29.250018707568,-29.24848490552,-29.248723210949,-29.253772599681,-29.221563164385,-29.239624234085,-29.24002288,-29.23996987,-29.23982353,-29.23979704,-29.239797544378,-29.239681185063,-29.221721561780
-29.133688553233583,-29.15617033761681,-29.21694774502925,-29.212726630354958,-29.23653463420549,-29.22576285952824,-29.24587063845573,-29.23184738222122,-29.241482046422966,-29.235970235923336,-29.247301180092627,-29.233810935869997,-29.248952995,-29.245243012,-29.25342491188075,-29.25055347837736,-29.249255766,-29.243812626,-29.25360456217108,-29.249224312192517,-29.222406153893292,-29.249854636326,-29.248355295561,-29.248578804183,-29.253501307182,-29.222406861213,-29.239795152769,-29.24017404,-29.24011964,-29.23998458,-29.23995738,-29.239957842502,-29.239848634341,-29.222553904294
-29.134810664652463,-29.155292857034773,-29.216951281873833,-29.211537264338403,-29.236391288252072,-29.22468472798284,-29.24560942973052,-29.23095154884647,-29.24146594619408,-29.235471188738735,-29.247330867665703,-29.23309060275396,-29.248857154,-29.245158272,-29.253101220494933,-29.250408186708626,-29.249123812,-29.243603193,-29.253258621751904,-29.248988215985584,-29.223139816662552,-29.249621065075,-29.248144353161,-29.248354363365,-29.253123109284,-29.223140495902,-29.239849972436,-29.24020831,-29.24015341,-29.24002912,-29.24000168,-29.240002090326,-29.239899998575,-29.223276837033
-29.135786783442207,-29.154367147338608,-29.216875127311543,-29.2103402720758,-29.236182315761607,-29.2236096760239,-29.245291348102334,-29.23006486087929,-29.24137393941856,-29.23498090279319,-29.247295189280266,-29.232392415726473,-29.248706474,-29.245075798,-29.252729872690008,-29.25023010223292,-29.248938303,-29.243408729,-29.252865356734887,-29.24873580033292,-29.223789358891935,-29.249339436317,-29.24788796889,-29.24808517853,-29.252702370239,-29.223789990223,-29.239820276929,-29.24015746,-29.24010293,-29.23998885,-29.23996159,-29.239961962474,-29.239866891641,-29.223916289675
-29.136642016287116,-29.153431007595906,-29.216746434345275,-29.209177482029,-29.2359341471813,-29.222576855891575,-29.244942887641816,-29.229222518719467,-29.241233364034777,-29.23452632623861,-29.24721886771052,-29.231749926663767,-29.248526537,-29.245013859,-29.252337242388343,-29.25004069604635,-29.24872548,-29.243254653,-29.25245171846433,-29.248493277716236,-29.22437489660792,-29.249036877604,-29.247613435925,-29.247798399114,-29.252317764182,-29.224375568677,-29.239730816893,-29.24004643,-29.23999308,-29.2398886,-29.23986194,-29.239862267688,-29.239774082234,-29.224492494697
-29.13739701599724,-29.15251448363797,-29.216585584241766,-29.208082005250983,-29.23566622234997,-29.221616700670857,-29.244583437021717,-29.22845098961057,-29.241064911125378,-29.23412538985343,-29.24712005008728,-29.231186474323216,-29.24833595,-29.244982956,-29.25194255976629,-29.24985378814236,-29.248504671,-29.243156148,-29.2520372637651,-29.248277695511845,-29.22491207844312,-29.248732240924,-29.247335225976,-29.247508465882,-29.251851055005,-29.224912624986,-29.23960457565,-29.23989874,-29.2398472,-29.23975164,-29.23972588,-29.239726176196,-29.239644617007,-29.225020849546
-29.1380686733212,-29.151640278382366,-29.21640750450259,-29.207078484144503,-29.235392416795804,-29.22075146019549,-29.2442267076809,-29.22776891322416,-29.24088385871878,-29.233788602533522,-29.247011689929504,-29.23071715948677,-29.248147756,-29.244986813,-29.25155931179148,-29.249677642755287,-29.248288862,-29.243119894,-29.2516361350448,-29.248098503400342,-29.22541202283719,-29.248439306558,-29.247068726417,-29.247230694354,-29.251487316089,-29.225412543595,-29.239454880726,-29.23972776,-29.2396786,-29.23959131,-29.23956673,-29.239566992355,-29.239491814024,-29.225512735664
-29.138670726158168,-29.150824406290088,-29.216222871922252,-29.206183641164603,-29.235122309796395,-29.219995876242994,-29.243882011690555,-29.227188056714528,-29.24070118407861,-29.23352059155613,-29.246902756916263,-29.23035009823545,-29.247970679,-29.245024518,-29.25119649658748,-29.249516665001913,-29.248087132,-29.243145997,-29.251257321983772,-29.247959318227927,-29.2258830885814,-29.248166911536,-29.246820915557,-29.24697195387,-29.251043736041,-29.225883458904,-29.239294692639,-29.23954678,-29.2395004,-29.23942073,-29.23939754,-29.239397773957,-29.239328653652,-29.225976276600
-29.139214291662405,-29.150077053178517,-29.216039098360223,-29.205406919677667,-29.234862235819968,-29.21935790379532,-29.243555327258807,-29.226714159548425,-29.240524510549392,-29.233321472224617,-29.246799232235844,-29.2300876524576,-29.247810178,-29.245092259,-29.25085968750892,-29.24937260960734,-29.247904758,-29.243229794,-29.25090629562092,-29.247859477875135,-29.226330538682124,-29.247919670523,-29.246597752664,-29.246738346216,-29.250708658752,-29.226330940986,-29.239132927171,-29.23936497,-29.23932165,-29.23924894,-29.23922728,-29.239227473309,-29.239164094276,-29.226417023634
-29.139708326856308,-29.149403553567865,-29.21586113167423,-29.204751462275965,-29.234616123581823,-29.218839610369084,-29.24325015459323,-29.22634789254228,-29.240358873392996,-29.233188178750463,-29.2467048808199,-29.229927612472,-29.247669274,-29.245184715,-29.25055188603075,-29.249245494598064,-29.247745106,-29.24336369,-29.25058639047443,-29.247795592690547,-29.22675858934797,-29.247700126899,-29.246398238929,-29.246528757229,-29.25041921227,-29.226758597136,-29.238975888324,-29.23918881,-29.23914869,-29.23908234,-29.23906229,-29.239062455549,-29.239004437923,-29.226838557963
-29.140160023585626,-29.14880539627723,-29.215692087922257,-29.20421545037389,-29.23438614689889,-29.2184384600257,-29.24296818483902,-29.226086029207487,-29.24020734308709,-29.233115499020485,-29.24662185182226,-29.229864516078692,-29.24754922,-29.245296069,-29.250274207365337,-29.249134329694815,-29.247609042,-29.243538494,-29.25029844487329,-29.247762715566576,-29.227166881603488,-29.24751220426,-29.246231694157,-29.246352035766,-29.250084681308,-29.227168585686,-29.238827780202,-29.23902265,-29.23898579,-29.23892521,-29.23890678,-29.238906931101,-29.238853895462,-29.227243005690
-29.140575143875388,-29.148281173306888,-29.21553374049607,-29.20379269379461,-29.234173226160316,-29.218147684553507,-29.24270981926116,-29.22592162393292,-29.240071512931976,-29.233096631352044,-29.246551124978968,-29.229889886132305,-29.247449997,-29.245420668,-29.250026408955783,-29.24903759516394,-29.247496313,-29.243744405,-29.250042064475647,-29.247755095080368,-29.227561513478086,-29.247329675666,-29.246085455305,-29.246197903607,-29.249796384249,-29.227562043046,-29.238691158054,-29.23886915,-29.23883551,-29.23878015,-29.23876333,-29.238763461886,-29.238715024544,-29.227631466369
-29.140958301757728,-29.147827418272936,-29.21538690142275,-29.20347470305667,-29.233977406578415,-29.217958440924512,-29.242474564042052,-29.2258461436024,-29.239951893038292,-29.23312437435025,-29.246492852822175,-29.229994293289188,-29.247370718,-29.245553596,-29.24980730950716,-29.248953707213914,-29.247405764,-29.243972122,-29.24981588641077,-29.247767127878703,-29.22793936431407,-29.247191055553,-29.245964866849,-29.246068824865,-29.249557779568,-29.227939424637,-29.238567314502,-29.23872966,-29.23869913,-29.23864848,-29.23863322,-29.238633335371,-29.238589116318,-29.228004355562
-29.1413131976716,-29.147439309659088,-29.21525170524829,-29.203251257117767,-29.2337981435772,-29.217860182865685,-29.24226133084635,-29.225849603757894,-29.23984821676284,-29.23319127186117,-29.24644661413521,-29.230167348007527,-29.247309922,-29.245690712,-29.249615106553318,-29.248881129932407,-29.247335654,-29.244213165,-29.24961791556494,-29.24779364906936,-29.228300696599565,-29.247077145485,-29.245868073223,-29.245963789631,-29.249366574143,-29.228300771172,-29.238456607959,-29.23860457,-29.23857699,-29.23853058,-29.23851679,-29.238516894922,-29.238476524477,-29.228361672708
-29.141642811383917,-29.147111231848086,-29.215127830693092,-29.203110927671897,-29.233634516498533,-29.217841202520237,-29.242068662954484,-29.225921058050368,-29.23975968507776,-29.23329006420658,-29.246411608061216,-29.230398217241245,-29.247265804,-29.245826891,-29.249447624668655,-29.248816262224803,-29.247283905,-29.244460222,-29.24944578638381,-29.247830042945402,-29.228645887130185,-29.246983452211,-29.245789738072,-29.245877888588,-29.249124803793,-29.228645905409,-29.238358731511,-29.23849355,-29.23846872,-29.23842614,-29.23841372,-29.238413810709,-29.238376934787,-29.228703199283
-29.14194955905571,-29.14683720587564,-29.215014663737023,-29.203042277463343,-29.233485385555788,-29.217889782440448,-29.241894902422708,-29.226049620924183,-29.239685153691173,-29.233413917491244,-29.246386796369023,-29.230676337891595,-29.247236388,-29.24596333,-29.249302498751785,-29.24876231661172,-29.247248283,-29.244707236,-29.24929695568951,-29.24787253960632,-29.228974500432244,-29.246910316866,-29.245730518893,-29.245811339474,-29.248994353295,-29.228974573551,-29.238272930698,-29.23839582,-29.23837352,-29.23833437,-29.23832322,-29.238323299492,-29.238289583531,-29.229028641335
-29.14223541977219,-29.146611204633345,-29.21491142009287,-29.203034242055374,-29.23334950604974,-29.217994595538,-29.24173831211238,-29.226224853577197,-29.2396232813449,-29.23355667261068,-29.24637101534018,-29.23099175094412,-29.247219651,-29.246096158,-29.249177314985754,-29.248715730151837,-29.247226535,-29.244946646,-29.249168849256034,-29.24791485665248,-29.22928627642382,-29.246849871388,-29.245682680286,-29.245757062789,-29.248837047657,-29.229286539723,-29.238198174005,-29.23831028,-29.23829029,-29.23825423,-29.23824423,-29.238244297046,-29.238213428618,-29.229337724798
-29.142502036352887,-29.146427375673603,-29.21481723240277,-29.203076302510244,-29.23322560904373,-29.21814489920488,-29.24159716178012,-29.226436900753647,-29.23957263678515,-29.23371286531641,-29.246363052266425,-29.23133622895227,-29.247214819,-29.246223119,-29.249070439961045,-29.248674513411704,-29.247217539,-29.245180091,-29.24905956633392,-29.24796102683744,-29.229581169541152,-29.246804427935,-29.245649142397,-29.245717368751,-29.248698523627,-29.229581646078,-29.238133277554,-29.23823569,-29.23821777,-29.23818448,-29.23817552,-29.23817558464,-29.238147274999,-29.229630256147
-29.14275079480918,-29.146280188243736,-29.214731210728175,-29.20315870442405,-29.23311245624129,-29.21833071322844,-29.241469786452484,-29.226676635758984,-29.2395317786548,-29.233877679767527,-29.246361703172408,-29.231699199511954,-29.247217584,-29.246344562,-29.24897817848121,-29.248639242506087,-29.247217105,-29.245402638,-29.248965557860885,-29.248006336131336,-29.22985927870197,-29.246770208346,-29.245626369952,-29.24568889556,-29.248600815944,-29.229859845234,-29.238077028125,-29.23817074,-29.23815469,-29.23812388,-29.23811586,-29.238115912982,-29.23808989734,-29.229906155152
-29.14298288623876,-29.14616452323405,-29.214652487429845,-29.2032727420726,-29.23300887639587,-29.218543162757303,-29.24135462462076,-29.22693600477964,-29.239499314263547,-29.23404712071812,-29.24636581599453,-29.2320742427318,-29.247227455,-29.246459555,-29.24889914178597,-29.2486086731685,-29.247224438,-29.24561257,-29.248885196479616,-29.24804958127812,-29.230120803035742,-29.246745426552,-29.245612841037,-29.245670088691,-29.248494266604,-29.230121213861,-29.238028172946,-29.23811411,-29.23809972,-29.23807114,-29.23806395,-29.238063993673,-29.238040031653,-29.230165468572
-29.143199354474163,-29.146075720616984,-29.21458024248472,-29.203410714746173,-29.23291378606933,-29.21877441494413,-29.241250239283477,-29.2272079437964,-29.239473935714145,-29.234217798262087,-29.246374315010755,-29.232454860984927,-29.247242878,-29.246567734,-29.248831421904654,-29.248582075057026,-29.24723786,-29.245808865,-29.248816490447783,-29.24808995067333,-29.230365714223012,-29.246696716119,-29.245606779048,-29.245659136608,-29.248426997142,-29.23036595418,-29.237985646439,-29.23806464,-29.23805172,-29.23802514,-29.23801869,-29.238018728259,-29.23799660151,-29.230408371626
-29.1434011323008,-29.14600959583809,-29.214513718980648,-29.20356591149606,-29.23282620062174,-29.219017678272753,-29.24115532827992,-29.22748637713456,-29.23945444306432,-29.234386962031564,-29.24638621779364,-29.232837452524745,-29.24726248,-29.246668932,-29.248773305623544,-29.248558800003966,-29.247255894,-29.245991049,-29.248757657913945,-29.24812693606508,-29.230594116198414,-29.246685613766,-29.24560474711,-29.245653558406,-29.248346638791,-29.230594385571,-29.237948359839,-29.23802117,-29.23800955,-29.23798477,-29.23797896,-29.237978994791,-29.237958507304,-29.230635159489
-29.143589068572112,-29.145962434832967,-29.214452232297273,-29.203732593332575,-29.232745237453663,-29.21926717812627,-29.241068725997543,-29.227766187697288,-29.239439757271292,-29.23455241660957,-29.246400644496607,-29.23321344788696,-29.247285067,-29.246763133,-29.24872327585305,-29.248538273656145,-29.247277263,-29.246159069,-29.248707126095,-29.248160262067962,-29.2308065964492,-29.246678872349,-29.245607205374,-29.245651842355,-29.248293003834,-29.230806931654,-29.237915375102,-29.23798268,-29.23797221,-29.23794903,-29.23794379,-29.237943825039,-29.237924801119,-29.230846234186
-29.14376394820604,-29.14593097443929,-29.214395171339056,-29.20390594175399,-29.232670113789062,-29.219518112993736,-29.24098939913428,-29.228043175253088,-29.239428923387106,-29.234712463131956,-29.2464168198724,-29.23358099880353,-29.247309616,-29.246850428,-29.248680004098578,-29.248519989942466,-29.247300875,-29.246313188,-29.248663521631848,-29.24818982596561,-29.231003648788917,-29.246675049966,-29.245612763667,-29.245653618157,-29.248233417425,-29.231004105359,-29.237885870954,-29.23794828,-29.23793881,-29.23791707,-29.23791234,-29.23791236993,-29.237894652578,-29.231042089461
-29.14392650663016,-29.14591237377727,-29.21434199698689,-29.204081911940357,-29.232600141526586,-29.219766487604048,-29.2409164391671,-29.228313886328724,-29.23942110874199,-29.23486580045409,-29.246434071735656,-29.23393700721118,-29.247335262,-29.246930984,-29.24864233896108,-29.248503504215797,-29.247325813,-29.246453883,-29.2486256572142,-29.248215644494305,-29.23118571830881,-29.246673350679,-29.245620572618,-29.24565799226,-29.248177769651,-29.231186491587,-29.237859141241,-29.23791718,-29.2379086,-29.23788816,-29.23788387,-29.23788389797,-29.237867347222,-29.231223293210
-29.1440774399978,-29.145904180383088,-29.214292237447193,-29.20425727501024,-29.232534719484885,-29.22000918302512,-29.240849052061716,-29.22857569338928,-29.23941559680814,-29.235011524693356,-29.24645182614774,-29.23427915696827,-29.24736129,-29.247005029,-29.24860929150335,-29.248488431928525,-29.247351873,-29.246581786,-29.24859306193828,-29.248237823455437,-29.231353648435334,-29.246673149302,-29.24562918476,-29.245663448572,-29.248145398074,-29.231354732155,-29.237834590665,-29.23788875,-29.23788094,-29.23786167,-29.23785776,-29.23785779094,-29.237842282233,-29.231390472214
-29.144217412181536,-29.1459042940398,-29.214245482964103,-29.204429293426983,-29.232473325141974,-29.220243561997552,-29.240786547424666,-29.228826389517565,-29.23941177873447,-29.235148951813844,-29.24646960083468,-29.234605515650475,-29.247387721,-29.247072821,-29.248580621292252,-29.24847444077364,-29.247377264,-29.246694886,-29.24856374878972,-29.248253342532102,-29.231508241746976,-29.246673961332,-29.245638049399,-29.245669414186,-29.248112729896,-29.23165153367,-29.237790104901,-29.23783772,-29.23783119,-29.23781391,-29.23781065,-29.237810668964,-29.237796924842,-29.231544295703
-29.144347059398797,-29.145910929986847,-29.21420137909904,-29.204595873660228,-29.232415505459244,-29.22046768737488,-29.240728326791192,-29.229064425348117,-29.239409143313143,-29.235277688666336,-29.24648699725721,-29.234914784448804,-29.247412802,-29.247132736,-29.24855436847964,-29.248458952462762,-29.247402106,-29.246799583,-29.248537561186037,-29.24826895075828,-29.231650260324543,-29.246675241355,-29.245646730001,-29.245675419498,-29.24807289187,-29.231781529775,-29.237769489596,-29.23781436,-29.23780835,-29.23779192,-29.23778892,-29.237788939629,-29.237775941059,-29.231685461792
-29.144466993103627,-29.145922583475198,-29.214159619747587,-29.204755808663297,-29.232360868326765,-29.22068060689295,-29.240673872638908,-29.2292891991095,-29.23940724805496,-29.23539771051655,-29.246503691714445,-29.235206569873224,-29.247436846,-29.247188961,-29.248530580532037,-29.24844639090069,-29.247426009,-29.246893763,-29.248513888340277,-29.24828147762008,-29.231779718199544,-29.246676971567,-29.245655916769,-29.24568215943,-29.248052763251,-29.231900227209,-29.237749587927,-29.237792,-29.23778645,-29.23777079,-29.23776802,-29.237768039751,-29.237755709146,-29.231814685468
-29.14457780165934,-29.145937995631034,-29.21411994069552,-29.204908027467507,-29.232309073996028,-29.220881473826047,-29.24062273752287,-29.229500164600363,-29.2394057837524,-29.235509035190933,-29.24651942691873,-29.235480534631183,-29.247459567,-29.247239862,-29.24850875849813,-29.248434222996305,-29.247447488,-29.246978215,-29.24849125267537,-29.248291146346652,-29.231899337547315,-29.246678207987,-29.245662222866,-29.245686133736,-29.248037435094,-29.232008350939,-29.237730210259,-29.23777043,-29.23776529,-29.23775032,-29.23774775,-29.237747766792,-29.237736035223,-29.231932686936
-29.144680051167743,-29.1459561220537,-29.214082113386407,-29.205051485685537,-29.232259827677964,-29.221069406041252,-29.240574534567155,-29.229696691867133,-29.239404447018913,-29.23561166381592,-29.246534003361774,-29.23573624897051,-29.247480753,-29.24728573,-29.248488487583067,-29.248422273688718,-29.247468668,-29.247053683,-29.248471154916828,-29.248298169890607,-29.2320041727556,-29.246678977839,-29.245672769968,-29.245694732689,-29.248031637553,-29.232106614406,-29.237711217717,-29.23774948,-29.23774469,-29.23773035,-29.23772795,-29.237727970454,-29.237716776652,-29.232040183116
-29.14477428577286,-29.14597610398372,-29.214045939363128,-29.205185570619182,-29.232212872556488,-29.221243989875315,-29.240528928525006,-29.22987858933625,-29.239403012026767,-29.23570573850108,-29.2465472711472,-29.2359737051427,-29.247500252,-29.247326857,-29.248469424459376,-29.248410401347893,-29.247488216,-29.247120892,-29.248452286675963,-29.24830276467944,-29.232103861418764,-29.246679031569,-29.245677971099,-29.24569795103,-29.248024410809,-29.232276319725,-29.237674031268,-29.23770896,-29.23770476,-29.23769149,-29.2376894,-29.237689411666,-29.237679135891,-29.232137880346
-29.14486102764692,-29.145997242185263,-29.214011245273348,-29.205310288018254,-29.2321679835906,-29.2214055173031,-29.240485627847793,-29.230046348028363,-29.23940130054294,-29.235791694257948,-29.246559122629304,-29.23619356281157,-29.247516747,-29.247363535,-29.248450259334412,-29.248398493703434,-29.247506022,-29.247180543,-29.248434360598857,-29.248305147650544,-29.23219504155278,-29.246678104629,-29.245680630989,-29.245698741321,-29.247988336577,-29.232349081498,-29.237655515663,-29.23768902,-29.23768507,-29.23767227,-29.23767029,-29.237670308551,-29.237660425747,-29.232226467703
-29.14494077681461,-29.14601897355256,-29.21397787871891,-29.20542558843066,-29.232124962845617,-29.22155417477002,-29.240444378434173,-29.23020032056475,-29.239399174562756,-29.235869853957336,-29.246569485897425,-29.236396345505597,-29.247532605,-29.247396043,-29.248432802270024,-29.248386458311828,-29.247522017,-29.247233281,-29.248417140776283,-29.248305512911013,-29.232275495018804,-29.246676714816,-29.24568423402,-29.245701563692,-29.247976441911,-29.232414616481,-29.237637395536,-29.23766962,-29.2376659,-29.23765351,-29.23765165,-29.237651660713,-29.237642130857,-29.232306612715
-29.14501401093879,-29.14604085037196,-29.21394570476248,-29.205531562288087,-29.23208363495977,-29.221690283776457,-29.240404957661095,-29.230340969664766,-29.23939652944976,-29.235940591873568,-29.24657831865217,-29.23658268214673,-29.247546589,-29.247424646,-29.248415848781892,-29.248374222445136,-29.247536168,-29.2472797,-29.248400434070927,-29.248304040139868,-29.23234848753592,-29.246674285865,-29.245686847879,-29.24570256026,-29.247970321143,-29.232473512156,-29.23761944357,-29.23765053,-29.237647,-29.23763499,-29.23763322,-29.237633232411,-29.237624021123,-29.232378957285
-29.14508118516382,-29.14606252209811,-29.213914603236468,-29.205628409531585,-29.232043843563968,-29.22181426921548,-29.240367169615247,-29.230468840177117,-29.23939327851558,-29.23600430215782,-29.246585603136158,-29.236753280452888,-29.247558697,-29.2474496,-29.24839924410145,-29.24836172966654,-29.24754847,-29.247320348,-29.248384082822785,-29.248300893884743,-29.232413984312423,-29.246653776386,-29.245687908814,-29.24570306679,-29.247953179269,-29.232526324478,-29.237601670035,-29.23763172,-29.23762836,-29.2376167,-29.23761502,-29.23761502843,-29.237606105003,-29.232444115221
