PBE0,wB97M-V,wB97M-D4rev,wB97X-V,wB97X-D4rev,M062X,B3LYP,BHandHLYP,TPSS0,TPSSh,wr2scan,r2scan0,r2scanh,r2scan,B97M-V,PBE,TPSS,BLYP,VWN3
-24.6502788399416737,-24.6965174564596843,-24.7310428068550401,-24.6858260454967819,-24.7203575490582530,-24.7071305879039365,-24.7133409725168569,-24.7127813131276106,-24.7167743729325800,-24.7256382374132393,-24.6772726658831125,-24.6737629263958773,-24.6733064390610615,-24.6730677668677565,-24.7389583902807466,-24.6441032804525726,-24.7316450509453922,-24.7196838749018859,-24.4833712516299293
-25.8137067753868159,-25.8599034032727850,-25.8943666051909922,-25.8502773210062102,-25.8847480768177682,-25.8693561733813731,-25.8752431187190801,-25.8758180340921875,-25.8796023876484291,-25.8880304277635780,-25.8398872932055603,-25.8385406717617094,-25.8381773242772290,-25.8379955303559292,-25.9069355174668559,-25.8070265097247251,-25.8937434444557972,-25.8814784986406856,-25.6401292269190471
-26.6171968379251389,-26.6632718048170823,-26.6976787779113884,-26.6546561463677101,-26.6890718817810573,-26.6721344421796225,-26.6772720147028117,-26.6786712984401113,-26.6819797531746055,-26.6899258517140119,-26.6421902862791775,-26.6425747917214899,-26.6422079543201598,-26.6420205818084561,-26.7128703832438639,-26.6101461526691132,-26.6953174424194764,-26.6833670978323489,-26.4389319808208647
-27.1821992361342275,-27.2280113208707881,-27.2623691267807793,-27.2205749691898085,-27.2549429892267874,-27.2375490012327184,-27.2407116145636969,-27.2427020195566634,-27.2457431652361031,-27.2532420659823948,-27.2065314589746485,-27.2082086367337546,-27.2078932234002160,-27.2077385927023307,-27.2793228205655680,-27.1749007557198858,-27.2583364105311183,-27.2467057713507721,-27.0000950445019150
-27.5872017782237613,-27.6330570283060801,-27.6673728580958773,-27.6266400661093137,-27.6609679276870004,-27.6428373295343484,-27.6446039710198086,-27.6468854716311476,-27.6492031450804738,-27.6563197417969526,-27.6109297749971923,-27.6135980658058138,-27.6134299640523331,-27.6133720013612738,-27.6847811509393402,-27.5798618644374294,-27.6611601136206708,-27.6506910850178720,-27.4017641580107671
-27.8841786951978889,-27.9300429447945753,-27.9643255979160728,-27.9247368666307025,-27.9590333537016740,-27.9400946680105555,-27.9404500645102836,-27.9428830899675624,-27.9449176902608194,-27.9517675182251928,-27.9071339703184655,-27.9106151540647964,-27.9105820444608845,-27.9106136114196950,-27.9817726497621848,-27.8768905635562696,-27.9564298355195113,-27.9467050763808125,-27.6953945020693162
-28.1073944313819766,-28.1532909707361654,-28.1875478565061499,-28.1491488753021244,-28.1834215777430970,-28.1634344832547043,-28.1624902924776848,-28.1650740922534837,-28.1673764216971847,-28.1740387345530365,-28.1295507759547689,-28.1337294578528798,-28.1337853167805676,-28.1338748981014675,-28.2049095584352933,-28.1001084564330625,-28.1785750380466737,-28.1688746811645956,-27.9152770965492323
-27.9123097079648659,-28.3258521497709985,-28.3600896071699609,-28.3229258188181419,-28.3571814221620926,-28.3360389526265735,-28.3338585914848196,-28.3366555597654184,-28.3396225848755350,-28.3461409420983657,-28.3014845688337786,-28.3062477581268226,-28.3063532033466885,-28.3064967488627275,-28.3773201368321217,-28.2725609080406812,-28.3505793205107253,-28.3402871160318739,-28.0845682882513898
-28.0845401330630366,-28.4633844235658842,-28.4976091208656896,-28.4616420172986224,-28.4958871020856250,-28.4733597367220455,-28.4702910653211418,-28.4733563378763321,-28.4771227054442946,-28.4835160751645446,-28.4384922149349890,-28.4437331829208127,-28.4438937107422163,-28.4440447118047075,-28.5147689680737848,-28.4098468969466751,-28.4878718183916888,-28.4766747245610503,-28.2190201309392563
-28.2324279709248529,-28.2808055895166781,-28.3148533177522737,-28.2746682328451797,-28.3087460868362690,-28.2950649538298897,-28.2776416605051502,-28.2789718587747352,-28.2926141770541228,-28.3001395186497042,-28.2457056909443871,-28.2542426408952814,-28.5568994260983651,-28.5570544942285416,-28.6277882120798175,-28.5227061553531591,-28.3052813092393514,-28.5886371320114172,-28.0222910931503755
-28.3627301077857084,-28.4112404665329734,-28.4452719209449683,-28.4040382640358615,-28.4380983975173365,-28.4259106164181503,-28.4085551243921088,-28.4084949280118906,-28.4221700595283693,-28.4302247331476821,-28.3750465776232446,-28.3835596917293742,-28.6525331246710948,-28.6526441411866415,-28.7235229570252564,-28.3580578316690790,-28.4357271216600154,-28.6833685079231060,-28.1538591967382672
-28.4793650947193271,-28.5278263567810413,-28.5618475547675246,-28.5196441592043577,-28.5536922219394214,-28.5425326806983222,-28.5258722488317957,-28.5246716007671495,-28.5382926171966318,-28.5468055388832482,-28.4906065961196475,-28.4993192916136096,-28.4995820626981313,-28.4998389151961931,-28.5728661794421868,-28.4755965860350173,-28.5526160568276453,-28.5361909105912304,-28.2716474029887905
-28.5842796305659235,-28.6324729351152669,-28.6664922151241370,-28.6235916455311319,-28.6576363256220503,-28.6468149743446148,-28.6313646129981549,-28.6293648082313581,-28.6429037866822256,-28.6517456477230326,-28.5944093158739037,-28.6035566236056056,-28.6039539638754547,-28.6043018056655640,-28.6772193278354628,-28.5811269069472473,-28.6577734545061205,-28.6422209273736357,-28.3773309958884283
-28.6784097517427270,-28.7261401213936125,-28.7601630771727201,-28.7169046335908646,-28.7509520800874725,-28.7401124377891932,-28.7259031761742705,-28.7234377349018217,-28.7368837795580916,-28.7459189012757363,-28.6876249098876315,-28.6974223751626809,-28.6979244187264015,-28.6983434571995204,-28.7713454665772943,-28.6755976852638028,-28.7520717902823648,-28.7370595166046954,-28.4717867738183585
-28.7623573714606735,-28.8094412137597438,-28.8434723706480582,-28.8002040650677351,-28.8342592666448851,-28.8232426530108157,-28.8100556957234559,-28.8073990351953597,-28.8208027217784846,-28.8299143409955079,-28.7708496498048802,-28.7814760596869021,-28.7820784414425361,-28.7825669724084037,-28.8558357774802943,-28.7596586536551229,-28.8361143952269572,-28.8213222573831018,-28.5556538956793133
-28.8366687383610660,-28.8829601796258970,-28.9170013279284923,-28.8740264730804306,-28.9080915356946413,-28.8968147237893511,-28.8843944093044662,-28.8817489785825181,-28.8951876729654593,-28.9042931664198370,-28.8446100681585413,-28.8561826442249192,-28.8568959418956972,-28.8574604022833050,-28.9310844545683850,-28.8339158739545134,-28.9104861309530285,-28.8956337114692126,-28.6295797464064172
-28.9019751132288292,-28.9473969178432178,-28.9814484933573056,-28.9389760348861778,-28.9730515121312564,-28.9612204566045861,-28.9495960756704278,-28.9470966090789545,-28.9606454854528792,-28.9696922636502237,-28.9094337917032291,-28.9219947993970337,-28.9228182158708265,-28.9234575136772705,-28.9974838217362496,-28.8990562689314956,-28.9758440752672541,-28.9607173783796412,-28.6943060066956477
-28.9590001859213189,-29.0035213379933730,-29.0375826485689004,-28.9957456104386360,-29.0298308060370687,-29.0171625551271148,-29.0064198326871860,-29.0041506223821912,-29.0178862248549194,-29.0268449722690605,-28.9660393116948924,-28.9795774811131110,-28.9805024474042838,-28.9812101120028771,-29.0554920847831291,-28.9558465155839500,-29.0329367984409288,-29.0173670845971401,-28.7506366944296730
-29.0085080671669537,-29.0521435643317467,-29.0862130297113382,-29.0450847178833733,-29.0791780833879159,-29.0656113891129806,-29.0556712304470182,-29.0536812864023659,-29.0676302338017152,-29.0764814417713922,-29.0151617965225554,-29.0296366982042358,-29.0306502103093891,-29.0314172776986013,-29.1058029906288311,-29.0050801430819689,-29.0825009568405193,-29.0664124976172857,-28.7994066996348792
-29.0512961972039747,-29.0940725343039155,-29.1281489466978059,-29.0877720245441580,-29.1218722971123327,-29.1074490349787141,-29.0981602326654993,-29.0964733906433324,-29.1106768273622265,-29.1194139175211077,-29.0576425426432152,-29.0729945855411316,-29.0740787337894062,-29.0748931126344772,-29.1491928843658812,-29.0475751386869021,-29.1253574153702957,-29.1086799168677217,-28.8414488698411660
-29.0881361599834385,-29.1301026860390735,-29.1641844219794812,-29.1245639137032093,-29.1586695122805146,-29.1432691578158831,-29.1346707383368191,-29.1332944453332807,-29.1477848491091898,-29.1564061604833533,-29.0941767879788635,-29.1103397715718479,-29.1114814777416235,-29.1123345229611026,-29.1864668460795791,-29.0841175106153038,-29.1622730384775046,-29.1449652527006329,-28.8775512816751281
-29.1197385572697378,-29.1609391884978812,-29.1950246002508571,-29.1561686700072258,-29.1902779557881225,-29.1741199082427620,-29.1659334216605366,-29.1648657911631126,-29.1796438601856600,-29.1881488473688115,-29.1255213679752565,-29.1424222409140405,-29.1436029545987516,-29.1444822803758008,-29.2183460740748515,-29.1154259840589980,-29.1939393420812117,-29.1760059838076948,-28.9084440500420179
-29.1467710383087031,-29.1872632738760238,-29.2213513188975860,-29.1832422829286244,-29.2173542111501341,-29.2005883385739899,-29.1926172512139566,-29.1918501946486337,-29.2069316856222763,-29.2153247493291168,-29.1523353215886765,-29.1699005355243237,-29.1711067142631713,-29.1720036618927132,-29.2454903692779382,-29.1421733924244428,-29.2210423537854318,-29.2024752714065237,-28.9347957488783969
-29.1698278531836230,-29.2096748834113988,-29.2437646895442391,-29.2063756654873714,-29.2404893908162755,-29.2232583036608595,-29.2153238202071570,-29.2148468187587618,-29.2302322192365089,-29.2385170178909881,-29.1751946385485788,-29.1933575572205761,-29.1945802061063624,-29.1954890694441893,-29.2685557742569600,-29.1649566870638459,-29.2441646419468348,-29.2249770644644222,-28.9572006628782539
-29.1894295071986356,-29.2286961335775644,-29.2627868279435610,-29.2260900129002437,-29.2602046533973983,-29.2425721177245173,-29.2345820505566216,-29.2343856179728228,-29.2500563757183336,-29.2582345710356329,-29.1946326169974419,-29.2133298356838189,-29.2145589889493742,-29.2154733002558409,-29.2881137405125180,-29.1842953166181509,-29.2638138695606109,-29.2440395537877826,-28.9761821895804594
-29.2060487224164298,-29.2448092424273405,-29.2789002647044079,-29.2428516413154505,-29.2769666088805920,-29.2589628173961884,-29.2508605206869916,-29.2509357453474692,-29.2668853779268829,-29.2749594710344567,-29.2111156141447452,-29.2302846444524320,-29.2315111314597971,-29.2324251620554350,-29.3046506309205199,-29.2006612430534034,-29.2804726331239422,-29.2601306140734962,-28.9922053959588126
-29.2200960207576692,-29.2584324044068183,-29.2925235925928966,-29.2570700335164986,-29.2911851487185402,-29.2726544477740518,-29.2645740320017538,-29.2649127205332746,-29.2811216297676182,-29.2890919229011786,-29.2250440698482308,-29.2446255380906095,-29.2458414012722514,-29.2467502390232070,-29.3186093282529470,-29.2144650039251772,-29.2945396168309742,-29.2736650015919864,-29.0056777558550536
-29.2319208410593170,-29.2699145059804451,-29.3040058126429734,-29.2690961403699959,-29.3032113134976662,-29.2842063149082499,-29.2760790154665749,-29.2766760016911611,-29.2931083521192726,-29.3009726984175494,-29.2367867182258117,-29.2567259789965526,-29.2579231099378738,-29.2588215860624352,-29.3303739157348460,-29.2260534651245187,-29.3063540026792246,-29.2849970473515064,-29.0169505320109700
-29.2418356285049725,-29.2795714271193930,-29.3136628485340935,-29.2792393504640707,-29.3133545203102770,-29.2939093675248969,-29.2856837923151403,-29.2865367034809125,-29.3031697152284210,-29.3109265958070608,-29.2466527309775586,-29.2668956162869520,-29.2680651631447404,-29.2689477209750279,-29.3402667753447375,-29.2357362431508534,-29.3162410166782195,-29.2944326283479555,-29.0263298927239717
-29.2501145539512137,-29.2876816251207615,-29.3217733712640012,-29.2877720604067804,-29.3218873716142383,-29.3018866438953793,-29.2936622719052409,-29.2947697786443797,-29.3115798223900299,-29.3192267205718267,-29.2549037885912568,-29.2753980192366967,-29.2765317317992100,-29.2773930452571349,-29.3485734495372306,-29.2437870220321088,-29.3244729670637696,-29.3022450278875937,-29.0340850781066351
-29.2569874464745538,-29.2944730704299587,-29.3285655153645521,-29.2949256625292911,-29.3290414315640575,-29.3085052852473922,-29.3002517547343331,-29.3016142182198749,-29.3185588756671862,-29.3260907234573267,-29.2617797464462726,-29.2824783897019856,-29.2835700023260728,-29.2844060613302872,-29.3555406260591063,-29.2504346302007718,-29.3312657544440967,-29.3086705469860647,-29.0404488049536056
-29.2626541702540273,-29.3001401446313920,-29.3342337432625975,-29.3008991567961594,-29.3350157609202817,-29.3140731343467529,-29.3056526021724331,-29.3072730198534934,-29.3243120943487519,-29.3317234435574470,-29.2674900858345488,-29.2883480195318917,-29.2893903868789032,-29.2901966135860370,-29.3613688317093384,-29.2558762816542419,-29.3368239283013672,-29.3139072490565447,-29.0456201616366521
-29.2672930764043855,-29.3048580482808845,-29.3389532623818425,-29.3058685904282150,-29.3399864020953416,-29.3185850190326320,-29.3100393624878137,-29.3119222625461049,-29.3290284574689153,-29.3363145009866813,-29.2721923518172034,-29.2931680480127525,-29.2941552414767017,-29.2949276925409521,-29.3662293618161740,-29.2602887885713443,-29.3413372974110445,-29.3181281968684786,-29.0497720042675240
-29.2710562555759211,-29.3087790474967598,-29.3428764107629334,-29.3099852505442122,-29.3441047064014242,-29.3221997775916918,-29.3135673633440987,-29.3157176734513669,-29.3328564785051213,-29.3400114746547445,-29.2760370640752612,-29.2970879523427712,-29.2980129421601561,-29.2987469935903206,-29.3702621412428329,-29.2638242917274383,-29.3449525662926263,-29.3214884687763444,-29.0530562520676838
-29.2740723295022285,-29.3120229937188732,-29.3461231615914961,-29.3133774566771095,-29.3474991146485173,-29.3251504179560349,-29.3163701586133563,-29.3187934644701933,-29.3359219640381674,-29.3429396930644053,-29.2791670720815027,-29.3002542039871052,-29.3011116066755726,-29.3018037600424286,-29.3735886764240846,-29.2666109054295625,-29.3477945614448039,-29.3241210456549730,-29.0556046376911929
-29.2764546044197509,-29.3146940924911235,-29.3487977307785748,-29.3161565043080437,-29.3502809153886126,-29.3275315149561813,-29.3185602404615473,-29.3212628973856972,-29.3383459046253812,-29.3452213417389594,-29.2816958159429710,-29.3027818787582710,-29.3035661639171998,-29.3042128639223698,-29.3763090957195807,-29.2687607625775463,-29.3499861214743056,-29.3261374246877686,-29.0575295297024887
-29.2783034330350951,-29.3168871528801773,-29.3509949343679288,-29.3184198712725070,-29.3525475797506878,-29.3293629719547759,-29.3202354755775936,-29.3232237746893141,-29.3402367969776954,-29.3469664515362290,-29.2837105828029003,-29.3047593381011247,-29.3054643906299042,-29.3060615720064455,-29.3785067336278480,-29.2703739471894231,-29.3516380388747073,-29.3276352257522284,-29.0589275550443880
-29.2797035718650029,-29.3186838042193045,-29.3527964112005399,-29.3202503129006224,-29.3543818732685544,-29.3307334025754010,-29.3214827349030465,-29.3247622247196595,-29.3416774887741560,-29.3482583365088949,-29.2852972878906606,-29.3062717052912625,-29.3068902780056781,-29.3074331254843408,-29.3802488182543158,-29.2715359407699545,-29.3528338232831452,-29.3287019004000662,-29.0598832595841081
-29.2807273505284797,-29.3201466219648736,-29.3542647478294185,-29.3217185245967400,-29.3558545167429656,-29.3317711003917054,-29.3223772571620600,-29.3259525885687822,-29.3427386874423703,-29.3491684017931291,-29.2865362891597982,-29.3074034961328280,-29.3079303794139392,-29.3084154401621291,-29.3816012974665526,-29.2723197210547497,-29.3536453383573601,-29.3294133673401873,-29.0604707596109080
-29.2814386478332516,-29.3213303112369772,-29.3554547222417277,-29.3228859989194390,-29.3570270818580177,-29.3325406496972541,-29.3229825684540550,-29.3268573247932558,-29.3434885285249258,-29.3497665093269511,-29.2874945681156085,-29.3082235816983179,-29.3086540820871484,-29.3090782544337181,-29.3826216484440259,-29.2727895404462579,-29.3541436644722715,-29.3298337460849616,-29.0607536979658967
-29.2818938307920043,-29.3222848741380737,-29.3564163235268971,-29.3238063155450241,-29.3579531542206276,-29.3330560632093658,-29.3233527057555357,-29.3275290713905399,-29.3439891840018028,-29.3501167563308378,-29.2882142975720008,-29.3087764040401062,-29.3091061794294951,-29.3094664932472462,-29.3833591409317272,-29.2730024098446755,-29.3543941970981130,-29.3300178946671828,-29.0607858515304365
-29.2821400372482330,-29.3230530678990391,-29.3571922610080378,-29.3245239454326949,-29.3586771842412375,-29.3333737638327463,-29.3235343859558029,-29.3280130030403967,-29.3442872244273474,-29.3502664650169365,-29.2887414334549732,-29.3091077361660624,-29.3093315191219546,-29.3096243647696895,-29.3838522847323063,-29.2730064962413081,-29.3544448205363366,-29.3300135986070316,-29.0606130086502077
-29.2822159522209304,-29.3236673760758926,-29.3578149827617594,-29.3250756307840383,-29.3592359192042522,-29.3335655855868538,-29.3235674071482748,-29.3283475391013084,-29.3444187244684969,-29.3502521064777113,-29.2891180997606284,-29.3092627710173659,-29.3093763124677338,-29.3095987615301610,-29.3841380474457559,-29.2728413955046847,-29.3543323286861266,-29.3298616120310740,-29.0602748043741528
-29.2821550389531353,-29.3241537812809447,-29.3583104516935265,-29.3254926946273322,-29.3596606900613750,-29.3337127803168300,-29.3234850534307370,-29.3285646124024808,-29.3444175347746850,-29.3501083643506959,-29.2893816542543632,-29.3092836111800139,-29.3092841637191555,-29.3094342032335646,-29.3842523351081937,-29.2725412144456598,-29.3540920824655345,-29.3295959862712650,-29.0598056993767742
-29.2819867682084158,-29.3245356721417565,-29.3587020396229015,-29.3258025237077327,-29.3599788956487480,-29.3338225314781944,-29.3233150647737411,-29.3286904163199047,-29.3443156918449084,-29.3498683928479558,-29.2895499850757055,-29.3091927078543115,-29.3090787963563706,-29.3091551665946035,-29.3842298105340198,-29.2721361043701798,-29.3537580440308510,-29.3292452248526310,-29.0592351876979968
-29.2817364881740190,-29.3248329999680521,-29.3590097153834506,-29.3260279074276191,-29.3602133675213324,-29.3338974759271238,-29.3230805447453591,-29.3287464584489896,-29.3441394434623604,-29.3495590544954510,-29.2896421837405114,-29.3090116311948776,-29.3087815657309960,-29.3087827342277762,-29.3841005876585939,-29.2716522658462068,-29.3533574804000210,-29.3288332550991271,-29.0585878143730696
-29.2814239620930827,-29.3250624316285204,-29.3592501092963865,-29.3261864943099511,-29.3603817380419763,-29.3339271252553040,-29.3228004136764646,-29.3287503196847474,-29.3439063028243048,-29.3491979164946635,-29.2896771599130226,-29.3087618481993495,-29.3084139396158569,-29.3083383135666260,-29.3838855677810606,-29.2711103104707568,-29.3529080124482711,-29.3283797303142997,-29.0578837797954783
-29.2810648426869058,-29.3252357545225344,-29.3594349516201198,-29.3262922056870075,-29.3604978882759475,-29.3339166762116044,-29.3224896959528074,-29.3287160424592308,-29.3436304345488104,-29.3487992280539522,-29.2896690947496943,-29.3084628082979712,-29.3079968709853809,-29.3078438016434326,-29.3836057709329381,-29.2705264581959277,-29.3524240098045688,-29.3279001780389770,-29.0571399373603860
-29.2806723223445644,-29.3253620830375468,-29.3595733231212535,-29.3263564420189944,-29.3605731909108272,-29.3338722456582346,-29.3221603243182045,-29.3286547250672172,-29.3433243957229379,-29.3483756269755034,-29.2896298287710337,-29.3081309743420135,-29.3075480415253438,-29.3073176287019521,-29.3832863266835531,-29.2699143183245170,-29.3519181995353051,-29.3274069134259108,-29.0563706105028032
-29.2802579072563489,-29.3254495943025901,-29.3596733735583939,-29.3263891309731477,-29.3606175477030931,-29.3337883174939549,-29.3218219485283313,-29.3285751146756368,-29.3429992586380735,-29.3479381565632806,-29.2895620308952687,-29.3077728599475904,-29.3070750138173111,-29.3067679848838409,-29.3829533005968706,-29.2692858815396448,-29.3514016309581578,-29.3269100083826117,-29.0555879766319478
