PBE0,wB97M-V,wB97M-D4rev,wB97X-V,wB97X-D4rev,M062X,B3LYP,BHandHLYP,TPSS0,TPSSh,wr2scan,r2scan0,r2scanh,r2scan,B97M-V,PBE,TPSS,BLYP,VWN3
-29.2798318111722615,-29.3255065790360305,-29.3597433713176734,-29.3263986959525234,-29.3606393516163102,-29.3336794055296899,-29.3214825584358216,-29.3284842259687117,-29.3426646808300156,-29.3474965263425993,-29.2894729866728945,-29.3073974558124597,-29.3065867356496774,-29.3062037165209723,-29.3826218315032541,-29.2686520405958142,-29.3508840625324474,-29.3264179924869417,-29.0548022360677720
-29.2794018513419374,-29.3255410317651126,-29.3597913054511181,-29.3263912934861537,-29.3606447446213608,-29.3335483780830586,-29.3211484743644348,-29.3283875610792322,-29.3423271298773045,-29.3470572670805652,-29.2893683485410889,-29.3070125323981898,-29.3060913297417827,-29.3056331557805336,-29.3822931866278552,-29.2680213314534328,-29.3503721112472604,-29.3259377077438828,-29.0540215677370384
-29.2789735678868723,-29.3255582454312744,-29.3598224663789651,-29.3263711828777609,-29.3606379846119339,-29.3334011901024923,-29.3208240879554083,-29.3282890465166162,-29.3419903798335397,-29.3466240073001714,-29.2892516734139718,-29.3066245329226476,-29.3055961302744805,-29.3050642460392297,-29.3819710782470800,-29.2673997582359746,-29.3498693761892113,-29.3254738564505644,-29.0532522225713237
-29.2785512293649006,-29.3255609986938168,-29.3598395916673454,-29.3263413777507793,-29.3606220380339309,-29.3332486368528649,-29.3205122194071635,-29.3281913465361299,-29.3416568296073166,-29.3461987367777439,-29.2891272523886670,-29.3062405304406965,-29.3051092072659500,-29.3045057575431187,-29.3816653752813650,-29.2667918170908834,-29.3493776182871855,-29.3250294014971260,-29.0524989395099986
-29.2781380853965878,-29.3255515100068571,-29.3598448569802066,-29.3263042541656205,-29.3605992321626950,-29.3330838381831960,-29.3202146976864277,-29.3280962686147113,-29.3413284631837890,-29.3457830481689577,-29.2889942281986855,-29.3058614555153305,-29.3046321715907219,-29.3039598095943354,-29.3813822087837053,-29.2662008983665949,-29.3488982238398854,-29.3246062053796983,-29.0517654390887046
-29.2777369805975312,-29.3255319389812179,-29.3598403816284588,-29.3262620880605738,-29.3605718013153236,-29.3329134869118278,-29.3199327907420297,-29.3280050656396014,-29.3410077959253570,-29.3453793347655818,-29.2888545609410187,-29.3054890597359012,-29.3041667707125342,-29.3034282215604023,-29.3811196037127615,-29.2656299980376851,-29.3484335483129186,-29.3242055813145654,-29.0510547048711487
-29.2773504333614163,-29.3255050008578237,-29.3598288388429296,-29.3262168799873777,-29.3605417060649714,-29.3327391608188002,-29.3196674833554169,-29.3279187016787724,-29.3406976707181570,-29.3449906053540985,-29.2887115947614163,-29.3051262118552387,-29.3037156482620418,-29.3029135850105753,-29.3808705193559305,-29.2650818683594522,-29.3479867556046976,-29.3238286037255129,-29.0503690811767967
-29.2769801269494394,-29.3254733630120938,-29.3598128509921494,-29.3261699796897304,-29.3605102542082790,-29.3325622318335419,-29.3194194636531691,-29.3278378988268287,-29.3403990912857751,-29.3446178476399169,-29.2885672706166247,-29.3047748082834190,-29.3032807045563715,-29.3024179077860794,-29.3806336867774540,-29.2645584327484016,-29.3475588693040592,-29.3234760408100996,-29.0497103487126438
-29.2766270629750451,-29.3254386029372007,-29.3597939585132011,-29.3261221355097028,-29.3604781538606900,-29.3323856114331072,-29.3191889079621610,-29.3277629996842819,-29.3401116513353521,-29.3442603229441197,-29.2884232814295729,-29.3044368957694736,-29.3028641885565158,-29.3019436615636124,-29.3804159600339077,-29.2640607824311374,-29.3471489762362800,-29.3231480500303938,-29.0490796995489724
-29.2762918434944233,-29.3254014596954384,-29.3597728952621324,-29.3260735562613313,-29.3604455949702654,-29.3322122151263187,-29.3189754710650128,-29.3276939956388745,-29.3398354862801725,-29.3439179018949652,-29.2882819669738623,-29.3041151922716772,-29.3024690351910628,-29.3014939990217833,-29.3802231091966526,-29.2635894556385630,-29.3467567959316256,-29.3228441495738004,-29.0484776669201459
-29.2759744987595170,-29.3253622738963955,-29.3597499810512126,-29.3260241788752012,-29.3604124840048861,-29.3320354758429112,-29.3187784262475333,-29.3276306345243434,-29.3395709964321121,-29.3435908202431825,-29.2881419722026450,-29.3038083304777963,-29.3020940522814115,-29.3010679149463478,-29.3800550114069843,-29.2631443074454971,-29.3463825157109319,-29.3225633812453133,-29.0479042256329656
-29.2756747629502136,-29.3253209027590422,-29.3597250312679066,-29.3259741544344372,-29.3603789274392284,-29.3318610617723685,-29.3185968238630110,-29.3275725012376540,-29.3393186102265133,-29.3432795175570931,-29.2880045285452972,-29.3035159918383776,-29.3017385732611224,-29.3006645835541946,-29.3799071103313629,-29.2627248142854093,-29.3460265635769026,-29.3223045060634249,-29.0473590211301520
-29.2753924044597298,-29.3252772664619208,-29.3596979232218445,-29.3259239879864779,-29.3603453890840029,-29.3316936136751210,-29.3184297271148040,-29.3275191759506590,-29.3390791087688569,-29.3429848374997135,-29.2878717420197461,-29.3032390561818765,-29.3014029786819599,-29.3002841988193907,-29.3797740289822968,-29.2623304898518590,-29.3456898879789705,-29.3220663036483806,-29.0468415546124206
-29.2751271421660064,-29.3252314268489869,-29.3596686793151633,-29.3258742426529615,-29.3603123911644772,-29.3315362226105663,-29.3182763284152372,-29.3274703366226746,-29.3388523254523435,-29.3427065121527875,-29.2877445885955368,-29.3029779892950160,-29.3010873754845491,-29.2999266976734489,-29.3796553051887770,-29.2619608382944278,-29.3453721688917213,-29.3218477135432352,-29.0463512468609224
-29.2748785093768333,-29.3251836142290934,-29.3596374988421402,-29.3258252387096228,-29.3602802135943861,-29.3313906088173475,-29.3181358898466229,-29.3274257233920217,-29.3386371594968551,-29.3424431062623015,-29.2876235696433440,-29.3027336062253951,-29.3007923230077019,-29.2995924588591805,-29.3795531091988806,-29.2616151656670525,-29.3450717602013178,-29.3216477489508520,-29.0458874530427522
-29.2746459762687330,-29.3251341822694442,-29.3596047054838856,-29.3257770208187232,-29.3602488627782208,-29.3312583235011921,-29.3180076615851135,-29.3273850632625788,-29.3384330987889399,-29.3421938415897223,-29.2875086333658992,-29.3025069870654633,-29.3005189783242734,-29.2992826450005523,-29.3794668885541910,-29.2612926601073582,-29.3447877038713827,-29.3214653911544616,-29.0454494720717840
-29.2744290783529202,-29.3250837166017639,-29.3595708490865306,-29.3257294553592409,-29.3602181685211576,-29.3311382438492600,-29.3178909304781286,-29.3273481057720637,-29.3382404279858271,-29.3419589189791452,-29.2873999114618648,-29.3022985242517784,-29.3002678849514062,-29.2989979001735463,-29.3793927774456236,-29.2609925544495475,-29.3445201516498173,-29.3212996560437738,-29.0450365609742178
-29.2742272530035770,-29.3250328418534885,-29.3595365273518212,-29.3256822016702863,-29.3601877608609954,-29.3310263485466507,-29.3177850154899993,-29.3273146398740892,-29.3380595964295701,-29.3417388059261981,-29.2872966101884593,-29.3021061928368241,-29.3000370458245634,-29.2987362633845017,-29.3793259209001434,-29.2607139751450411,-29.3442695835502718,-29.3211495823147672,-29.0446478788586298
-29.2740397146387323,-29.3249818846568537,-29.3595020567964369,-29.3256348702604761,-29.3601572316528419,-29.3309238357650521,-29.3176891311294696,-29.3272843900120463,-29.3378907761586376,-29.3415336849014601,-29.2871993995953090,-29.3019294919429996,-29.2998253497043706,-29.2984963628870361,-29.3792622670805947,-29.2604557928593927,-29.3440361954015110,-29.3210140898230094,-29.0442824092631540
-29.2738656045801982,-29.3249309174130239,-29.3594674876778257,-29.3255874366540041,-29.3601265283408814,-29.3308305888794081,-29.3176023695605679,-29.3272569850256453,-29.3377339983167857,-29.3413435926089221,-29.2871077355828220,-29.3017683436995569,-29.2996324612985397,-29.2982775633705153,-29.3791998312946454,-29.2602167022199495,-29.3438200204495381,-29.3208919228152247,-29.0439389846055569
-29.2737040662116286,-29.3248798698562751,-29.3594327244049573,-29.3255403294532329,-29.3600960520499115,-29.3307459400170565,-29.3175238077454416,-29.3272320282240493,-29.3375885828982277,-29.3411676584899368,-29.2870198709397869,-29.3016209888747170,-29.2994569925286505,-29.2980786153009696,-29.3791399767162709,-29.2599954624700942,-29.3436200727147600,-29.3207818143340546,-29.0436163956939311
-29.2735542758550125,-29.3248288538212556,-29.3593978633375983,-29.3254940442952829,-29.3600662662267951,-29.3306692112017728,-29.3174526153649282,-29.3272091816369880,-29.3374534912632612,-29.3410045843577336,-29.2869351091514432,-29.3014855795090838,-29.2992971055868026,-29.2978979388076084,-29.3790847382298175,-29.2597908744035351,-29.3434348607685607,-29.3206826118694579,-29.0433134863394216
-29.2734154663429500,-29.3247784280047057,-29.3593634523654785,-29.3254488309283587,-29.3600373814060802,-29.3305982369638301,-29.3173880956067592,-29.3271882000891608,-29.3373280623786847,-29.3408534617866792,-29.2868530589726390,-29.3013607072479374,-29.2991510140782943,-29.2977336294655331,-29.3790338241351847,-29.2596017856252502,-29.3432633200385951,-29.3205933250034150,-29.0430292095200429
-29.2732869517015573,-29.3247290287568241,-29.3593299044469873,-29.3254047235537882,-29.3600093938490936,-29.3305328713317692,-29.3173296839140001,-29.3271689245015246,-29.3372117711463325,-29.3407135992917887,-29.2867745507843367,-29.3012451184014786,-29.2990170265783618,-29.2975837528011738,-29.3789854404324977,-29.2594272482444424,-29.3431046498758690,-29.3205131232900591,-29.0427625665852815
-29.2731681353590822,-29.3246804211534702,-29.3592969485014414,-29.3253616842515399,-29.3599822357560463,-29.3304716084923669,-29.3172769383252039,-29.3271512612329666,-29.3371043363294817,-29.3405846247329585,-29.2866998682870054,-29.3011385137404439,-29.2988943360642118,-29.2974471183307621,-29.3789377488086814,-29.2592663167648475,-29.3429584049372991,-29.3204413295304818,-29.0425127168929791
-29.2730585202455877,-29.3246319731509963,-29.3592639163689739,-29.3253196602864783,-29.3599558350624292,-29.3304123408198087,-29.3172295396792641,-29.3271351871264017,-29.3370057077919810,-29.3404664550282703,-29.2866284600657529,-29.3010405363998494,-29.2987824897151690,-29.2973230920552012,-29.3788894820677626,-29.2591182203788200,-29.3428244818963968,-29.3203774258948577,-29.0422788737117834
-29.2729575954044279,-29.3245835579408407,-29.3592306574175694,-29.3252784697784961,-29.3599299997237146,-29.3303548868526036,-29.3171872484587901,-29.3271207309556878,-29.3369157235530444,-29.3403589056658589,-29.2865602173799289,-29.3009507883953120,-29.2986808543184019,-29.2972108397825082,-29.3788396293050695,-29.2589822059526092,-29.3427026917852984,-29.3203209984739246,-29.0420602847857197
-29.2728648049657814,-29.3245359109637320,-29.3591979110234966,-29.3252377787867928,-29.3599043930788639,-29.3302977793068749,-29.3171498078136814,-29.3271078995684569,-29.3368340623133399,-29.3402616249786128,-29.2864949015588252,-29.3008684194425406,-29.2985883293874778,-29.2971090801791583,-29.3787882379895429,-29.2588574763115616,-29.3425926467363603,-29.3202716171065170,-29.0418561987566903
-29.2727795887132913,-29.3244897323368328,-29.3591663955082893,-29.3251973882151411,-29.3598788215348279,-29.3302398758365328,-29.3171168613762347,-29.3270966129632669,-29.3367601211778535,-29.3401738623942094,-29.2864319136450177,-29.3007926031710255,-29.2985039437069901,-29.2970167047543271,-29.3787371824042864,-29.2587432179453231,-29.3424934931459589,-29.3202287355720799,-29.0416658092909259
-29.2727013472484714,-29.3244451817086471,-29.3591362668613876,-29.3251576465169705,-29.3598536363361227,-29.3301811220543946,-29.3170879055929987,-29.3270866711289564,-29.3366932303406500,-29.3400947340159561,-29.2863707896404613,-29.3007224008415292,-29.2984266306792485,-29.2969325681789456,-29.3786883858485268,-29.2586385598776069,-29.3424042060882400,-29.3201916345158935,-29.0414882136117676
-29.2726294551852106,-29.3244023367997499,-29.3591076095225247,-29.3251191051038518,-29.3598293831338495,-29.3301232843167270,-29.3170623347980523,-29.3270777896044379,-29.3366329351944941,-29.3400236197954172,-29.2863120164712925,-29.3006574274386864,-29.2983556883170237,-29.2968557567055328,-29.3786418700069270,-29.2585425903452290,-29.3423240324342842,-29.3201594738094222,-29.0413224477629903
-29.2725633136228893,-29.3243615648833682,-29.3590807625555286,-29.3250819649091774,-29.3598062427993405,-29.3300683188513069,-29.3170395607453216,-29.3270696891122675,-29.3365788983647349,-29.3399600271330243,-29.2862563114433669,-29.3005969964618131,-29.2982900236823696,-29.2967848989670756,-29.3785964356085465,-29.2584544295580500,-29.3422523736088152,-29.3201314376902644,-29.0411675465423791
-29.2725023951726726,-29.3243231856920872,-29.3590560183255533,-29.3250461837858332,-29.3597841464219087,-29.3300191632113041,-29.3170191187991023,-29.3270621729122318,-29.3365306938999879,-29.3399033843441188,-29.2862038108945910,-29.3005409316938596,-29.2982293170046617,-29.2967195361594825,-29.3785511550778331,-29.2583733013389384,-29.3421885471959669,-29.3201068668641049,-29.0410227348809862
-29.2724462467548960,-29.3242870627839451,-29.3590332032598802,-29.3250116841835222,-29.3597629868471834,-29.3299772272958066,-29.3170007126162702,-29.3270551588955541,-29.3364878208326516,-29.3398530625110538,-29.2861543339756665,-29.3004893096859753,-29.2981737015406587,-29.2966598255278399,-29.3785056005328755,-29.2582985542802092,-29.3421318374141755,-29.3200853158032366,-29.0408872770963882
-29.2723944666063289,-29.3242526752881645,-29.3590117679581546,-29.3249784006647154,-29.3597426720207721,-29.3299416922506779,-29.3169842070888862,-29.3270486677151787,-29.3364496119004770,-29.3398082949295436,-29.2861074746495653,-29.3004417477794199,-29.2981228239091287,-29.2966054238558371,-29.3784597467786526,-29.2582296451712516,-29.3420813920886090,-29.3200665442231738,-29.0407606026940428
-29.2723466958479683,-29.3242193923206251,-29.3589910659918303,-29.3249462940623395,-29.3597231444629863,-29.3299117887250347,-29.3169695876423830,-29.3270427852554612,-29.3364152467152124,-29.3397681566899209,-29.2860634654855154,-29.3003979358919722,-29.2980762075479291,-29.2965557458224666,-29.3784138168572255,-29.2581661257105594,-29.3420362306918676,-29.3200504709700702,-29.0406422571111946
-29.2723026404845967,-29.3241867461441181,-29.3589706236594097,-29.3249153458861187,-29.3597043817961421,-29.3298859516684871,-29.3169569198789759,-29.3270376381808831,-29.3363840419522504,-29.3397318891545495,-29.2860218025362329,-29.3003575450976967,-29.2980335140562715,-29.2965104280505599,-29.3783680318829603,-29.2581076536593656,-29.3419955296464821,-29.3200371241555828,-29.0405318645048993
-29.2722620243943297,-29.3241548692363772,-29.3589505767491836,-29.3248854448230816,-29.3596862827058764,-29.3298619427585869,-29.3169462869943835,-29.3270333598918214,-29.3363553797589169,-29.3396988075026890,-29.2859813643904197,-29.3003202372052307,-29.2979945792554517,-29.2964694067271978,-29.3783229509431543,-29.2580539154996124,-29.3419585531375340,-29.3200265603220096,-29.0404290823134019
-29.2722245964927126,-29.3241247076132687,-29.3589319009486438,-29.3248563097311461,-29.3596685854629591,-29.3298385324943922,-29.3169376993091078,-29.3270300262387948,-29.3363288055002158,-29.3396683634562159,-29.2859419772350300,-29.3002856402011105,-29.2979589721310099,-29.2964322103432409,-29.3782799564424373,-29.2580045927486054,-29.3419246785058299,-29.3200187477686498,-29.0403335557016149
-29.2721901668921873,-29.3240967943309023,-29.3589151597061360,-29.3248277712955812,-29.3596511411838286,-29.3298146694887087,-29.3169310292846639,-29.3270276058553030,-29.3363042257737270,-29.3396403906207048,-29.2859038792099611,-29.3002535348978981,-29.2979263673181656,-29.2963984397890407,-29.3782401546979521,-29.2579593885090148,-29.3418936703523023,-29.3200134863960500,-29.0402448852798329
-29.2721585808033247,-29.3240707766823299,-29.3589000018872071,-29.3248001947080468,-29.3596343390861598,-29.3297908250066506,-29.3169259967142644,-29.3270259498044830,-29.3362818315745706,-29.3396150153789108,-29.2858671747058921,-29.3002236676081402,-29.2978964172369878,-29.2963676829692048,-29.3782034416553408,-29.2579180095674793,-29.3418656134582143,-29.3200103887742678,-29.0401626195529516
-29.2721297070239643,-29.3240463637876267,-29.3588861350564940,-29.3247740660639060,-29.3596186783986468,-29.3297707881268082,-29.3169222454312575,-29.3270248504245004,-29.3362619336439536,-29.3395925255127921,-29.2858324658780091,-29.3001959782124359,-29.2978688430851761,-29.2963395001939446,-29.3781689502865930,-29.2578801708641549,-29.3418407675816724,-29.3200089748156856,-29.0400862813275822
-29.2721034157351703,-29.3240234231871533,-29.3588734259418445,-29.3247494900250913,-29.3596042649153617,-29.3297563161449304,-29.3169194319641377,-29.3270241085372980,-29.3362448359415815,-29.3395732032231358,-29.2857998129037753,-29.3001707436761976,-29.2978439194214708,-29.2963141463445496,-29.3781359617570246,-29.2578455874118539,-29.3418193912431917,-29.3200087831298646,-29.0400153794167331
-29.2720795221769166,-29.3240020150016392,-29.3588619373704738,-29.3247263949110035,-29.3595910249733230,-29.3297464622854598,-29.3169172444600932,-29.3270235486885795,-29.3362305886758854,-29.3395570646820296,-29.2857694451515833,-29.3001479918207401,-29.2978215952000127,-29.2962915190812758,-29.3781043376310969,-29.2578139284494867,-29.3418014659249629,-29.3200093979884748,-29.0399493915633116
-29.2720577493587513,-29.3239820394382917,-29.3588515633185985,-29.3247046371681144,-29.3595788070627393,-29.3297392893481756,-29.3169154239375693,-29.3270230320319385,-29.3362189248339682,-29.3395437688573288,-29.2857411462884123,-29.3001275726263906,-29.2978017127670576,-29.2962714486322824,-29.3780739872318932,-29.2577848008337433,-29.3417866076523879,-29.3200104762750478,-29.0398877887466824
-29.2720377390456328,-29.3239632675550688,-29.3588420619727621,-29.3246840246207121,-29.3595674047616555,-29.3297333631225250,-29.3169138077209190,-29.3270224842217431,-29.3362092196321029,-29.3395326181186675,-29.2857148922946351,-29.3001091855210412,-29.2977839393131880,-29.2962535892549241,-29.3780447375534663,-29.2577577815351333,-29.3417740685992143,-29.3200118001328924,-29.0398301041432774
-29.2720191086862727,-29.3239454521961775,-29.3588331710639849,-29.3246643584289330,-29.3595566022404739,-29.3297278296354946,-29.3169123646199452,-29.3270219201606821,-29.3362006567967164,-29.3395227336586899,-29.2856909243182564,-29.3000926567105893,-29.2977680038388684,-29.2962376059503917,-29.3780164832452613,-29.2577324820484641,-29.3417629193248928,-29.3200133187720340,-29.0397759866938010
-29.2720015137056393,-29.3239283585355359,-29.3588246368068795,-29.3246454769778140,-29.3595462236087918,-29.3297222982597390,-29.3169111774882047,-29.3270214325943286,-29.3361924741764639,-29.3395132988208651,-29.2856687475406474,-29.3000777327551098,-29.2977536947630917,-29.2962233045679845,-29.3779892165980243,-29.2577085944323763,-29.3417523015357524,-29.3200151267246518,-29.0397252029792945
-29.2719847010373329,-29.3239117126885631,-29.3588161911676870,-29.3246272842887308,-29.3595361669523918,-29.3297168982176082,-29.3169103918781886,-29.3270211512892622,-29.3361841175087079,-29.3395037172881210,-29.2856474818510257,-29.3000638513291527,-29.2977405394436090,-29.2962102687830210,-29.3779629823283130,-29.2576859165902832,-29.3417415908747259,-29.3200173984423493,-29.0396776157874399
-29.2719685623130061,-29.3238953860802667,-29.3588076967161946,-29.3246097536138599,-29.3595264122706041,-29.3297117625968582,-29.3169101664108425,-29.3270211989502805,-29.3361753001648005,-29.3394936997987870,-29.2856268234363597,-29.3000505501297432,-29.2977280376782439,-29.2961979699642114,-29.3779378653228207,-29.2576643793247158,-29.3417304859194630,-29.3200203266867057,-29.0396331579265166
-29.2719531861555993,-29.3238799765970768,-29.3587997659735152,-29.3245928634248045,-29.3595169580645958,-29.3297054525693817,-29.3169106630511784,-29.3270216894785847,-29.3361661475051605,-29.3394833820249801,-29.2856066292407959,-29.3000376820004007,-29.2977160421045149,-29.2961862584542487,-29.3779139427984219,-29.2576440910408948,-29.3417191339041743,-29.3200241087242475,-29.0395918042886940
