PBE0,wB97M-V,wB97M-D4rev,wB97X-V,wB97X-D4rev,M062X,B3LYP,BHandHLYP,TPSS0,TPSSh,wr2scan,r2scan0,r2scanh,r2scan,B97M-V,PBE,TPSS,BLYP,VWN3
-29.2719387564542721,-29.3238667974141833,-29.3587937571549347,-29.3245765422747731,-29.3595077598806107,-29.3296968675171073,-29.3169120113515120,-29.3270227175761029,-29.3361569424532576,-29.3394730821696434,-29.2855867175229072,-29.3000255030066761,-29.2977049112267132,-29.2961755554803389,-29.3778911104796094,-29.2576252358840314,-29.3417078697971014,-29.3200288970435032,-29.0395535416357369
-29.2719254190896905,-29.3238554762462869,-29.3587893136506750,-29.3245608283313466,-29.3594988777461694,-29.3296873424820674,-29.3169142070424655,-29.3270242854382630,-29.3361479652080774,-29.3394630879720708,-29.2855675524757402,-29.3000141374023002,-29.2976946942789453,-29.2961658550397885,-29.3778693540995413,-29.2576079268252798,-29.3416969850600537,-29.3200346701183321,-29.0395183382915221
-29.2719132915057507,-29.3238451404900324,-29.3587855616869895,-29.3245461382713906,-29.3594907393357083,-29.3296806015204758,-29.3169171020176549,-29.3270262921077283,-29.3361396534382344,-29.3394538499597211,-29.2855499512951987,-29.3000040151414005,-29.2976857438130516,-29.2961574572624031,-29.3778490303905109,-29.2575922167991180,-29.3416869361398511,-29.3200412225974247,-29.0394861179443815
-29.2719024624330437,-29.3238352703531397,-29.3587819830822703,-29.3245327162492302,-29.3594835875717806,-29.3296760555233362,-29.3169205076425179,-29.3270286100182602,-29.3361325408519384,-29.3394459275793089,-29.2855339131883632,-29.2999951834580976,-29.2976781139043148,-29.2961504204594689,-29.3778304984991152,-29.2575781106615516,-29.3416782962890146,-29.3200482988583495,-29.0394567430587180
-29.2718929704343580,-29.3238259650523219,-29.3587786968971827,-29.3245205717178443,-29.3594774352273191,-29.3296724069753978,-29.3169242506093113,-29.3270311258966920,-29.3361269410593621,-29.3394396454713018,-29.2855193717359583,-29.2999876539330195,-29.2976718196868120,-29.2961447626962652,-29.3778137189178281,-29.2575655617707362,-29.3416713974654897,-29.3200556685503813,-29.0394300092237927
-29.2718847514570299,-29.3238174741914399,-29.3587759592508029,-29.3245096410372454,-29.3594722203211695,-29.3296690091653076,-29.3169281727666160,-29.3270337390188800,-29.3361227419213613,-29.3394348612336948,-29.2855061853678080,-29.2999814435840591,-29.2976668746552136,-29.2961404915124568,-29.3777984877540490,-29.2575544410490771,-29.3416660786846677,-29.3200631288757947,-29.0394056508536238
-29.2718776162075720,-29.3238098478434424,-29.3587738231539319,-29.3244997892652144,-29.3594678097587796,-29.3296659937064206,-29.3169321262679574,-29.3270363567032994,-29.3361194771601355,-29.3394310363539823,-29.2854938498494661,-29.2999764046215887,-29.2976631718459544,-29.2961375212476298,-29.3777848335380725,-29.2575445182145515,-29.3416617539208602,-29.3200704983577687,-29.0393833555553762
-29.2718712848448952,-29.3238029701777272,-29.3587721820992620,-29.3244908167446319,-29.3594640130329232,-29.3296632897686074,-29.3169359786455956,-29.3270388972550826,-29.3361166732484620,-29.3394276383333334,-29.2854821149761122,-29.2999723085430972,-29.2976604819196922,-29.2961356232843890,-29.3777725970683576,-29.2575354892238799,-29.3416578498540837,-29.3200776212275365,-29.0393627868329318
-29.2718654501053770,-29.3237966337581710,-29.3587708438209241,-29.3244824833711988,-29.3594606062308223,-29.3296605011110891,-29.3169396228583139,-29.3270412968077316,-29.3361139711147132,-29.3394242855004670,-29.2854711456691277,-29.2999689925210127,-29.2976585724553757,-29.2961345216218163,-29.3777613093456296,-29.2575270302800163,-29.3416539667772724,-29.3200843778567091,-29.0393436094462309
-29.2718598263337135,-29.3237905916940100,-29.3587695807425000,-29.3244745423876694,-29.3594573646879162,-29.3296572185771538,-29.3169429840935827,-29.3270435131576335,-29.3361111150607741,-29.3394207263675426,-29.2854611251513894,-29.2999663252862952,-29.2976572300233009,-29.2961339466350630,-29.3777505163399368,-29.2575188498026399,-29.3416498526706242,-29.3200906912290868,-29.0393255159137418
-29.2718541982533367,-29.3237846028352713,-29.3587681721884834,-29.3244667884912715,-29.3594541076170366,-29.3296530196702712,-29.3169460248997638,-29.3270455275187345,-29.3361079725976346,-29.3394168483193454,-29.2854517687033571,-29.2999640452028558,-29.2976561740315020,-29.2961336007221185,-29.3777399885902177,-29.2575107310828813,-29.3416454054461049,-29.3200965306138919,-29.0393082560438671
-29.2718484319945951,-29.3237784408887165,-29.3587664080924284,-29.3244590947827461,-29.3594507284848838,-29.3296473048389394,-29.3169487377864648,-29.3270473387576907,-29.3361045325683421,-29.3394126652801042,-29.2854427481504054,-29.2999617390450702,-29.2976549976684773,-29.2961330847472823,-29.3777297111993789,-29.2575025405392743,-29.3416406529035036,-29.3201019018773934,-29.0392916504486180
-29.2718424395218975,-29.3237718715467821,-29.3587640640967429,-29.3244514000747500,-29.3594471799634675,-29.3296398149684876,-29.3169511264797791,-29.3270489503850165,-29.3361007940583960,-29.3394081898196504,-29.2854338490294559,-29.2999590775421730,-29.2976533479176311,-29.2961320282338917,-29.3777197403399519,-29.2574941934992054,-29.3416356140109755,-29.3201068224294019,-29.0392755732569299
-29.2718361647163761,-29.3237648145601888,-29.3587610629873410,-29.3244436653877436,-29.3594434313998214,-29.3296317266391533,-29.3169532133316686,-29.3270503778741976,-29.3360966149498559,-29.3394032694414975,-29.2854248545060294,-29.2999558528528965,-29.2976510164957880,-29.2961302202957192,-29.3777099933751451,-29.2574856460635111,-29.3416301290915378,-29.3201113296234972,-29.0392599431249323
-29.2718296144176655,-29.3237577518310566,-29.3587578929639896,-29.3244358347787326,-29.3594394377371479,-29.3296246003395602,-29.3169550580579781,-29.3270516628866211,-29.3360917585769165,-29.3393976438908020,-29.2854156577105336,-29.2999520110330387,-29.2976479590836654,-29.2961276201308181,-29.3777001030013096,-29.2574769213160657,-29.3416239243997552,-29.3201155018215402,-29.0392447369703000
-29.2718228698176581,-29.3237514810923088,-29.3587553649142805,-29.3244279335683764,-29.3594352350429375,-29.3296190908337628,-29.3169567254301597,-29.3270528493562672,-29.3360861828859569,-29.3393912616723433,-29.2854063194830978,-29.2999476790098967,-29.2976443298470812,-29.2961243995034977,-29.3776897252754168,-29.2574681087040389,-29.3416169440926282,-29.3201194154733145,-29.0392300039276634
-29.2718160797752986,-29.3237455658252344,-29.3587530621025117,-29.3244200555347945,-29.3594309379985248,-29.3296150170042935,-29.3169582363668866,-29.3270539481863324,-29.3360802500277273,-29.3393845070846204,-29.2853971871282326,-29.2999430766975664,-29.2976403490289634,-29.2961207789393434,-29.3776791607123791,-29.2574593446150253,-29.3416095855717067,-29.3201230845753500,-29.0392158562605687
-29.2718094794949870,-29.3237397279232646,-29.3587507072001088,-29.3244126149549338,-29.3594269575852813,-29.3296109394090827,-29.3169595964557566,-29.3270549590439416,-29.3360745500603066,-29.3393780082147586,-29.2853886005594681,-29.2999385492588047,-29.2976363818776342,-29.2961171366811719,-29.3776690109066116,-29.2574508322886118,-29.3416025005246581,-29.3201264975485394,-29.0392024486836213
-29.2718033408018776,-29.3237338924660627,-29.3587482224107852,-29.3244058399594998,-29.3594235069524565,-29.3296058024498656,-29.3169608683233491,-29.3270559186960114,-29.3360695004608907,-29.3393722064721985,-29.2853809347545422,-29.2999344304066902,-29.2976327607214095,-29.2961138025142382,-29.3776596288361702,-29.2574428249010232,-29.3415961476346823,-29.3201297136940191,-29.0391899578430461
-29.2717978803583918,-29.3237284650033523,-29.3587460007298588,-29.3243998737817755,-29.3594207111565524,-29.3295999628198949,-29.3169621785511829,-29.3270569046444720,-29.3360652428662867,-29.3393672522996134,-29.2853742951719305,-29.2999309861687038,-29.2976297977999423,-29.2961111192814734,-29.3776510327304052,-29.2574355633138232,-29.3415906850076631,-29.3201328778869090,-29.0391785632771011
-29.2717932158218517,-29.3237237040605585,-29.3587442877669602,-29.3243947787988510,-29.3594186205294108,-29.3295941924671837,-29.3169636924015293,-29.3270580242280090,-29.3360617563806372,-29.3393631295678041,-29.2853686743332702,-29.2999283529210857,-29.2976276802938784,-29.2961093096656668,-29.3776431562669558,-29.2574292189920726,-29.3415860992017699,-29.3201361883740468,-29.0391684290280274
-29.2717893800686326,-29.3237196964919811,-29.3587431638041707,-29.3243905469704380,-29.3594172228047192,-29.3295888859397991,-29.3169655642785933,-29.3270593813849061,-29.3360589570293300,-29.3393597561564903,-29.2853640585183896,-29.2999266416759951,-29.2976265490896495,-29.2961085337372111,-29.3776360144488535,-29.2574238726978457,-29.3415823079514695,-29.3201398328094882,-29.0391596847674052
-29.2717863945450389,-29.3237163996571866,-29.3587425831057196,-29.3243871405739114,-29.3594164783623270,-29.3295843229924245,-29.3169679087076425,-29.3270610531805360,-29.3360568416820655,-29.3393571405659586,-29.2853603070795927,-29.2999259970115240,-29.2976266030231756,-29.2961090243422504,-29.3776297739092911,-29.2574195757953106,-29.3415793263670821,-29.3201439517931277,-29.0391524096163387
-29.2717842708681637,-29.3237137349039223,-29.3587424687261951,-29.3243844958178634,-29.3594163251339424,-29.3295800929121597,-29.3169707986627230,-29.3270630881480301,-29.3360554559190021,-29.3393553479912015,-29.2853571325163529,-29.2999263076806216,-29.2976277654656414,-29.2961107277922821,-29.3776245873655739,-29.2574163586655018,-29.3415772320542700,-29.3201486382247083,-29.0391466201440238
-29.2717829893078054,-29.3237116154907369,-29.3587427399566181,-29.3243825166475354,-29.3594166739636364,-29.3295762618920044,-29.3169742643637647,-29.3270655059101415,-29.3360548248210549,-29.3393544224823231,-29.2853544482407813,-29.2999274896519566,-29.2976299314893822,-29.2961135253013296,-29.3776204562860173,-29.2574142112315059,-29.3415760814501709,-29.3201539356859371,-29.0391422642954176
-29.2717824876521426,-29.3237099631799936,-29.3587433264395834,-29.3243810766776853,-29.3594174076565615,-29.3295727925569736,-29.3169782901432079,-29.3270682954774173,-29.3360549211268591,-29.3393543467786806,-29.2853522825877768,-29.2999295061872580,-29.2976330310177708,-29.2961173246790452,-29.3776173337577475,-29.2574130707130351,-29.3415758633439800,-29.3201598342997478,-29.0391392222914462
-29.2717826612105227,-29.3237086793341248,-29.3587441413825303,-29.3243800263114771,-29.3594183899080363,-29.3295696696686647,-29.3169828118050759,-29.3270714133649513,-29.3360555932359759,-29.3393549543263177,-29.2853506198032960,-29.2999322551868104,-29.2976369261467617,-29.2961219643735689,-29.3776153615571864,-29.2574128199806118,-29.3415764010990721,-29.3201662664690268,-29.0391373131971271
-29.2717833735479829,-29.3237076331610851,-29.3587450698613566,-29.3243792104604672,-29.3594194827157580,-29.3295669065421727,-29.3169877168137596,-29.3270747833703851,-29.3360566796923905,-29.3393560596921432,-29.2853492437047862,-29.2999355409883755,-29.2976413995600353,-29.2961272114987956,-29.3776145688655532,-29.2574132968177949,-29.3415774934365956,-29.3201731060010609,-29.0391363079096898
-29.2717844746172240,-29.3237066634978234,-29.3587459713922101,-29.3243784860284009,-29.3594205648388922,-29.3295644130609574,-29.3169928483429203,-29.3270782989361543,-29.3360580447301373,-29.3393575052425852,-29.2853479618836303,-29.2999390882878075,-29.2976461454158752,-29.2961327405467742,-29.3776146867012962,-29.2574143100906987,-29.3415789686403272,-29.3201801719860242,-29.0391359452837783
-29.2717858066048784,-29.3237055779448639,-29.3587466744968317,-29.3243777327702837,-29.3594215383003849,-29.3295618522022394,-29.3169980190120043,-29.3270818323206335,-29.3360595790408496,-29.3393591610425268,-29.2853466373032774,-29.2999426334551245,-29.2976508581731956,-29.2961382182676928,-29.3776153543583014,-29.2574156464547812,-29.3415806834212169,-29.3201872453354966,-29.0391359499137884
-29.2717871697086984,-29.3237041735012127,-29.3587469978501474,-29.3243768290138433,-29.3594223050411323,-29.3295589073605321,-29.3170030396721728,-29.3270852550841390,-29.3360611436827767,-29.3393608675381330,-29.2853451511319669,-29.2999459372744440,-29.2976552588533679,-29.2961433387515555,-29.3776162569754753,-29.2574170514105454,-29.3415824638651550,-29.3201941052082447,-29.0391360494227051
-29.2717882994939345,-29.3237023492863500,-29.3587468558511659,-29.3243756218794474,-29.3594227298350852,-29.3295562815240061,-29.3170077537451164,-29.3270884627193666,-29.3360624455464141,-29.3393623046920666,-29.2853433358152486,-29.2999487616098691,-29.2976590826422871,-29.2961478186687074,-29.3776170419563449,-29.2574182291975760,-29.3415839708307757,-29.3202005712561800,-29.0391359890650591
-29.2717889471624559,-29.3237001434164490,-29.3587462950945230,-29.3243739653361466,-29.3594226766386939,-29.3295554705401891,-29.3170120319084617,-29.3270913709258991,-29.3360631169001742,-29.3393630712284548,-29.2853410278571786,-29.2999508896475618,-29.2976620979653717,-29.2961514167851362,-29.3776173046299505,-29.2574189112860665,-29.3415847803504448,-29.3202064950474401,-29.0391355438103744
-29.2717889821034376,-29.3236976866848451,-29.3587454510703090,-29.3243718271321647,-29.3594221200287286,-29.3295560354363190,-29.3170157215226403,-29.3270938775082364,-29.3360630539757032,-29.3393630415714277,-29.2853382356446375,-29.2999522202514235,-29.2976641813047500,-29.2961539943796936,-29.3776167903263214,-29.2574189205175408,-29.3415847522887390,-29.3202116934943788,-29.0391345271664605
-29.2717884042240790,-29.3236949181501458,-29.3587442736990134,-29.3243692670917930,-29.3594211247529948,-29.3295558598493820,-29.3170186448100303,-29.3270958613587815,-29.3360624121403788,-29.3393623581247383,-29.2853351124111647,-29.2999527547096008,-29.2976653088947181,-29.2961555112187710,-29.3776154433048760,-29.2574181829215156,-29.3415840211277548,-29.3202159450762423,-29.0391327965088486
-29.2717872363077696,-29.3236915444124477,-29.3587424733244049,-29.3243664498403476,-29.3594198574299448,-29.3295543845151556,-29.3170206562243614,-29.3270972241339472,-29.3360612531949592,-29.3393610598698835,-29.2853318095036066,-29.2999525188446874,-29.2976654908473861,-29.2961559670652889,-29.3776134137152063,-29.2574166658536221,-29.3415826117530081,-29.3202190642938554,-29.0391302561466738
-29.2717854528919830,-29.3236877238222355,-29.3587402014661940,-29.3243634286736494,-29.3594183599478882,-29.3295516937813296,-29.3170216944650264,-29.3270979272783485,-29.3360595226944021,-29.3393590729430542,-29.2853284479389409,-29.2999515661497192,-29.2976647769934004,-29.2961554090161975,-29.3776105233896061,-29.2574143224681187,-29.3415804376169511,-29.3202209724680394,-29.0391268576351678
-29.2717830177164018,-29.3236836375966305,-29.3587376239393691,-29.3243602431622925,-29.3594166547929447,-29.3295482134073566,-29.3170217673788756,-29.3270979801297997,-29.3360571621038346,-29.3393563317384931,-29.2853251011002911,-29.2999499345842196,-29.2976632071477070,-29.2961538775808847,-29.3776066584715068,-29.2574111163777246,-29.3415774278774109,-29.3202216789033443,-29.0391225981035888
-29.2717799306888828,-29.3236794290485534,-29.3587348661179171,-29.3243569369481563,-29.3594147667233827,-29.3295441401338337,-29.3170209294965929,-29.3270974239627904,-29.3360541795937770,-29.3393528501474563,-29.2853217738795024,-29.2999476353125452,-29.2976608081662420,-29.2961514102124134,-29.3776018197891453,-29.2574070581518626,-29.3415735998972984,-29.3202212518316259,-29.0391175172358302
-29.2717762386171572,-29.3236752225724899,-29.3587320438917452,-29.3243535565991245,-29.3594127347775142,-29.3295394886297238,-29.3170192679115722,-29.3270963219371161,-29.3360506357772479,-29.3393487012534777,-29.2853184739599222,-29.2999446991261934,-29.2976576283236341,-29.2961480668870777,-29.3775960733472559,-29.2574022130171087,-29.3415690349660245,-29.3202197990369022,-29.0391116925808923
-29.2717720227843898,-29.3236711284606280,-29.3587292655792922,-29.3243501548966989,-29.3594106117659450,-29.3295342667535017,-29.3170168925808596,-29.3270947521550625,-29.3360466169050653,-29.3393439860946543,-29.2853152141135702,-29.2999411969954053,-29.2976537611443071,-29.2961439558872137,-29.3775895262917786,-29.2573966866198489,-29.3415638440816515,-29.3202174553860608,-29.0391052340505276
-29.2717673857682321,-29.3236672415688311,-29.3587266281703627,-29.3243467902357473,-29.3594084593863265,-29.3295285414870435,-29.3170139301645278,-29.3270928035369174,-29.3360422220758572,-29.3393388197740741,-29.2853120238986442,-29.2999372380326371,-29.2976493415660180,-29.2961392290510290,-29.3775823157913116,-29.2573906107031583,-29.3415581530986387,-29.3202143748836832,-29.0390982780640527
-29.2717624442798829,-29.3236636467054019,-29.3587242125541330,-29.3243435316682195,-29.3594063428310470,-29.3295224387986089,-29.3170105194280026,-29.3270905722951589,-29.3360375586544961,-29.3393333267053222,-29.2853089526443497,-29.2999329613654567,-29.2976445352387032,-29.2961340694135473,-29.3775746121029862,-29.2573841345204357,-29.3415520980227029,-29.3202107251405693,-29.0390909810131355
-29.2717573245932172,-29.3236604087097419,-29.3587220809953280,-29.3243404451642284,-29.3594043261940598,-29.3295161202794645,-29.3170068085242548,-29.3270881601671576,-29.3360327404297720,-29.3393276392718789,-29.2853060464660899,-29.2999285208728040,-29.2976395264636622,-29.2961286814922985,-29.3775666048395614,-29.2573774196517036,-29.3415458235868272,-29.3202066854299161,-29.0390835130253393
-29.2717521602437643,-29.3236575740358631,-29.3587202771490254,-29.3243375926603740,-29.3594024698198623,-29.3295097573515591,-29.3170029531506060,-29.3270856728968425,-29.3360278901083262,-29.3393218978681283,-29.2853033406831713,-29.2999240780610251,-29.2976345103781846,-29.2961232827716174,-29.3775585005313538,-29.2573706375038434,-29.3415394837000463,-29.3202024433996726,-29.0390760532943553
-29.2717470917638529,-29.3236551707108326,-29.3587188296211004,-29.3243350299579539,-29.3594008310400483,-29.3295035144752880,-29.3169991164009680,-29.3270832201426792,-29.3360231297644880,-29.3393162549199218,-29.2853008893824018,-29.2999198019074605,-29.2976296877714404,-29.2961180953778637,-29.3775505158063304,-29.2573639694107399,-29.3415332457174927,-29.3201981965930862,-29.0390687881104661
-29.2717422581054159,-29.3236532097876363,-29.3587177480442136,-29.3243328060319044,-29.3593994581468252,-29.3294975374932712,-29.3169954592723236,-29.3270809087995907,-29.3360185887296190,-29.3393108550556114,-29.2852987747758782,-29.2999158595195368,-29.2976252481652004,-29.2961133239515483,-29.3775428651628481,-29.2573575955822065,-29.3415272694600446,-29.3201941404562980,-29.0390618991011458
-29.2717377834899040,-29.3236516713715716,-29.3587170177237695,-29.3243309462002877,-29.3593983821143283,-29.3294919522290911,-29.3169921243759184,-29.3270788322426057,-29.3360143806786589,-29.3393058359237315,-29.2852970572064635,-29.2999123867704157,-29.2976213410287620,-29.2961091266948443,-29.3775357332799203,-29.2573516775183009,-29.3415217067159801,-29.3201904483867075,-29.0390555472784797
-29.2717337717400952,-29.3236505212499665,-29.3587166041014562,-29.3243294648194599,-29.3593976170334301,-29.3294868824193600,-29.3169892283362366,-29.3270770647794805,-29.3360106024583018,-29.3393013130935110,-29.2852956700105231,-29.2999094445290034,-29.2976180499798495,-29.2961056023811217,-29.3775292836954698,-29.2573463501287385,-29.3415166853124738,-29.3201872616412338,-29.0390498685409604
-29.2717303104268076,-29.3236497112153174,-29.3587164651875163,-29.3243283604448095,-29.3593971675750964,-29.3294824170650550,-29.3169868645811533,-29.3270756640604624,-29.3360073362595237,-29.3392973846566427,-29.2852945702790883,-29.2999070654998839,-29.2976154198498335,-29.2961028041327438,-29.3775236504363448,-29.2573417271149481,-29.3415123136991483,-29.3201846926337488,-29.0390449817365202
-29.2717274806893535,-29.3236491933907608,-29.3587165580039482,-29.3243276351442894,-29.3593970401043229,-29.3294786230013678,-29.3169851102399797,-29.3270746764483015,-29.3360046546268372,-29.3392941364281583,-29.2852937635972985,-29.2999053063687320,-29.2976135158631479,-29.2961008026691054,-29.3775189470283529,-29.2573379120701134,-29.3415086863338459,-29.3201828330512626,-29.0390409933718168
-29.2717253608263803,-29.3236489142972871,-29.3587168384118442,-29.3243272879900125,-29.3593972423529372,-29.3294755039604809,-29.3169840307361369,-29.3270741411325488,-29.3360026274396795,-29.3392916503025312,-29.2852932759418074,-29.2999042383838706,-29.2976124173768611,-29.2960996826800724,-29.3775152633837173,-29.2573350036289561,-29.3415058929723287,-29.3201817608170323,-29.0390379957137164
