occ1,ene1,occ2,ene2,20,02
1.9917,-0.908544,0.0083,1.66448,0.997933956,0.064248115
1.9918,-0.888072,0.0082,1.608977,0.997942021,0.064122712
1.9918,-0.862123,0.0082,1.539814,0.997951594,0.063973552
1.9919,-0.834125,0.0081,1.466982,0.997960987,0.063826868
1.9919,-0.805898,0.0081,1.395358,0.997969747,0.063689744
1.9919,-0.778393,0.0081,1.327116,0.997977928,0.063561429
1.9934,-0.749503,0.0066,1.371504,0.998336338,0.057658969
1.9921,-0.724196,0.0079,1.243376,0.998033928,0.062675978
1.9907,-0.700314,0.0093,1.125459,0.997674385,0.068160263
1.989,-0.67784,0.011,1.017751,0.99724982,0.074113405
1.987,-0.656709,0.013,0.919843,0.996751167,0.0805426
1.9847,-0.636837,0.0153,0.831085,0.996168182,0.087458292
1.982,-0.618133,0.018,0.750702,0.995489422,0.094872605
1.9789,-0.600499,0.0211,0.677909,0.994702006,0.102800388
1.9752,-0.583844,0.0248,0.611946,0.993791624,0.111257398
1.9711,-0.568076,0.0289,0.552119,0.99274248,0.12025959
1.9663,-0.553112,0.0337,0.49777,0.991537208,0.129822825
1.9608,-0.53887,0.0392,0.448314,0.990156771,0.139962744
1.9546,-0.525277,0.0454,0.403219,0.988580731,0.150692198
1.9475,-0.512263,0.0525,0.36201,0.986787194,0.162021707
1.9395,-0.499765,0.0605,0.324264,0.98475312,0.173957731
1.9304,-0.487722,0.0696,0.289599,0.982454326,0.186503343
1.9203,-0.47608,0.0797,0.257693,0.979866441,0.199654094
1.9089,-0.464791,0.0911,0.228242,0.976964945,0.213399852
1.8963,-0.453809,0.1037,0.20099,0.973726246,0.227721754
1.8823,-0.443096,0.1177,0.175707,0.970128461,0.242591776
1.8669,-0.432617,0.1331,0.152197,0.966151172,0.257976573
1.85,-0.422349,0.15,0.130265,0.961780061,0.273823145
1.8317,-0.412266,0.1683,0.109769,0.957002759,0.290078816
1.8119,-0.402353,0.1881,0.090577,0.951813907,0.306676192
1.7906,-0.3926,0.2094,0.072571,0.946214719,0.323539341
1.768,-0.383004,0.232,0.055652,0.94021398,0.340584309
1.7441,-0.373568,0.2559,0.039734,0.933828244,0.357721694
1.719,-0.3643,0.281,0.024744,0.927082257,0.374857959
1.6928,-0.35521,0.3072,0.010622,0.920008596,0.391898179
1.6658,-0.346315,0.3342,-0.002684,0.912646992,0.408748662
1.6382,-0.337633,0.3618,-0.01522,0.905043256,0.425319532
1.6101,-0.329182,0.3899,-0.027023,0.897247901,0.441527128
1.5818,-0.320984,0.4182,-0.038127,0.889314529,0.457296041
1.5534,-0.313055,0.4466,-0.048564,0.881298122,0.472560706
1.5251,-0.305413,0.4749,-0.058362,0.873253346,0.48726645
1.4973,-0.298073,0.5027,-0.067548,0.865232989,0.501369997
1.4699,-0.291045,0.5301,-0.07615,0.857286611,0.514839457
1.4432,-0.284339,0.5568,-0.084193,0.849459478,0.527653859
1.4172,-0.277958,0.5828,-0.091704,0.841791807,0.539802328
1.3922,-0.271905,0.6078,-0.098709,0.834318306,0.551283017
1.3681,-0.266178,0.6319,-0.105235,0.827067998,0.562101883
1.345,-0.260773,0.655,-0.111309,0.820064286,0.572271409
1.323,-0.255683,0.677,-0.116954,0.8133252,0.58180935
1.3021,-0.250899,0.6979,-0.122198,0.806863775,0.590737546
1.2822,-0.246413,0.7178,-0.127066,0.800688532,0.599080859
1.2634,-0.242211,0.7366,-0.13158,0.794803991,0.606866226
1.2457,-0.238283,0.7543,-0.135764,0.789211211,0.614121865
1.229,-0.234614,0.771,-0.139641,0.78390831,0.620876608
1.2133,-0.231192,0.7867,-0.143231,0.778890966,0.62715936
1.1986,-0.228004,0.8014,-0.146555,0.774152875,0.632998678
1.1848,-0.225036,0.8152,-0.149632,0.769686165,0.638422437
1.1719,-0.222276,0.8281,-0.152478,0.765481762,0.643457591
1.1599,-0.21971,0.8401,-0.155112,0.761529714,0.648129998
1.1486,-0.217326,0.8514,-0.157548,0.75781946,0.652464303
1.1381,-0.215114,0.8619,-0.159802,0.754340064,0.656483867
1.1282,-0.21306,0.8718,-0.161886,0.751080409,0.660210739
1.1191,-0.211156,0.8809,-0.163814,0.748029348,0.66366565
1.1106,-0.209389,0.8894,-0.165597,0.745175837,0.666868032
1.1026,-0.207752,0.8974,-0.167246,0.742509033,0.669836052
1.0953,-0.206235,0.9047,-0.168771,0.740018369,0.672586659
1.0884,-0.20483,0.9116,-0.170182,0.737693615,0.675135638
1.082,-0.203528,0.918,-0.171487,0.735524917,0.677497672
1.0761,-0.202322,0.9239,-0.172694,0.733502825,0.679686402
1.0705,-0.201206,0.9295,-0.17381,0.73161831,0.681714492
1.0654,-0.200173,0.9346,-0.174843,0.729862774,0.683593688
1.0606,-0.199216,0.9394,-0.175798,0.72822805,0.685334887
1.0562,-0.198331,0.9438,-0.176681,0.726706395,0.686948189
1.0521,-0.197512,0.9479,-0.177498,0.725290491,0.688442956
1.0483,-0.196754,0.9517,-0.178254,0.723973424,0.689827863
1.0447,-0.196052,0.9553,-0.178953,0.722748678,0.691110952
1.0414,-0.195403,0.9586,-0.1796,0.721610117,0.692299674
1.0384,-0.194803,0.9616,-0.180198,0.720551973,0.693400934
1.0356,-0.194248,0.9644,-0.180751,0.719568824,0.694421131
1.0329,-0.193735,0.9671,-0.181263,0.718655586,0.695366198
1.0305,-0.19326,0.9695,-0.181736,0.71780749,0.69624163
1.0282,-0.192821,0.9718,-0.182174,0.717020069,0.697052524
1.0261,-0.192415,0.9739,-0.182578,0.716289142,0.697803601
1.0242,-0.192039,0.9758,-0.182952,0.715610796,0.69849924
1.0224,-0.191692,0.9776,-0.183298,0.714981376,0.699143499
1.0207,-0.191371,0.9793,-0.183618,0.714397464,0.69974014
1.0192,-0.191075,0.9808,-0.183914,0.71385587,0.70029265
1.0177,-0.190801,0.9823,-0.184187,0.713353617,0.700804264
1.0164,-0.190547,0.9836,-0.18444,0.712887927,0.701277979
1.0152,-0.190313,0.9848,-0.184674,0.71245621,0.701716573
1.014,-0.190096,0.986,-0.184889,0.712056051,0.702122625
1.013,-0.189896,0.987,-0.185089,0.711685202,0.702498522
1.012,-0.189712,0.988,-0.185274,0.711341569,0.702846479
1.0111,-0.189541,0.9889,-0.185444,0.711023184,0.703168566
1.0103,-0.189383,0.9897,-0.185602,0.710728266,0.703466653
1.0095,-0.189237,0.9905,-0.185747,0.710455111,0.70374252
1.0088,-0.189102,0.9912,-0.185882,0.710202148,0.703997805
1.0081,-0.188978,0.9919,-0.186006,0.709967916,0.704234022
1.0075,-0.188863,0.9925,-0.186121,0.709751058,0.704452579
1.0069,-0.188757,0.9931,-0.186227,0.709550312,0.704654777
1.0064,-0.188659,0.9936,-0.186325,0.709364507,0.704841824
1.0059,-0.188568,0.9941,-0.186415,0.709192552,0.70501484
1.0055,-0.188485,0.9945,-0.186499,0.709033436,0.705174862
1.005,-0.188407,0.995,-0.186576,0.708886221,0.705322852
1.0047,-0.188336,0.9953,-0.186647,0.708750033,0.705459702
1.0043,-0.18827,0.9957,-0.186713,0.708624064,0.705586236
1.004,-0.188209,0.996,-0.186774,0.708507561,0.705703221
1.0037,-0.188153,0.9963,-0.18683,0.708399828,0.705811365
1.0034,-0.188101,0.9966,-0.186882,0.708300217,0.705911327
1.0031,-0.188054,0.9969,-0.186929,0.708208128,0.706003716
1.0029,-0.18801,0.9971,-0.186974,0.708123005,0.706089095
1.0027,-0.187969,0.9973,-0.187014,0.70804433,0.706167988
1.0024,-0.187931,0.9976,-0.187052,0.707971624,0.706240879
1.0023,-0.187897,0.9977,-0.187086,0.707904445,0.706308217
1.0021,-0.187865,0.9979,-0.187118,0.707842378,0.706370418
1.0019,-0.187835,0.9981,-0.187148,0.707785044,0.706427867
1.0018,-0.187808,0.9982,-0.187175,0.707732088,0.706480921
1.0016,-0.187783,0.9984,-0.1872,0.707683183,0.70652991
1.0015,-0.18776,0.9985,-0.187223,0.707638023,0.70657514
1.0014,-0.187738,0.9986,-0.187244,0.707596329,0.706616894
1.0013,-0.187719,0.9987,-0.187264,0.707557838,0.706655436
1.0012,-0.187701,0.9988,-0.187282,0.70752231,0.706691008
1.0011,-0.187684,0.9989,-0.187299,0.707489521,0.706723834
1.001,-0.187668,0.999,-0.187314,0.707459264,0.706754123
1.0009,-0.187654,0.9991,-0.187328,0.707431346,0.706782068
1.0008,-0.187641,0.9992,-0.187341,0.70740559,0.706807846
1.0008,-0.187629,0.9992,-0.187354,0.707381832,0.706831623
1.0007,-0.187618,0.9993,-0.187365,0.70735992,0.706853551
1.0007,-0.187608,0.9993,-0.187375,0.707339721,0.706873764
1.0006,-0.187598,0.9994,-0.187384,0.707321089,0.706892408
1.0006,-0.18759,0.9994,-0.187393,0.707303911,0.706909596
1.0005,-0.187582,0.9995,-0.187401,0.707288077,0.706925439
1.0005,-0.187574,0.9995,-0.187408,0.707273481,0.706940042
1.0004,-0.187568,0.9996,-0.187415,0.707260031,0.706953498
1.0004,-0.187561,0.9996,-0.187421,0.707247637,0.706965897
1.0004,-0.187556,0.9996,-0.187427,0.707236218,0.706977321
1.0003,-0.18755,0.9997,-0.187432,0.707225699,0.706987843
1.0003,-0.187545,0.9997,-0.187437,0.70721601,0.706997535
1.0003,-0.187541,0.9997,-0.187441,0.707207088,0.70700646
1.0003,-0.187536,0.9997,-0.187445,0.70719899,0.70701456
1.0002,-0.187533,0.9998,-0.187449,0.707191422,0.70702213
1.0002,-0.187529,0.9998,-0.187452,0.707184456,0.707029098
1.0002,-0.187526,0.9998,-0.187455,0.707178044,0.707035511
1.0002,-0.187523,0.9998,-0.187458,0.707172143,0.707041413
1.0002,-0.18752,0.9998,-0.187461,0.707166714,0.707046843
1.0002,-0.187518,0.9998,-0.187463,0.70716172,0.707051838
1.0001,-0.187515,0.9999,-0.187466,0.707157127,0.707056432
1.0001,-0.187513,0.9999,-0.187468,0.707152903,0.707060656
1.0001,-0.187511,0.9999,-0.18747,0.70714902,0.707064539
1.0001,-0.18751,0.9999,-0.187472,0.707145377,0.707068184
1.0001,-0.187508,0.9999,-0.187474,0.707142101,0.707071459
1.0001,-0.187507,0.9999,-0.187475,0.707139092,0.707074469
1.0001,-0.187506,0.9999,-0.187477,0.707136329,0.707077232
1.0001,-0.187504,0.9999,-0.187478,0.707133792,0.707079769
1.0001,-0.187503,0.9999,-0.187479,0.707131463,0.707082098
1.0001,-0.187502,0.9999,-0.18748,0.707129326,0.707084235
1.0001,-0.187501,0.9999,-0.187481,0.707127366,0.707086196
1.0001,-0.1875,0.9999,-0.187482,0.707125568,0.707087993
1.0,-0.187499,1.0,-0.187483,0.70712392,0.707089642
1.0,-0.187499,1.0,-0.187483,0.70712241,0.707091152
1.0,-0.187498,1.0,-0.187484,0.707121026,0.707092536
1.0,-0.187497,1.0,-0.187485,0.707119759,0.707093803
1.0,-0.187497,1.0,-0.187485,0.707118599,0.707094963
1.0,-0.187496,1.0,-0.187486,0.707117538,0.707096024
1.0,-0.187496,1.0,-0.187486,0.707116567,0.707096995
1.0,-0.187495,1.0,-0.187487,0.707115679,0.707097883
1.0,-0.187495,1.0,-0.187487,0.707114868,0.707098694
1.0,-0.187495,1.0,-0.187488,0.707114127,0.707099436
1.0,-0.187494,1.0,-0.187488,0.70711345,0.707100112
1.0,-0.187494,1.0,-0.187488,0.707112832,0.70710073
1.0,-0.187494,1.0,-0.187488,0.707112269,0.707101294
1.0,-0.187494,1.0,-0.187489,0.707111755,0.707101807
1.0,-0.187493,1.0,-0.187489,0.707111287,0.707102276
1.0,-0.187493,1.0,-0.187489,0.70711086,0.707102702
1.0,-0.187493,1.0,-0.187489,0.707110472,0.70710309
1.0,-0.187493,1.0,-0.187489,0.707110119,0.707103443
1.0,-0.187493,1.0,-0.18749,0.707109798,0.707103765
1.0,-0.187492,1.0,-0.18749,0.707109506,0.707104057
1.0,-0.187492,1.0,-0.18749,0.707109241,0.707104322
1.0,-0.187492,1.0,-0.18749,0.707109,0.707104562
1.0,-0.187492,1.0,-0.18749,0.707108781,0.707104781
1.0,-0.187492,1.0,-0.18749,0.707108583,0.707104979
1.0,-0.187492,1.0,-0.18749,0.707108404,0.707105158
1.0,-0.187492,1.0,-0.18749,0.707108241,0.707105321
1.0,-0.187492,1.0,-0.18749,0.707108094,0.707105468
1.0,-0.187492,1.0,-0.187491,0.707107961,0.707105601
1.0,-0.187492,1.0,-0.187491,0.707107841,0.707105721
1.0,-0.187492,1.0,-0.187491,0.707107732,0.70710583
1.0,-0.187492,1.0,-0.187491,0.707107634,0.707105928
1.0,-0.187491,1.0,-0.187491,0.707107546,0.707106016
1.0,-0.187491,1.0,-0.187491,0.707107466,0.707106096
1.0,-0.187491,1.0,-0.187491,0.707107394,0.707106168
1.0,-0.187491,1.0,-0.187491,0.70710733,0.707106233
1.0,-0.187491,1.0,-0.187491,0.707107272,0.707106291
1.0,-0.187491,1.0,-0.187491,0.707107219,0.707106343
1.0,-0.187491,1.0,-0.187491,0.707107172,0.70710639
1.0,-0.187491,1.0,-0.187491,0.70710713,0.707106432
1.0,-0.187491,1.0,-0.187491,0.707107092,0.70710647
1.0,-0.187491,1.0,-0.187491,0.707107058,0.707106504
1.0,-0.187491,1.0,-0.187491,0.707107028,0.707106535
1.0,-0.187491,1.0,-0.187491,0.707107001,0.707106562
1.0,-0.187491,1.0,-0.187491,0.707106976,0.707106586
1.0,-0.187491,1.0,-0.187491,0.707106954,0.707106608
1.0,-0.187491,1.0,-0.187491,0.707106935,0.707106627
1.0,-0.187491,1.0,-0.187491,0.707106918,0.707106645
1.0,-0.187491,1.0,-0.187491,0.707106902,0.70710666
1.0,-0.187491,1.0,-0.187491,0.707106888,0.707106674
1.0,-0.187491,1.0,-0.187491,0.707106876,0.707106686
1.0,-0.187491,1.0,-0.187491,0.707106865,0.707106697
1.0,-0.187491,1.0,-0.187491,0.707106855,0.707106707
1.0,-0.187491,1.0,-0.187491,0.707106847,0.707106716
1.0,-0.187491,1.0,-0.187491,0.707106839,0.707106723
1.0,-0.187491,1.0,-0.187491,0.707106832,0.70710673
1.0,-0.187491,1.0,-0.187491,0.707106826,0.707106736
1.0,-0.187491,1.0,-0.187491,0.707106821,0.707106742
1.0,-0.187491,1.0,-0.187491,0.707106816,0.707106746
1.0,-0.187491,1.0,-0.187491,0.707106812,0.707106751
1.0,-0.187491,1.0,-0.187491,0.707106808,0.707106754
1.0,-0.187491,1.0,-0.187491,0.707106805,0.707106758
1.0,-0.187491,1.0,-0.187491,0.707106802,0.70710676
1.0,-0.187491,1.0,-0.187491,0.707106799,0.707106763
1.0,-0.187491,1.0,-0.187491,0.707106797,0.707106765
1.0,-0.187491,1.0,-0.187491,0.707106795,0.707106767
1.0,-0.187491,1.0,-0.187491,0.707106793,0.707106769
1.0,-0.187491,1.0,-0.187491,0.707106792,0.70710677
1.0,-0.187491,1.0,-0.187491,0.707106791,0.707106772
1.0,-0.187491,1.0,-0.187491,0.707106789,0.707106773
1.0,-0.187491,1.0,-0.187491,0.707106788,0.707106774
1.0,-0.187491,1.0,-0.187491,0.707106787,0.707106775
1.0,-0.187491,1.0,-0.187491,0.707106787,0.707106776
1.0,-0.187491,1.0,-0.187491,0.707106786,0.707106776
1.0,-0.187491,1.0,-0.187491,0.707106785,0.707106777
1.0,-0.187491,1.0,-0.187491,0.707106785,0.707106778
1.0,-0.187491,1.0,-0.187491,0.707106784,0.707106778
1.0,-0.187491,1.0,-0.187491,0.707106784,0.707106778
1.0,-0.187491,1.0,-0.187491,0.707106784,0.707106779
1.0,-0.187491,1.0,-0.187491,0.707106783,0.707106779
1.0,-0.187491,1.0,-0.187491,0.707106783,0.707106779
1.0,-0.187491,1.0,-0.187491,0.707106783,0.70710678
1.0,-0.187491,1.0,-0.187491,0.707106782,0.70710678
1.0,-0.187491,1.0,-0.187491,0.707106782,0.70710678
1.0,-0.187491,1.0,-0.187491,0.707106782,0.70710678
1.0,-0.187491,1.0,-0.187491,0.707106782,0.70710678
1.0,-0.187491,1.0,-0.187491,0.707106782,0.70710678
1.0,-0.187491,1.0,-0.187491,0.707106782,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106782,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106782,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106782,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106782,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
1.0,-0.187491,1.0,-0.187491,0.707106781,0.707106781
