HF,MP2,CISD,UMP2,UHF,CASSCF CF,VB,cov,ion,MP3,MP4D,MP4DQ,MP4SDQ,MP4SDTQ
7.74983142,7.713598075379,7.708549526532,7.713598077415,7.74983143,7.733769979,,,,7.70954757981,,,,
2.52229864,2.486426245504,2.481396974301,2.486426246994,2.52229864,2.50682413,,,,2.482403927284,2.4813982,2.4816059,2.4815921,2.4815921
0.83974217,0.804310101253,0.799291829771,0.804310102755,0.83974217,0.824990846,0.831854704963,0.827912800022,0.839737712266,0.800313049705,0.7992926,0.7995036,0.7994902,0.7994902
0.04550078,0.010506621183,0.005483313162,0.010506622692,0.04550078,0.031501369,0.037193374252,0.033522093543,0.045562303167,0.006526187769,0.0054862,0.0057018,0.0056882,0.0056882
-0.39528801,-0.429885820212,-0.434934472603,-0.429885818662,-0.39528801,-0.408555684,-0.404448177442,-0.406543834569,-0.395152546143,-0.433861579703,-0.4349273,-0.434706,-0.4347204,-0.4347204
-0.66196375,-0.696220194091,-0.701318015962,-0.696220192633,-0.66196375,-0.674539599,-0.671410084747,-0.67067823362,-0.661749400203,-0.700205622125,-0.7013038,-0.7010754,-0.7010915,-0.7010915
-0.83158603,-0.865559063027,-0.870732908883,-0.865559061298,-0.83158603,-0.841802765,-0.841726089101,-0.841488459884,-0.831285624277,-0.869570262808,-0.8707081,-0.8704715,-0.8704901,-0.8704901
-0.94259685,-0.976344256518,-0.981623350394,-0.9763442548,-0.94259685,-0.953621548,-0.953502133653,-0.952680789489,-0.942203472027,-0.98039827877,-0.9815837,-0.9813376,-0.9813596,-0.9813596
-1.01619072,-1.049769017626,-1.055184818387,-1.049769015881,-1.01619072,-1.028095226,-1.027928332452,-1.027000932041,-1.015701261957,-1.053883605693,-1.055125,-1.0548682,-1.0548945,-1.0548945
-1.06491724,-1.098381235082,-1.103967691495,-1.098381234275,-1.06491724,-1.077773709,-1.077556023817,-1.076548328648,-1.064316418842,-1.102574903794,-1.1038814,-1.1036125,-1.1036443,-1.1036443
-1.0966131,-1.130017361391,-1.135810473877,-1.130017360585,-1.0966131,-1.110495535,-1.110227821768,-1.109163757317,-1.095852159865,-1.134308651444,-1.1356901,-1.1354076,-1.135446,-1.135446
-1.11637839,-1.14977658284,-1.155814685818,-1.149776582037,-1.11637839,-1.131363377,-1.131047436094,-1.129934604929,-1.115381900469,-1.154184096858,-1.1556513,-1.1553534,-1.1553999,-1.1553999
-1.12764374,-1.16108768651,-1.167411901061,-1.161087685718,-1.12764374,-1.143810769,-1.143445378682,-1.14228743583,-1.126327499726,-1.165630365532,-1.1671948,-1.1668799,-1.166936,-1.166936
-1.13277936,-1.166319459258,-1.172973878714,-1.166319458494,-1.13277936,-1.150211492,-1.149791769035,-1.148597762004,-1.131042280461,-1.171016555326,-1.1726906,-1.1723567,-1.1724242,-1.1724242
-1.13345894,-1.167144399754,-1.174176512314,-1.167144399051,-1.13345894,-1.152243524,-1.151768881661,-1.150546250515,-1.131135523058,-1.172015648551,-1.1738128,-1.1734577,-1.1735386,-1.1735386
-1.13088603,-1.164764926502,-1.172226125161,-1.164764926522,-1.13088603,-1.151115208,-1.150589957167,-1.149338854165,-1.127686207233,-1.169830835754,-1.1717656,-1.1713869,-1.1714834,-1.1714834
-1.12593936,-1.160059000486,-1.168004900747,-1.160059000594,-1.12593936,-1.147710477,-1.147146376055,-1.145848059708,-1.121406312285,-1.165340977475,-1.1674288,-1.1670241,-1.1671386,-1.1671386
-1.11926874,-1.15367604413,-1.162166648727,-1.153676044321,-1.11926874,-1.142684556,-1.142096869058,-1.140715685453,-1.11275647209,-1.159196379279,-1.161454,-1.1610203,-1.1611556,-1.1611556
-1.11135967,-1.146101614106,-1.155201406166,-1.146101612332,-1.11135967,-1.13652856,-1.135931586072,-1.134422004379,-1.102038675804,-1.151883409001,-1.1543287,-1.1538628,-1.1540219,-1.1540219
-1.10257804,-1.137702019181,-1.147480017101,-1.137702017639,-1.10257804,-1.12961406,-1.129018670022,-1.127334964485,-1.089480275696,-1.143769106876,-1.1464213,-1.1459196,-1.1461058,-1.1461058
-1.09320151,-1.128755629221,-1.139285412009,-1.12875562787,-1.09320151,-1.122224374,-1.12163778723,-1.119743039628,-1.075305704586,-1.135132515517,-1.1380119,-1.1374706,-1.1376876,-1.1376876
-1.08344193,-1.119475024375,-1.130834822687,-1.119475024782,-1.08344193,-1.114576834,-1.114003400294,-1.111875467294,-1.059774056701,-1.126186980065,-1.1293155,-1.1287302,-1.128982,-1.128982
-1.07346155,-1.110023019585,-1.122295812224,-1.110023019783,-1.07346155,-1.106838842,-1.106281051501,-1.103915838693,-1.043179595447,-1.11709628661,-1.1204971,-1.119863,-1.1201541,-1.1201541
-1.06338481,-1.100524598207,-1.113798054542,-1.100524598201,-1.06338481,-1.099139568,-1.098598845569,-1.096008293602,-1.025847929721,-1.107986552006,-1.1116844,-1.1109961,-1.1113314,-1.1113314
-1.05330722,-1.091075869324,-1.105442039872,-1.086383508507,-1.05366495,-1.091578583,-1.091055769109,-1.08826650025,-1.008138191946,-1.098955038163,-1.1029761,-1.1022277,-1.1026124,-1.1026124
-1.04330188,-1.081750681295,-1.09730550428,-1.072364421968,-1.04535826,-1.084232271,-1.083727884271,-1.08077725585,-0.990419206333,-1.090076722684,-1.0944487,-1.0936337,-1.0940735,-1.0940735
-1.03342454,-1.072605551347,-1.089448214201,-1.060714219848,-1.03832906,-1.077158645,-1.076673056727,-1.073606991858,-0.973009705806,-1.081409256032,-1.0861616,-1.0852726,-1.0857737,-1.0857737
-1.02371738,-1.063683424069,-1.08191556379,-1.05101505195,-1.03238454,-1.070400968,-1.069934420949,-1.066801258883,-0.95612908211,-1.072996750858,-1.0781605,-1.0771895,-1.0777585,-1.0777585
-1.01421195,-1.055016581489,-1.074741293771,-1.042925891594,-1.02735949,-1.0639905,-1.063543251752,-1.060391783084,-0.939890081178,-1.064872702223,-1.0704805,-1.0694187,-1.0700628,-1.0700628
-1.00493144,-1.046628909083,-1.06794954967,-1.036167925301,-1.02311297,-1.057948602,-1.057520892504,-1.054397391272,-0.92432639186,-1.057062247648,-1.0631486,-1.0619862,-1.0627131,-1.0627131
-0.99589243,-1.038537657736,-1.06155644524,-1.030512767806,-1.01952507,-1.052288361,-1.051880477404,-1.048826942111,-0.909428625671,-1.049583920105,-1.0561851,-1.0549113,-1.055729,-1.055729
-0.98710624,-1.030754845376,-1.055571262478,-1.025772999579,-1.016494,-1.04701589,-1.046628086427,-1.043681206241,-0.895172382125,-1.042451020999,-1.0496051,-1.048208,-1.0491253,-1.0491253
-0.97858009,-1.023288310051,-1.049997393806,-1.021794433934,-1.01393348,-1.042131374,-1.041763901216,-1.038954342846,-0.881533114042,-1.035672682256,-1.0434194,-1.0418861,-1.0429121,-1.0429121
-0.97031785,-1.016142581269,-1.044833109096,-1.01845005089,-1.01177054,-1.037629977,-1.037283059011,-1.034635075737,-0.868490578911,-1.029254715596,-1.0376358,-1.0359518,-1.0370963,-1.0370963
-0.96232085,-1.009319562003,-1.040072211892,-1.015634913196,-1.0099434,-1.03350262,-1.033176395179,-1.030707745712,-0.856026591366,-1.023200273918,-1.0322593,-1.0304088,-1.031682,-1.031682
-0.95458833,-1.002819033311,-1.035704631556,-1.01326219029,-1.00839988,-1.029736697,-1.029431223324,-1.027153140043,-0.844122821421,-1.017510410882,-1.0272926,-1.0252585,-1.0266712,-1.0266712
-0.94711793,-0.996639141904,-1.031716984474,-1.01125988243,-1.0070959,-1.026316731,-1.026031948361,-1.023950278337,-0.832759838015,-1.012184472265,-1.0227369,-1.0205004,-1.022064,-1.022064
-0.93990605,-0.990776718608,-1.028093121699,-1.009568194379,-1.00599423,-1.023225003,-1.022960726745,-1.02107552211,-0.821914444315,-1.007220465227,-1.0185921,-1.0161326,-1.0178588,-1.0178588
-0.93294812,-0.985227570429,-1.024814670987,-1.008137354467,-1.00506343,-1.020442129,-1.020198037788,-1.01850508901,-0.811562721693,-1.002615329669,-1.0148568,-1.0121518,-1.0140531,-1.0140531
-0.92623882,-0.97998670883,-1.021861570729,-1.006925877304,-1.00427696,-1.017947611,-1.01772325149,-1.016214696075,-0.801680346525,-0.99836516005,-1.0115289,-1.008554,-1.0106432,-1.0106432
-0.9197723,-0.975048531485,-1.019212587557,-1.005899125983,-1.0036124,-1.015720337,-1.015515047117,-1.014180632127,-0.792243052065,-0.994465381321,-1.0086055,-1.005334,-1.0076245,-1.0076245
-0.9135423,-0.970406965443,-1.016845806326,-1.005028135505,-1.00305082,-1.013739036,-1.013552119935,-1.012379528951,-0.783227361306,-0.990910887161,-1.006083,-1.0024862,-1.0049918,-1.0049918
-0.90754225,-0.966055574229,-1.01473908072,-1.00428864476,-1.00257625,-1.011982661,-1.011813414489,-1.010789066843,-0.774610315605,-0.987696150514,-1.0039575,-1.0000042,-1.0027391,-1.0027391
-0.90176539,-0.961987664209,-1.01287043435,-1.003660300507,-1.0021752,-1.010430726,-1.010278176863,-1.009388264347,-0.766370193311,-0.984815298058,-1.0022246,-0.997881,-1.0008598,-1.0008598
-0.89620485,-0.958196326637,-1.011218404966,-1.003126001085,-1.00183626,-1.009063567,-1.008926670555,-1.008157347592,-0.75848596714,-0.982262192062,-1.0008796,-0.9961091,-0.999347,-0.999347
-0.89085368,-0.954674511906,-1.009762327701,-1.002671354688,-1.00154982,-1.007862546,-1.007740243226,-1.007078131825,-0.750937385221,-0.980030475094,-0.9999174,-0.9946808,-0.998193,-0.998193
-0.8857049,-0.951415072719,-1.008482556516,-1.002284231924,-1.00130775,-1.006810187,-1.006701371589,-1.006133779152,-0.743705187727,-0.978113617841,-0.9993329,-0.9935878,-0.9973899,-0.9973899
-0.88075159,-0.948410805193,-1.00736062608,-1.001954395934,-1.00110316,-1.005890273,-1.00579383319,-1.005308981883,-0.73677208643,-0.976504957922,-0.9991205,-0.9928213,-0.9969293,-0.9969293
-0.87598686,-0.945654485079,-1.006379358483,-1.001673196138,-1.00093027,-1.00508788,-1.00500264196,-1.004589864132,-0.730121357997,-0.975197733373,-0.9992745,-0.9923724,-0.9968024,-0.9968024
-0.87140395,-0.943138899772,-1.005522921075,-1.001433314279,-1.00078417,-1.004389386,-1.004314452613,-1.003963871593,-0.723738515603,-0.974185111399,-0.9997891,-0.9922318,-0.997,-0.997
-0.86699621,-0.940856876248,-1.004776842616,-1.001228553387,-1.0006607,-1.003782443,-1.003716739997,-1.003419777634,-0.717610971792,-0.973460212471,-1.0006582,-0.9923897,-0.9975128,-0.9975128
-0.86275713,-0.93880130478,-1.004127995327,-1.001053661847,-1.00055637,-1.003255929,-1.003198471265,-1.00294747797,-0.711727770994,-0.973016129599,-1.0018758,-0.9928363,-0.9983309,-0.9983309
-0.85868038,-0.93696515822,-1.003564550287,-1.000904186394,-1.00046822,-1.002799878,-1.002749735298,-1.002538023549,-0.706078634833,-0.972845942587,-1.0034355,-0.9935614,-0.9994442,-0.9994442
-0.85475982,-0.935341506695,-1.003075913081,-1.000776348883,-1.00039373,-1.002405408,-1.00236176243,-1.002183489169,-0.700655643756,-0.972942727157,-1.0053309,-0.9945545,-1.0008424,-1.0008424
-0.85098947,-0.933923527686,-1.002652645846,-1.000666942683,-1.0003308,-1.002064638,-1.002026730869,-1.001876838324,-0.695450976992,-0.97329955913,-1.0075556,-0.9958048,-1.0025146,-1.0025146
-0.84736358,-0.932704511758,-1.002286380938,-1.00057324537,-1.00027764,-1.001770598,-1.001737705898,-1.001611849145,-0.690457138221,-0.973909514227,-1.0101027,-0.9973012,-1.0044499,-1.0044499
-0.84387659,-0.931677864437,-1.001969730546,-1.000492945149,-1.00023273,-1.001517151,-1.001488670095,-1.001383134524,-0.685667998412,-0.974765664538,-1.0129655,-0.9990324,-1.0066368,-1.0066368
-0.84052314,-0.930837105093,-1.001696195669,-1.000424077541,-1.00019479,-1.001298907,-1.001274276744,-1.001185865388,-0.681076910769,-0.975861073118,-1.0161368,-1.0009869,-1.0090638,-1.0090638
-0.83729804,-0.930175863863,-1.001460077086,-1.000364972985,-1.00016275,-1.001111147,-1.001089865907,-1.001015882088,-0.676676703657,-0.977188788464,-1.0196096,-1.0031528,-1.0117188,-1.0117188
-0.83419633,-0.929687877811,-1.001256390238,-1.00031421327,-1.00013569,-1.000949746,-1.00093138445,-1.000869517159,-0.672461355715,-0.97874184065,-1.0233763,-1.005518,-1.0145895,-1.0145895
-0.8312132,-0.929366987444,-1.001080785359,-1.000270590759,-1.00011283,-1.000811113,-1.000795250212,-1.00074353505,-0.668423712626,-0.980513240615,-1.0274293,-1.00807,-1.0176632,-1.0176632
-0.82834401,-0.9292071345,-1.000929473649,-1.000233078647,-1.00009354,-1.00069212,-1.000678415422,-1.000635233373,-0.664556704796,-0.98249598358,-1.0317609,-1.0107964,-1.0209271,-1.0209271
-0.82558428,-0.92920236156,-1.000799159973,-1.000200799513,-1.00007724,-1.000590056,-1.000578224181,-1.000542158407,-0.660853604915,-0.984683056867,-1.0363631,-1.0136842,-1.0243679,-1.0243679
-0.8229297,-0.929346813652,-1.000686982147,-1.000173007347,-1.00006348,-1.000502566,-1.000492405166,-1.000462304491,-0.657307089775,-0.987067451699,-1.0412278,-1.0167206,-1.0279724,-1.0279724
-0.82037609,-0.929634741625,-1.000590456676,-1.000149064512,-1.00005186,-1.000427615,-1.000418811604,-1.000393690807,-0.653910045831,-0.989642177982,-1.0463468,-1.0198924,-1.031727,-1.031727
-0.81791942,-0.930060506809,-1.000507430629,-1.000128426015,-1.00004205,-1.000363441,-1.00035585278,-1.00033486951,-0.650655205346,-0.99240028078,-1.0517117,-1.0231866,-1.035618,-1.035618
-0.81555577,-0.930618586346,-1.000436039199,-1.000110625494,-1.00003377,-1.000308525,-1.000301961577,-1.000284437883,-0.647535889207,-0.995334857131,-1.0573143,-1.0265898,-1.0396318,-1.0396318
-0.81328139,-0.93130357856,-1.000374668435,-1.00009526346,-1.00002679,-1.000261555,-1.000255936728,-1.000241301661,-0.644545000527,-0.998439071993,-1.0631461,-1.0300889,-1.0437546,-1.0437546
-0.81109263,-0.932110207866,-1.000321922609,-1.000081997379,-1.00002089,-1.000221401,-1.00021654073,-1.000204307469,-0.641676090653,-1.00170617253,-1.0691987,-1.0336707,-1.0479728,-1.0479728
-0.80898599,-0.933033328825,-1.000276595696,-1.000070533314,-1.00001591,-1.000187091,-1.000182916679,-1.000172680025,-0.638922411676,-1.005129500185,-1.0754638,-1.0373221,-1.0522725,-1.0522725
-0.80695809,-0.934067929184,-1.000237646464,-1.000060618864,-1.00001171,-1.000157786,-1.000154148732,-1.000145574928,-0.636277859517,-1.008702500453,-1.081933,-1.04103,-1.0566403,-1.0566403
-0.80500567,-0.935209131832,-1.000204176735,-1.000052037197,-1.00000817,-1.000132769,-1.000129629628,-1.000122436323,-0.633736463997,-1.012418730453,-1.0885981,-1.0447814,-1.0610627,-1.0610627
-0.8031256,-0.936452195761,-1.000175412403,-1.00004460198,-1.00000518,-1.000111421,-1.000108723024,-1.000102688555,-0.631292516895,-1.016271864619,-1.0954509,-1.0485635,-1.0655263,-1.0655263
-0.80131487,-0.937792516165,-1.000150686886,-1.000038153074,-1.00000266,-1.00009321,-1.000090912576,-1.000085831723,-0.628940639021,-1.020255698885,-1.1024832,-1.0523636,-1.0700179,-1.0700179
-0.7995706,-0.939225623843,-1.000129426682,-1.000032552619,-1.00000054,-1.000077683,-1.000075711324,-1.000071436449,-0.626675608672,-1.02436415378,-1.1096871,-1.0561693,-1.0745246,-1.0745246
-0.79789001,-0.940747184091,-1.000111138782,-1.000027682919,-0.99999875,-1.000064449,-1.000062718307,-1.000059102669,-0.624492746212,-1.028591276779,-1.1170546,-1.0599683,-1.0790336,-1.0790336
-0.79627043,-0.942352995236,-1.000095399708,-1.000023442032,-0.99999724,-1.000053173,-1.000051654418,-1.000048592192,-0.62238719156,-1.032931244252,-1.1245778,-1.0637483,-1.0835321,-1.0835321
-0.79470933,-0.944038986951,-1.000081845981,-1.000019742718,-0.99999597,-1.000043568,-1.00004223498,-1.000039640488,-0.620354967618,-1.037378363206,-1.1322491,-1.0674976,-1.088008,-1.088008
-0.79320426,-0.945801218464,-1.000070165831,-1.000016510092,-0.99999489,-1.000035391,-1.000032846856,-1.000032050896,-0.618391752016,-1.041927073037,-1.1400609,-1.0712044,-1.092449,-1.092449
-0.79175288,-0.947635876729,-1.000060092008,-1.0000136799,-0.99999399,-1.00002843,-1.000027412569,-1.00002554621,-0.616493815463,-1.046571947377,-1.1480057,-1.0748574,-1.0968435,-1.0968435
-0.79035294,-0.949539274642,-1.000051395549,-1.00001119703,-0.99999323,-1.000022508,-1.00002173231,-1.000020131425,-0.614657575481,-1.051307696092,-1.1560761,-1.0784453,-1.1011797,-1.1011797
-0.78900231,-0.951507849305,-1.000043880389,-1.000009014226,-0.99999259,-1.000017469,-1.00001681937,-1.000015423727,-0.612879687106,-1.05612916747,-1.164265,-1.0819574,-1.1054464,-1.1054464
-0.78769891,-0.953538160391,-1.000037378695,-1.00000709098,-0.99999205,-1.000013185,-1.000012597591,-1.00001141296,-0.611156910683,-1.061031350575,-1.1725653,-1.085383,-1.1096327,-1.1096327
-0.78644079,-0.955626888587,-1.000031746844,-1.00000539257,-0.99999159,-1.000009542,-1.000009013719,-1.000007987418,-0.609486506101,-1.066009377727,-1.1809702,-1.0887119,-1.1137281,-1.1137281
-0.78522607,-0.957770834136,-1.000026861955,-1.000003889231,-0.99999121,-1.000006446,-1.000006011016,-1.000005102893,-0.607865718471,-1.071058527077,-1.1894729,-1.091934,-1.1177221,-1.1177221
-0.78405293,-0.959966915441,-1.000022618901,-1.000002555438,-0.99999088,-1.000003815,-1.000003421341,-1.000002649498,-0.606291609576,-1.076174225179,-1.1980669,-1.0950398,-1.1216049,-1.1216049
-0.78291965,-0.962212167736,-1.000018927743,-1.000001369292,-0.99999061,-1.00000158,-1.000001262232,-1.000000601588,-0.60476284549,-1.081352049532,-1.2067459,-1.09802,-1.1253668,-1.1253668
-0.78182458,-0.964503741778,-1.000015711522,-1.000000311984,-0.99999037,-0.999999682,-0.99999939345,-0.999998308705,-0.603276223337,-1.086587730978,-1.2155038,-1.1008655,-1.1289987,-1.1289987
-0.78076612,-0.96683890255,-1.000012904371,-0.999999367343,-0.99999018,-0.99999807,-0.999997853595,-0.999997341513,-0.601829858732,-1.09187715591,-1.2243344,-1.1035677,-1.1324916,-1.1324916
-0.77974278,-0.969215027941,-1.000010449894,-0.999998521443,-0.99999001,-0.999996703,-0.99999652295,-0.999996106319,-0.600421138151,-1.097216368209,-1.2332323,-1.1061183,-1.1358372,-1.1358372
-0.77875309,-0.971629607364,-1.000008299779,-0.99999776227,-0.99998987,-0.999995542,-0.99999503305,-0.999995010966,-0.599050302504,-1.102601570829,-1.2421917,-1.1085094,-1.1390272,-1.1390272
-0.77779566,-0.974080240312,-1.000006412617,-0.99999707944,-0.99998976,-0.999994558,-0.999994114974,-0.999993779062,-0.597713833681,-1.108029127004,-1.2512074,-1.1107333,-1.142054,-1.142054
-0.77686917,-0.976564634805,-1.000004752892,-0.999996463953,-0.99998966,-0.999993724,-0.999993328643,-0.999993033509,-0.596176615805,-1.113495561003,-1.2602744,-1.1127829,-1.1449101,-1.1449101
-0.77597235,-0.979080605714,-1.000003290117,-0.999995907997,-0.99998957,-0.999993017,-0.999992696626,-0.999992436998,-0.594932822205,-1.118997558391,-1.2693878,-1.114651,-1.1475885,-1.1475885
-0.77510396,-0.981626072959,-1.000001998105,-0.999995404771,-0.9999895,-0.999992418,-0.999992125297,-0.999991895806,-0.59371713922,-1.124531965791,-1.2785429,-1.1163312,-1.1500826,-1.1500826
-0.77426284,-0.984199059554,-1.000000854341,-0.999994948339,-0.99998944,-0.999991911,-0.999991649958,-0.999991436127,-0.5926872403,-1.130095790104,-1.2877355,-1.1178172,-1.152386,-1.152386
-0.77344789,-0.986797689499,-0.999999839451,-0.999994533511,-0.99998939,-0.999991482,-0.99999141565,-0.999991055224,-0.591362454199,-1.135686197194,-1.2969613,-1.1191029,-1.1544927,-1.1544927
-0.77265801,-0.989420185513,-0.999998936749,-0.999994155739,-0.99998935,-0.999991118,-0.999990898955,-0.999990880782,-0.590221975865,-1.141300510044,-1.3062164,-1.1201829,-1.156397,-1.156397
-0.7718922,-0.992064866629,-0.999998131857,-0.999993811031,-0.99998932,-0.999990811,-0.999990609562,-0.999990469409,-0.589106161494,-1.146936206428,-1.3154971,-1.1210516,-1.1580937,-1.1580937
