HF Total,Nuclear Repulsion,Electronic,One Electron,Two Electron,Potential,Kinetic
7.74983142,10.58354417,-2.83371274,-3.84938021,1.01566747,4.9673057,2.78252572
2.52229864,5.29177208,-2.76947344,-3.76189086,0.99241741,-0.09592222,2.61822087
0.83974217,3.52784806,-2.68810589,-3.65110242,0.96299653,-1.58998404,2.42972621
0.04550078,2.64588604,-2.60038526,-3.53169811,0.93131285,-2.19911369,2.24461446
-0.39528801,2.11670883,-2.51199685,-3.41140495,0.8994081,-2.46862897,2.07334096
-0.66196375,1.76392403,-2.42588778,-3.29421572,0.86832795,-2.58094823,1.91898448
-0.83158603,1.51193488,-2.34352091,-3.1821071,0.83858619,-2.61312028,1.78153426
-0.94259685,1.32294302,-2.26553987,-3.07594511,0.81040524,-2.60234532,1.65974846
-1.01619072,1.17594935,-2.19214007,-2.97598951,0.78384944,-2.56818525,1.55199453
-1.06491724,1.05835442,-2.12327166,-2.88216921,0.75889755,-2.52152265,1.4566054
-1.0966131,0.96214038,-2.05875348,-2.79423633,0.73548285,-2.46863773,1.37202463
-1.11637839,0.88196201,-1.9983404,-2.71185704,0.71351663,-2.41324304,1.29686465
-1.12764374,0.81411878,-1.94176252,-2.63466448,0.69290195,-2.35756312,1.22991938
-1.13277936,0.75596744,-1.8887468,-2.56228844,0.67354163,-2.30293012,1.17015076
-1.13345894,0.70556961,-1.83902856,-2.49437105,0.6553425,-2.25012577,1.11666683
-1.13088603,0.66147151,-1.79235754,-2.43057455,0.63821702,-2.19958843,1.0687024
-1.12593936,0.62256142,-1.74850079,-2.37058481,0.62208403,-2.15154178,1.02560242
-1.11926874,0.58797468,-1.70724342,-2.31411215,0.60686873,-2.1060739,0.98680516
-1.11135967,0.55702864,-1.66838831,-2.26089104,0.59250273,-2.06318716,0.95182749
-1.10257804,0.52917721,-1.63175524,-2.21067884,0.5789236,-2.02283011,0.92025208
-1.09320151,0.50397829,-1.5971798,-2.16325443,0.56607463,-1.98491875,0.89171725
-1.08344193,0.48107019,-1.56451212,-2.1184164,0.55390428,-1.94935027,0.86590833
-1.07346155,0.46015409,-1.53361564,-2.07598138,0.54236573,-1.91601203,0.84255048
-1.06338481,0.44098101,-1.50436582,-2.03578227,0.53141645,-1.88478761,0.8214028
-1.05330722,0.42334177,-1.47664898,-1.99766673,0.52101775,-1.85556045,0.80225324
-1.04330188,0.40705939,-1.45036127,-1.96149564,0.51113438,-1.82821637,0.78491449
-1.03342454,0.39198312,-1.42540766,-1.92714183,0.50173417,-1.80264502,0.76922048
-1.02371738,0.37798372,-1.4017011,-1.89448883,0.49278773,-1.77874082,0.75502344
-1.01421195,0.3649498,-1.37916175,-1.86342988,0.48426813,-1.75640342,0.74219147
-1.00493144,0.35278481,-1.35771625,-1.83386688,0.47615063,-1.73553786,0.73060642
-0.99589243,0.34140465,-1.33729708,-1.80570956,0.46841248,-1.71605447,0.72016204
-0.98710624,0.33073576,-1.317842,-1.77887476,0.46103276,-1.69786895,0.71076271
-0.97858009,0.32071346,-1.29929355,-1.75328561,0.45399207,-1.68090183,0.70232175
-0.97031785,0.31128071,-1.28159856,-1.728871,0.44727244,-1.66507839,0.69476053
-0.96232085,0.30238698,-1.26470783,-1.70556498,0.44085715,-1.65032822,0.68800737
-0.95458833,0.29398734,-1.24857567,-1.68330641,0.43473074,-1.63658556,0.68199723
-0.94711793,0.28604173,-1.23315967,-1.66203835,0.42887868,-1.62378815,0.67667022
-0.93990605,0.27851432,-1.21842037,-1.64170782,0.42328745,-1.6118776,0.67197154
-0.93294812,0.27137293,-1.20432105,-1.62226544,0.4179444,-1.60079899,0.66785087
-0.92623882,0.2645886,-1.19082743,-1.60366515,0.41283773,-1.59050069,0.66426187
-0.9197723,0.25813522,-1.17790753,-1.58586392,0.40795639,-1.58093416,0.66116186
-0.9135423,0.25198915,-1.16553144,-1.5688215,0.40329005,-1.57205372,0.65851142
-0.90754225,0.24612893,-1.15367118,-1.55250017,0.39882899,-1.56381643,0.65627418
-0.90176539,0.24053509,-1.14230049,-1.53686453,0.39456404,-1.55618175,0.65441636
-0.89620485,0.23518987,-1.13139472,-1.52188123,0.39048651,-1.54911159,0.65290674
-0.89085368,0.23007705,-1.12093072,-1.50751883,0.3865881,-1.54257,0.65171632
-0.8857049,0.22518179,-1.11088669,-1.49374757,0.38286088,-1.53652306,0.65081816
-0.88075159,0.2204905,-1.10124209,-1.48053927,0.37929718,-1.53093873,0.65018715
-0.87598686,0.2159907,-1.09197756,-1.46786721,0.37588965,-1.52578679,0.64979993
-0.87140395,0.21167088,-1.08307484,-1.45570603,0.37263119,-1.52103869,0.64963474
-0.86699621,0.20752047,-1.07451668,-1.44403167,0.36951499,-1.51666749,0.64967128
-0.86275713,0.2035297,-1.06628683,-1.43282134,0.36653451,-1.51264781,0.64989068
-0.85868038,0.19968951,-1.0583699,-1.42205345,0.36368356,-1.50895577,0.65027538
-0.85475982,0.19599156,-1.05075138,-1.41170764,0.36095626,-1.50556891,0.65080909
-0.85098947,0.19242808,-1.04341755,-1.40176466,0.35834712,-1.50246618,0.65147671
-0.84736358,0.18899186,-1.03635544,-1.3922064,0.35585096,-1.49962787,0.65226428
-0.84387659,0.18567621,-1.02955281,-1.3830158,0.353463,-1.49703553,0.65315894
-0.84052314,0.1824749,-1.02299804,-1.3741768,0.35117876,-1.49467195,0.65414881
-0.83729804,0.1793821,-1.01668015,-1.36567426,0.34899411,-1.49252107,0.65522302
-0.83419633,0.1763924,-1.01058874,-1.35749389,0.34690516,-1.49056788,0.65637154
-0.8312132,0.17350072,-1.00471392,-1.34962217,0.34490825,-1.48879837,0.65758517
-0.82834401,0.17070233,-0.99904633,-1.34204623,0.3429999,-1.48719944,0.65885543
-0.82558428,0.16799276,-0.99357705,-1.33475381,0.34117676,-1.48575879,0.6601745
-0.8229297,0.16536788,-0.98829758,-1.32773315,0.33943556,-1.48446488,0.66153518
-0.82037609,0.16282376,-0.98319985,-1.32097295,0.3377731,-1.48330685,0.66293076
-0.81791942,0.16035673,-0.97827615,-1.31446233,0.33618618,-1.48227444,0.66435503
-0.81555577,0.15796335,-0.97351912,-1.30819077,0.33467166,-1.48135797,0.6658022
-0.81328139,0.15564036,-0.96892174,-1.30214812,0.33322638,-1.48054828,0.66726689
-0.81109263,0.1533847,-0.96447733,-1.29632455,0.33184722,-1.47983671,0.66874408
-0.80898599,0.15119349,-0.96017948,-1.29071059,0.33053111,-1.47921508,0.67022909
-0.80695809,0.149064,-0.95602209,-1.28529708,0.32927499,-1.47867566,0.67171758
-0.80500567,0.14699367,-0.95199934,-1.28007523,0.32807589,-1.47821118,0.67320551
-0.8031256,0.14498006,-0.94810566,-1.27503655,0.32693089,-1.47781477,0.67468917
-0.80131487,0.14302087,-0.94433574,-1.27017291,0.32583717,-1.47747999,0.67616512
-0.7995706,0.14111392,-0.94068452,-1.26547651,0.32479199,-1.47720081,0.67763022
-0.79789001,0.13925716,-0.93714717,-1.26093988,0.32379272,-1.47697159,0.67908158
-0.79627043,0.13744863,-0.93371906,-1.25655589,0.32283683,-1.47678704,0.68051661
-0.79470933,0.13568646,-0.9303958,-1.2523177,0.3219219,-1.47664225,0.68193292
-0.79320426,0.13396891,-0.92717318,-1.2482188,0.32104562,-1.47653266,0.68332839
-0.79175288,0.1322943,-0.92404718,-1.24425297,0.32020579,-1.476454,0.68470112
-0.79035294,0.13066104,-0.92101398,-1.24041429,0.31940031,-1.47640236,0.68604942
-0.78900231,0.12906761,-0.91806992,-1.23669709,0.31862718,-1.4763741,0.68737179
-0.78769891,0.12751258,-0.91521149,-1.233096,0.31788451,-1.47636585,0.68866694
-0.78644079,0.12599457,-0.91243537,-1.22960588,0.31717051,-1.47637453,0.68993373
-0.78522607,0.12451228,-0.90973835,-1.22622182,0.31648347,-1.47639728,0.69117121
-0.78405293,0.12306447,-0.9071174,-1.22293919,0.31582179,-1.47643152,0.69237859
-0.78291965,0.12164993,-0.90456958,-1.21975353,0.31518395,-1.47647484,0.69355519
-0.78182458,0.12026755,-0.90209212,-1.21666062,0.31456849,-1.47652507,0.69470049
-0.78076612,0.11891623,-0.89968235,-1.21365643,0.31397408,-1.47658023,0.69581411
-0.77974278,0.11759494,-0.89733771,-1.21073713,0.31339941,-1.47663854,0.69689576
-0.77875309,0.11630268,-0.89505577,-1.20789906,0.31284329,-1.47669836,0.69794527
-0.77779566,0.11503852,-0.89283419,-1.20513876,0.31230457,-1.47675824,0.69896257
-0.77686917,0.11380155,-0.89067073,-1.20245291,0.31178218,-1.47681686,0.69994769
-0.77597235,0.1125909,-0.88856324,-1.19983837,0.31127512,-1.47687308,0.70090073
-0.77510396,0.11140573,-0.88650969,-1.19729213,0.31078244,-1.47692584,0.70182188
-0.77426284,0.11024525,-0.8845081,-1.19481135,0.31030325,-1.47697426,0.70271141
-0.77344789,0.1091087,-0.88255659,-1.19239331,0.30983672,-1.47701753,0.70356964
-0.77265801,0.10799535,-0.88065336,-1.19003543,0.30938207,-1.47705496,0.70439695
-0.7718922,0.10690449,-0.87879669,-1.18773526,0.30893857,-1.47708598,0.70519378
-0.77114947,0.10583544,-0.87698491,-1.18549045,0.30850554,-1.47711009,0.70596062
-0.77042888,0.10478757,-0.87521644,-1.1832988,0.30808235,-1.47712688,0.706698
-0.76972953,0.10376024,-0.87348976,-1.18115818,0.30766841,-1.47713601,0.70740648
-0.76905056,0.10275286,-0.87180342,-1.17906658,0.30726317,-1.47713722,0.70808666
-0.76839115,0.10176485,-0.870156,-1.17702211,0.30686611,-1.47713033,0.70873918
-0.76775051,0.10079566,-0.86854617,-1.17502293,0.30647676,-1.47711518,0.70936467
-0.76712789,0.09984476,-0.86697265,-1.17306733,0.30609468,-1.47709171,0.70996382
-0.76652257,0.09891163,-0.8654342,-1.17115366,0.30571946,-1.47705988,0.7105373
-0.76593386,0.09799578,-0.86392964,-1.16928037,0.30535073,-1.47701969,0.71108583
-0.76536109,0.09709674,-0.86245783,-1.16744596,0.30498814,-1.47697119,0.7116101
-0.76480365,0.09621404,-0.86101768,-1.16564904,0.30463136,-1.47691448,0.71211084
-0.76426091,0.09534724,-0.85960816,-1.16388825,0.30428009,-1.47684967,0.71258876
-0.76373232,0.09449593,-0.85822825,-1.16216233,0.30393408,-1.4767769,0.71304458
-0.76321731,0.09365968,-0.85687699,-1.16047005,0.30359306,-1.47669634,0.71347904
-0.76271535,0.09283811,-0.85555346,-1.15881027,0.30325681,-1.47660819,0.71389284
-0.76222596,0.09203082,-0.85425677,-1.15718188,0.30292511,-1.47651265,0.71428669
-0.76174863,0.09123745,-0.85298608,-1.15558385,0.30259777,-1.47640994,0.71466131
-0.76128292,0.09045764,-0.85174056,-1.15401518,0.30227462,-1.47630031,0.71501739
-0.76082838,0.08969105,-0.85051943,-1.15247491,0.30195549,-1.476184,0.71535563
-0.76038459,0.08893735,-0.84932193,-1.15096216,0.30164023,-1.47606128,0.71567669
-0.75995114,0.0881962,-0.84814734,-1.14947607,0.30132872,-1.4759324,0.71598126
-0.75952766,0.08746731,-0.84699497,-1.1480158,0.30102084,-1.47579764,0.71626998
-0.75911378,0.08675036,-0.84586414,-1.1465806,0.30071646,-1.47565727,0.71654349
-0.75870914,0.08604507,-0.84475421,-1.1451697,0.30041549,-1.47551156,0.71680243
-0.7583134,0.08535116,-0.84366457,-1.14378241,0.30011784,-1.4753608,0.7170474
-0.75792626,0.08466835,-0.84259461,-1.14241804,0.29982343,-1.47520527,0.71727901
-0.75754739,0.08399638,-0.84154377,-1.14107595,0.29953218,-1.47504523,0.71749784
-0.75717651,0.08333499,-0.8405115,-1.13975552,0.29924402,-1.47488096,0.71770446
-0.75681333,0.08268394,-0.83949727,-1.13845617,0.2989589,-1.47471274,0.71789941
-0.75645759,0.08204298,-0.83850057,-1.13717732,0.29867675,-1.47454083,0.71808324
-0.75610903,0.08141188,-0.8375209,-1.13591844,0.29839753,-1.47436548,0.71825646
-0.7557674,0.08079041,-0.83655781,-1.13467901,0.2981212,-1.47418697,0.71841957
-0.75543247,0.08017836,-0.83561083,-1.13345853,0.2978477,-1.47400553,0.71857307
-0.75510401,0.07957552,-0.83467953,-1.13225653,0.297577,-1.47382142,0.71871742
-0.7547818,0.07898167,-0.83376348,-1.13107255,0.29730907,-1.47363487,0.71885307
-0.75446565,0.07839662,-0.83286228,-1.12990616,0.29704388,-1.47344612,0.71898046
-0.75415536,0.07782018,-0.83197554,-1.12875693,0.29678139,-1.47325538,0.71910002
-0.75385073,0.07725215,-0.83110288,-1.12762446,0.29652159,-1.47306288,0.71921215
-0.75355158,0.07669235,-0.83024393,-1.12650837,0.29626444,-1.47286882,0.71931724
-0.75325775,0.07614061,-0.82939835,-1.12540827,0.29600992,-1.47267341,0.71941566
-0.75296906,0.07559674,-0.8285658,-1.12432381,0.29575801,-1.47247684,0.71950778
-0.75268536,0.0750606,-0.82774595,-1.12325464,0.29550869,-1.47227929,0.71959393
-0.75240649,0.074532,-0.82693849,-1.12220042,0.29526193,-1.47208094,0.71967446
-0.75213231,0.0740108,-0.82614311,-1.12116083,0.29501773,-1.47188197,0.71974966
-0.75186268,0.07349683,-0.82535951,-1.12013557,0.29477605,-1.47168254,0.71981986
-0.75159746,0.07298996,-0.82458742,-1.11912431,0.29453689,-1.47148279,0.71988533
-0.75133653,0.07249003,-0.82382656,-1.11812678,0.29430023,-1.47128288,0.71994635
-0.75107976,0.0719969,-0.82307666,-1.11714269,0.29406603,-1.47108294,0.72000319
-0.75082703,0.07151043,-0.82233747,-1.11617177,0.2938343,-1.47088312,0.72005608
-0.75057824,0.0710305,-0.82160873,-1.11521374,0.29360501,-1.47068352,0.72010528
-0.75033326,0.07055696,-0.82089022,-1.11426836,0.29337814,-1.47048427,0.72015101
-0.750092,0.0700897,-0.8201817,-1.11333537,0.29315367,-1.47028549,0.72019348
-0.74985436,0.06962858,-0.81948294,-1.11241454,0.29293159,-1.47008726,0.7202329
-0.74962024,0.06917349,-0.81879373,-1.11150561,0.29271188,-1.4698897,0.72026945
-0.74938954,0.06872431,-0.81811386,-1.11060837,0.29249452,-1.46969288,0.72030334
-0.74916219,0.06828093,-0.81744312,-1.1097226,0.29227948,-1.4694969,0.72033472
-0.74893808,0.06784323,-0.81678131,-1.10884807,0.29206676,-1.46930184,0.72036376
-0.74871714,0.06741111,-0.81612825,-1.10798458,0.29185632,-1.46910776,0.72039061
-0.74849929,0.06698446,-0.81548375,-1.10713191,0.29164816,-1.46891473,0.72041544
-0.74828446,0.06656317,-0.81484763,-1.10628988,0.29144225,-1.46872282,0.72043836
-0.74807256,0.06614715,-0.81421972,-1.10545828,0.29123856,-1.46853208,0.72045951
-0.74786354,0.0657363,-0.81359984,-1.10463693,0.29103709,-1.46834256,0.72047902
-0.74765732,0.06533052,-0.81298784,-1.10382563,0.2908378,-1.46815432,0.720497
-0.74745383,0.06492972,-0.81238355,-1.10302422,0.29064067,-1.46796739,0.72051356
-0.74725301,0.06453381,-0.81178682,-1.10223251,0.29044569,-1.46778181,0.72052879
-0.74705481,0.06414269,-0.8111975,-1.10145033,0.29025283,-1.46759761,0.72054281
-0.74685915,0.06375629,-0.81061544,-1.10067751,0.29006206,-1.46741484,0.72055568
-0.746666,0.06337452,-0.81004051,-1.09991389,0.28987337,-1.46723351,0.72056751
-0.74647528,0.06299729,-0.80947257,-1.0991593,0.28968673,-1.46705365,0.72057836
-0.74628696,0.06262452,-0.80891148,-1.0984136,0.28950213,-1.46687527,0.72058832
-0.74610096,0.06225614,-0.80835711,-1.09767663,0.28931952,-1.4666984,0.72059744
-0.74591726,0.06189207,-0.80780933,-1.09694841,0.28913908,-1.46652453,0.72060727
-0.7457358,0.06153223,-0.80726803,-1.09622827,0.28896024,-1.46634924,0.72061344
-0.74555653,0.06117656,-0.80673309,-1.0955166,0.28878351,-1.46617697,0.72062043
-0.74537941,0.06082497,-0.80620438,-1.09481307,0.28860869,-1.46600624,0.72062683
-0.7452044,0.0604774,-0.8056818,-1.09411756,0.28843576,-1.46583707,0.72063267
-0.74503145,0.06013377,-0.80516523,-1.09342992,0.2882647,-1.46566945,0.720638
-0.74486053,0.05979403,-0.80465457,-1.09275004,0.28809547,-1.46550339,0.72064286
-0.74469159,0.05945811,-0.80414971,-1.09207777,0.28792806,-1.46533889,0.7206473
-0.7445246,0.05912595,-0.80365055,-1.09141299,0.28776244,-1.46517594,0.72065134
-0.74435952,0.05879747,-0.80315699,-1.09075558,0.2875986,-1.46501454,0.72065502
-0.74419631,0.05847262,-0.80266893,-1.09010543,0.2874365,-1.46485468,0.72065837
-0.74403495,0.05815134,-0.80218629,-1.0894624,0.28727612,-1.46469637,0.72066142
-0.74387539,0.05783357,-0.80170896,-1.0888264,0.28711743,-1.46453958,0.72066419
-0.7437176,0.05751926,-0.80123686,-1.08819729,0.28696043,-1.46438431,0.72066671
-0.74356156,0.05720835,-0.8007699,-1.08757498,0.28680508,-1.46423056,0.720669
-0.74340722,0.05690078,-0.800308,-1.08695968,0.28665168,-1.46408092,0.7206737
-0.74325457,0.05659649,-0.79985106,-1.08635031,0.28649925,-1.46392753,0.72067296
-0.74310357,0.05629545,-0.79939902,-1.08574774,0.28634872,-1.46377825,0.72067468
-0.74295419,0.05599759,-0.79895178,-1.08515154,0.28619976,-1.46363042,0.72067623
-0.74280641,0.05570286,-0.79850928,-1.08456161,0.28605234,-1.46348405,0.72067764
-0.7426602,0.05541123,-0.79807143,-1.08397786,0.28590644,-1.46333911,0.72067891
-0.74251553,0.05512263,-0.79763816,-1.08340054,0.28576238,-1.46319844,0.72068291
-0.74237238,0.05483702,-0.7972094,-1.08282851,0.28561911,-1.4630535,0.72068112
-0.74223072,0.05455435,-0.79678507,-1.08226272,0.28547765,-1.46291279,0.72068207
-0.74209053,0.05427459,-0.79636512,-1.08170273,0.28533762,-1.46277346,0.72068293
-0.74195178,0.05399767,-0.79594946,-1.08114846,0.285199,-1.46263549,0.72068371
-0.74181446,0.05372357,-0.79553803,-1.08059982,0.28506179,-1.46249888,0.72068442
-0.74167853,0.05345224,-0.79513078,-1.08005672,0.28492594,-1.46236359,0.72068506
-0.74154399,0.05318364,-0.79472763,-1.07951908,0.28479146,-1.46222963,0.72068564
