HF,UHF,MP2,UMP2,MP3,UMP3,MP4,UMP4,CISD,UCISD,CCD,UCCD,CCSD,UCCSD,CCSD(T),UCCSD(T),QCISD,UQCISD,QCISD(T),UQCISD(T),CASSCF,CASPT2,SC-NEVPT2,FIC-NEVPT2,MRCI
-399.0753163659968,-399.09157572563913,-399.1872420287807,-399.1828097483684,-399.20176673218793,-399.19499142836605,-399.21020680566954,-399.2031454381213,-399.1983112889016,-399.19761018165906,-399.20543965215,-399.19910174478815,-399.207522449,-399.206667182,-399.2136659871246,-399.21311609145533,-399.207877051,-399.206853873,-399.21384370166794,-399.2127793290255,-399.1438052499767,-399.207024030009,-399.206457957386,-399.206994544626,-399.211089225892
-399.0913130287832,-399.1056526757332,-399.2024514820865,-399.19681466704554,-399.2169198931721,-399.20900542306464,-399.2252869918231,-399.2171623780988,-399.2135158476966,-399.2116327863733,-399.22053608448886,-399.2130533222335,-399.222600505,-399.221574219,-399.2286551871813,-399.22832047957394,-399.222948568,-399.22151501,-399.2288294299624,-399.2277015193658,-399.15931334624867,-399.222073910753,-399.221540533456,-399.22206382958,-399.226126678202
-399.10572589625514,-399.1183134781218,-399.2160205742,-399.2093687252745,-399.23043065981113,-399.2215740719888,-399.23872396939646,-399.2297364611797,-399.2270897491116,-399.2242261928188,-399.2340052044792,-399.22558307504545,-399.236049029,-399.234995636,-399.2420152838276,-399.24190791619344,-399.236390431,-399.234722671,-399.24218606626033,-399.2411421353408,-399.1732645400321,-399.235476317389,-399.234959067704,-399.235468611287,-399.239550491057
-399.11868643119783,-399.12968291214406,-399.2281073095824,-399.2206222845157,-399.24245667719686,-399.2328469154377,-399.2506761192378,-399.24101692026574,-399.2391872817536,-399.2355331708603,-399.2460024342016,-399.2368379611276,-399.248023566,-399.247011661,-399.25390155653406,-399.25396681785776,-399.248358253,-399.246583336,-399.25406889510833,-399.25318096672714,-399.1857835579113,-399.247404887593,-399.246890798875,-399.247385812651,-399.251499354086
-399.1303196312314,-399.1398777984672,-399.23885701791454,-399.23071143211433,-399.2531431230952,-399.2429592053921,-399.26128915530046,-399.2511382690976,-399.249950995617,-399.2456819749093,-399.25667115450074,-399.2469495390061,-399.258667601,-399.257722089,-399.26445728765975,-399.2646297148324,-399.25899555,-399.257206653,-399.26462119102354,-399.2639154450315,-399.19699366977926,-399.258020352141,-399.257528392047,-399.258012350064,-399.262033166222
-399.1407437615356,-399.14900735896725,-399.2484024061464,-399.23975890721226,-399.26262273960583,-399.2520329231214,-399.2706961747428,-399.2602214170211,-399.2595115553108,-399.2547874948763,-399.2661426292675,-399.2560364581152,-399.268112864,-399.267249228,-399.2738143131905,-399.2740524108119,-399.268434082,-399.266692417,-399.27397466141184,-399.2734445374473,-399.2070094484309,-399.267436703568,-399.266960917108,-399.267435362149,-399.271508940478
-399.15007003798894,-399.1577568441677,-399.25686409759805,-399.2471986250737,-399.271016340891,-399.2592322041997,-399.27901820200304,-399.2669294009559,-399.2679882745359,-399.26244890569376,-399.2745369810284,-399.26360945307846,-399.27647832,-399.274913753,-399.2820907496701,-399.2813568850924,-399.276792735,-399.274223924,-399.28224764136314,-399.28133640082376,-399.2159503917785,-399.275760433712,-399.275280144323,-399.275741830355,-399.279792864683
-399.1584023919039,-399.1660215712112,-399.2643514159338,-399.2546427080193,-399.27843356216766,-399.26660430010526,-399.2863649772229,-399.2742550998077,-399.27548974417687,-399.2699144763511,-399.28196188551885,-399.27099060282006,-399.283873148,-399.282297353,-399.2893958732559,-399.2886581497785,-399.284180665,-399.281584333,-399.2895490956136,-399.2886141926748,-399.22391709077925,-399.283113579324,-399.282644096043,-399.283093241229,-399.28717281021
-399.16583736875344,-399.1733170458165,-399.27096330201687,-399.26120590236224,-399.2849737412572,-399.2731058555107,-399.2928358744618,-399.28072075786656,-399.2821146438619,-399.2765023740262,-399.2885164606664,-399.27750639112514,-399.290396142,-399.288815866,-399.29582847715307,-399.29509361475056,-399.290696653,-399.288081251,-399.29597811613166,-399.2950266043615,-399.23100610001416,-399.28958196989,-399.289100508707,-399.289537847186,-399.293669495173
-399.1724641651238,-399.1797398930236,-399.27678928656894,-399.2669805171837,-399.2907268480884,-399.27882880314576,-399.2985208624352,-399.2864174121453,-399.28795251365005,-399.2823045898919,-399.2942900478933,-399.2832482320432,-399.296136744,-399.29455901,-399.3014778277301,-399.3007522214469,-399.296430104,-399.293804643,-399.301623769308,-399.3006641002252,-399.23731432870073,-399.295278847086,-399.294806960403,-399.29522878709,-399.299347551868
-399.17836478725513,-399.18537987674256,-399.2819104223757,-399.27205126662585,-399.29577439730286,-399.2838575018321,-399.3035014417228,-399.29142846421973,-399.29308462560016,-399.28740530271733,-399.2993636430053,-399.28830048638656,-399.30117615,-399.299608264,-399.3064250267523,-399.3057146259468,-399.301462193,-399.298836559,-399.3065671452684,-399.30560695412015,-399.2429164541145,-399.300260079,-399.299786422293,-399.300193596515,-399.304347041894
-399.18361430418895,-399.1903200041636,-399.2864001715767,-399.2764959211672,-399.30019030549863,-399.2882693589573,-399.30785151988186,-399.29583031250246,-399.2975847855413,-399.2918814984053,-399.3038107363525,-399.2927401341744,-399.305588077,-399.304037652,-399.310743746144,-399.3100540381876,-399.305866628,-399.303251574,-399.3108819113874,-399.3099285806727,-399.24789205796503,-399.304612824104,-399.3041353405,-399.304527252113,-399.308684838333
-399.1882811690789,-399.19463673251994,-399.2903251870693,-399.28038591064177,-399.304041662612,-399.2921354209773,-399.31163819458715,-399.2996929457272,-399.30152000509054,-399.29580348956785,-399.307698004616,-399.296638060116,-399.309439459,-399.307914371,-399.3145009245279,-399.3138369083408,-399.309710347,-399.307117517,-399.31463500993016,-399.31369566932307,-399.2523088986212,-399.308402364681,-399.307921067516,-399.308297378641,-399.312436601332
-399.1924275851212,-399.19840023956766,-399.2937460145973,-399.28378686347816,-399.30738942297114,-399.29552090064743,-399.3149224515072,-399.3030804673549,-399.3049511930939,-399.2992354695019,-399.31108602803926,-399.3000587511162,-399.312791159,-399.311299455,-399.31775748174186,-399.31712363025827,-399.313054225,-399.310496094,-399.31788737269494,-399.3169688810384,-399.256227610573,-399.311685125108,-399.31119429437,-399.311555720989,-399.31567658705
-399.19610989683486,-399.2016747274796,-399.29671770780976,-399.2867590737708,-399.31028901042794,-399.29848563228853,-399.31775977241693,-399.3060515461056,-399.3079337304028,-399.302235952686,-399.314029877554,-399.30306181460753,-399.315698544,-399.31424831,-399.32056889970573,-399.3199691150175,-399.315953657,-399.313443395,-399.3206945015144,-399.31980340989,-399.2597078995203,-399.314541361065,-399.314056066494,-399.314401269789,-399.318570629751
-399.19937899252,-399.2045187388535,-399.29929035914546,-399.2893578840633,-399.3127908513684,-399.3010844563687,-399.3202006683151,-399.3086597974113,-399.3105179660745,-399.3048581910128,-399.3165796166732,-399.3057016010915,-399.318211988,-399.316811167,-399.32298571391294,-399.32242327461216,-399.318459054,-399.316010303,-399.32310695883615,-399.3222494480867,-399.2627938043046,-399.316995428154,-399.31650097127,-399.316832613558,-399.321015504728
-399.20228070689456,-399.2069854701897,-399.301509574869,-399.29163403767296,-399.31494083715535,-399.3033675687028,-399.32229113984073,-399.3109541360869,-399.3127497058395,-399.3071505234832,-399.3187807990138,-399.3080277690035,-399.320377359,-399.319033553,-399.3250539977678,-399.3245315097743,-399.32061633,-399.318243296,-399.32517085081054,-399.32435439408926,-399.26553525743566,-399.319104078205,-399.318609274855,-399.318925935988,-399.32310009534
-399.2048562162474,-399.20912307461134,-399.30341686873896,-399.29363383454773,-399.31678072297905,-399.3053806663586,-399.32407307227805,-399.312978922841,-399.31467057513726,-399.3091566192035,-399.3206748278688,-399.3100853865304,-399.322236367,-399.320956626,-399.3268157066513,-399.3263350639981,-399.32246725,-399.320183165,-399.3269281697613,-399.3261561044778,-399.2679725029706,-399.320913800008,-399.320424812977,-399.320727222141,-399.324847448879
-399.207142421018,-399.210974950636,-399.3050499953322,-399.29539936301006,-399.31834846001135,-399.30716520840366,-399.3255845622649,-399.31477424679446,-399.31631838290366,-399.3109158039444,-399.3222987638708,-399.3119152426581,-399.323826928,-399.322617541,-399.32830902681314,-399.32787138665645,-399.32404979,-399.321867756,-399.3284171413831,-399.32769392468253,-399.27013766698207,-399.322457272493,-399.32196976897,-399.322257439457,-399.326317411131
-399.2091723123565,-399.2125800178262,-399.3064432127964,-399.29696871682654,-399.3196784667134,-399.3087586614992,-399.326860182174,-399.3163762027693,-399.31772738159407,-399.3124633174772,-399.32368785060015,-399.3135540850234,-399.325183404,-399.324049737,-399.3295686098612,-399.3291743998399,-399.325398372,-399.323330573,-399.3296724573794,-399.3290017763685,-399.2720674580671,-399.323770935475,-399.323291006397,-399.323564121656,-399.327578019236
-399.2109753203837,-399.2139729824264,-399.30762751268026,-399.29837598578024,-399.3208018422319,-399.3101944712428,-399.3279311852145,-399.3178168780922,-399.3189285130147,-399.31383052596976,-399.3248722772028,-399.3150346326466,-399.326336841,-399.325283188,-399.3306257954831,-399.33027473397294,-399.326544102,-399.324601409,-399.33072549638706,-399.3301101601842,-399.2737875794137,-399.324885564021,-399.324412681093,-399.324671094339,-399.328688107312
-399.21257764292,-399.2151845977656,-399.3086307696453,-399.2996511091701,-399.32174653686127,-399.31150192991254,-399.328825667058,-399.3191242575628,-399.3199495587031,-399.3150448555471,-399.32587967938895,-399.3163854437788,-399.327315091,-399.326344554,-399.3315087298535,-399.3311998598436,-399.327514891,-399.325706474,-399.3316044404771,-399.33104629052553,-399.27532147585765,-399.325829867504,-399.325363517307,-399.325607862475,-399.329551930312
-399.2140025540064,-399.21624192418886,-399.3094778767765,-399.30082038936973,-399.3225374847096,-399.31270675517055,-399.32956868915386,-399.3203228517486,-399.3208153193776,-399.3161303625044,-399.32673470732607,-399.31763217142986,-399.328142989,-399.327257439,-399.33224252465544,-399.33197427459726,-399.328335625,-399.326668715,-399.33233443301685,-399.33183430143447,-399.2766930680184,-399.326627358762,-399.326168204766,-399.326398529312,-399.330274236677
-399.215270691812,-399.217168592358,-399.310190873618,-399.30190613500247,-399.3231967349655,-399.3138306913465,-399.33018240206513,-399.32143332083297,-399.3215477307168,-399.31710761921494,-399.3274591315462,-399.31879472137194,-399.328842446,-399.328042492,-399.3328493462204,-399.33261958583824,-399.329028256,-399.327507896,-399.3329376664327,-399.33249534219055,-399.2779201894332,-399.327299800216,-399.32684705676,-399.327063745658,-399.33087226646
-399.2164003259302,-399.21798507183433,-399.3107890726735,-399.3029270064316,-399.3237435901559,-399.3148918958806,-399.3306861775183,-399.32247289867377,-399.3221660281633,-399.3179940670695,-399.328072004223,-399.31989130026574,-399.329432609,-399.328718398,-399.33334856751776,-399.3331551736688,-399.329611968,-399.328241175,-399.3334335334204,-399.3330475463365,-399.27902014348126,-399.327867207926,-399.32741965288,-399.327623366019,-399.331385051314
-399.2174076041377,-399.2187089447645,-399.31128922702294,-399.3038982357575,-399.32419476904766,-399.31590515843936,-399.3310967679064,-399.3234556372575,-399.3226869038376,-399.31880428650413,-399.3285898101272,-399.3209362720276,-399.329930012,-399.329298795,-399.33375691591846,-399.3335962793944,-399.330103317,-399.328882158,-399.3338387746501,-399.3335072377588,-399.2800080806303,-399.328345067631,-399.327902690278,-399.328093685582,-399.33184947422
-399.218306779172,-399.2193551827045,-399.3117057167594,-399.3048314909963,-399.3245646068668,-399.3168817221895,-399.33142850609113,-399.3243922462672,-399.32312471032094,-399.31955004706066,-399.3290266751743,-399.32194059145127,-399.330348785,-399.329799693,-399.33408867934145,-399.33395946190666,-399.330516448,-399.329442998,-399.3341676845625,-399.33388746115753,-399.28089597850095,-399.32874611645,-399.328309716704,-399.32848825251,-399.332152530704
-399.2191104158642,-399.2199364218878,-399.3120507785232,-399.30573603803737,-399.3248652842509,-399.3178305414687,-399.3316935369589,-399.3252913591263,-399.3234916723096,-399.320241084824,-399.3293945803396,-399.32291302298614,-399.330700871,-399.330228343,-399.334355925172,-399.3342528080926,-399.330863307,-399.329933635,-399.33443233099814,-399.33419961467393,-399.2816973530555,-399.329083659445,-399.328649901032,-399.328816852265,-399.33240666366
-399.2198295795499,-399.2204632336525,-399.31233475135247,-399.3066183676133,-399.32510707950337,-399.31875781112046,-399.33190207444335,-399.32615906049534,-399.32379814752096,-399.3208850256879,-399.3297036320549,-399.3238597073913,-399.330996301,-399.330596041,-399.3345687789218,-399.33448828237306,-399.331153923,-399.330364188,-399.3346428345325,-399.3344552389422,-399.2824195522053,-399.32936648037,-399.328936480246,-399.329093152445,-399.332666487583
-399.22047400666946,-399.2209443838841,-399.3125663382326,-399.307482931858,-399.32529862984046,-399.3196677367956,-399.3320626689019,-399.32699964836263,-399.32405286632553,-399.3214878870015,-399.3299623088872,-399.3247848988152,-399.331243449,-399.330910673,-399.3347356804801,-399.3346744152791,-399.331396657,-399.330737542,-399.3348076256231,-399.3346585014805,-399.2830728133823,-399.329604046825,-399.329178300621,-399.329324285159,-399.332832758915
-399.2210522585476,-399.22138707817606,-399.31275286426256,-399.3083322498968,-399.3254471866917,-399.3205625960829,-399.3321824689646,-399.3278156930995,-399.3242631764797,-399.322054212022,-399.33017771459,-399.3256910280592,-399.331449288,-399.331178873,-399.3348636480807,-399.33481839058834,-399.331598464,-399.331061554,-399.3349337095522,-399.3348183227978,-399.28366439436826,-399.329802915176,-399.329382161995,-399.329518381978,-399.332975982649
-399.22157185962,-399.22179718894415,-399.3129005030909,-399.3091678271577,-399.32555885131137,-399.3214437153165,-399.33226746331434,-399.32860896367816,-399.32443527237695,-399.3225876997389,-399.3303558142189,-399.32657962397866,-399.331619637,-399.331406293,-399.3349585261988,-399.33492628395845,-399.331765142,-399.331341177,-399.3350269153644,-399.3349405805346,-399.2842001946112,-399.329965154933,-399.329547316436,-399.329675027689,-399.333017635726
-399.2220394210954,-399.2221794623627,-399.313014490606,-399.309989786189,-399.32563878387253,-399.32231101925447,-399.33232269505635,-399.32937999695565,-399.3245744003573,-399.32309100350267,-399.3305016449868,-399.327450901204,-399.331759373,-399.331597754,-399.33502520664456,-399.335003255208,-399.331901545,-399.331580684,-399.33509211788623,-399.33503031258954,-399.2846864103288,-399.330098569935,-399.329683577287,-399.329803454282,-399.333184599937
-399.2224607513071,-399.2225377039484,-399.3130993001183,-399.3107976498763,-399.32569138080635,-399.32316386009626,-399.3323524432107,-399.330128869307,-399.3246850237252,-399.3235662772024,-399.3306194838482,-399.32830452723584,-399.331872612,-399.331757439,-399.33506780465694,-399.3350537184892,-399.33201176,-399.331783891,-399.3351334146097,-399.33509189362536,-399.28512711796986,-399.330203477126,-399.329792832384,-399.329903725425,-399.333190332085
-399.2228409538761,-399.2228749423336,-399.31315878838205,-399.3115908786857,-399.32572042084314,-399.32400158526775,-399.3323603717064,-399.330855698908,-399.32477097271334,-399.324015421824,-399.3307129991952,-399.329140149707,-399.331962857,-399.331889033,-399.33508981854544,-399.33508149332494,-399.332099267,-399.331954294,-399.3351542860729,-399.33512916323514,-399.2855288015175,-399.330271064421,-399.329881027851,-399.329983946634,-399.333203889949
-399.2231845147448,-399.22319357215355,-399.3131963117712,-399.3123675996851,-399.3257291813269,-399.3248221122428,-399.332349647663,-399.33155935350095,-399.32483555726424,-399.32443952228726,-399.33078536343504,-399.3299560854936,-399.332033121,-399.331995782,-399.3350942476423,-399.3350899155111,-399.332167051,-399.332095036,-399.3351577143564,-399.3351455021356,-399.28589410322184,-399.330334237522,-399.329947135416,-399.330042447292,-399.333187516433
-399.2234953791448,-399.2234954766736,-399.31321481418576,-399.31312676235933,-399.3257205285525,-399.32562429113176,-399.33232303274815,-399.3322395657655,-399.324881657311,-399.324839934072,-399.3308393412236,-399.330751496638,-399.332085274,-399.332081118,-399.33508269566926,-399.33508229843153,-399.3322177,-399.332209213,-399.33514627699685,-399.3351440029159,-399.2862283078283,-399.330383565456,-399.329999500877,-399.330088292649,-399.333174968838
-399.22377701938433,-399.2237770193865,-399.3132169001938,-399.31321690020087,-399.3256969888437,-399.32569698882793,-399.33228295481234,-399.3322829547961,-399.3249117991392,-399.32491182477776,-399.33087736538306,-399.330877442448,-399.332123123,-399.332123675,-399.335059502452,-399.33506012396487,-399.332253479,-399.332253288,-399.33512222504544,-399.33512193033033,-399.28653153703215,-399.330414677033,-399.330033104045,-399.330115335172,-399.333131992962
-399.22403249451753,-399.2240324945215,-399.3132048856025,-399.31320488561744,-399.3256608017789,-399.32566080161655,-399.3322315610986,-399.3322315609281,-399.3249282075648,-399.32492823335366,-399.33090158574817,-399.33090166913024,-399.332147906,-399.332148433,-399.3350255635064,-399.33502613659806,-399.332275607,-399.332276209,-399.3350866351366,-399.3350872831454,-399.28680761443667,-399.330433292727,-399.330055927245,-399.330132206601,-399.333156700442
-399.2242645026724,-399.2242645026778,-399.31318083666,-399.31318083664735,-399.32561395948903,-399.32561395937216,-399.3321707572596,-399.33217075713736,-399.3249328510272,-399.3249328719264,-399.3309139111309,-399.330914001388,-399.332161411,-399.332161915,-399.3349826371481,-399.33498316833976,-399.33228746,-399.332288024,-399.33504314674127,-399.3350437379388,-399.28705997388926,-399.330441156359,-399.330065875613,-399.330136910137,-399.333128257805
-399.2244754268699,-399.2244754268696,-399.3131466043358,-399.31314660430144,-399.32555824053384,-399.32555824048984,-399.33210224094216,-399.3321022408959,-399.3249274749279,-399.3249274931184,-399.33091604138286,-399.33091613873734,-399.33216523,-399.332165713,-399.3349322803599,-399.3349327757596,-399.332289774,-399.332290305,-399.3349922962101,-399.33499283997446,-399.28728969802273,-399.330438859257,-399.330066544915,-399.330132473997,-399.333091884501
-399.2246673750346,-399.224667375032,-399.31310384645144,-399.31310384648623,-399.3254952324253,-399.32549523257615,-399.33202752378776,-399.33202752394936,-399.3249136304382,-399.32491363817167,-399.3309094931657,-399.33090959784346,-399.332160781,-399.332161247,-399.3348758766233,-399.334876341826,-399.332283953,-399.332284457,-399.3349354575309,-399.334935962374,-399.28749903458066,-399.330428345199,-399.330061038876,-399.330122343445,-399.333004026573
-399.22484221493943,-399.2248422149367,-399.3130540477416,-399.31305404786735,-399.32542635260813,-399.3254263529845,-399.33194795203826,-399.33194795244,-399.32489269646686,-399.32489271122887,-399.330895620542,-399.33089573255455,-399.332149335,-399.332149784,-399.33481465531713,-399.3348150953181,-399.332271254,-399.332271734,-399.3348738519842,-399.3348743254214,-399.2876899899364,-399.330411367521,-399.330044315617,-399.330102429599,-399.332988234484
-399.2250016046194,-399.2250016046064,-399.3129985367919,-399.31299853685186,-399.3253528647673,-399.3253528648514,-399.33186472241766,-399.33186472250736,-399.3248658978136,-399.324865937942,-399.3308756312338,-399.33087574982306,-399.332132023,-399.332132459,-399.33474970726786,-399.3347501264661,-399.332252796,-399.332251924,-399.3348085635908,-399.33480776254333,-399.28786395237506,-399.33038819764,-399.330024672697,-399.33007892754,-399.332853118682
-399.2251470187824,-399.2251470187735,-399.31293849809737,-399.31293849814944,-399.32527589026256,-399.325275890344,-399.33177889308814,-399.3317788931743,-399.3248343197766,-399.3248343582276,-399.33085059815613,-399.3308507234104,-399.332109856,-399.332109014,-399.3346819980226,-399.334681240172,-399.332229581,-399.332228725,-399.3347405521909,-399.33473977852793,-399.2880224861452,-399.330328830257,-399.329999100229,-399.33004941078,-399.332874388274
-399.2252797718601,-399.22527977186496,-399.3128749848608,-399.3128749850909,-399.32519642292897,-399.3251964233752,-399.33169139830807,-399.3316913987832,-399.32479891516925,-399.32479895695866,-399.3308214749422,-399.3308216068808,-399.332083734,-399.332082903,-399.334612379663,-399.33461164184234,-399.332202499,-399.332201657,-399.33467066520313,-399.33466991315674,-399.2881661709285,-399.330297044109,-399.329969899987,-399.3300165741,-399.332764212512
-399.225401037958,-399.22540103795274,-399.3128089316764,-399.31280893187653,-399.3251153400568,-399.3251153404021,-399.3316030591541,-399.3316030595195,-399.3247605487224,-399.32476058452096,-399.3307891074389,-399.330789244998,-399.332054456,-399.332053634,-399.3345416018447,-399.33454088027634,-399.332171231,-399.332171511,-399.33459875134594,-399.3345989131993,-399.2882978324825,-399.33025881366,-399.329935603573,-399.329978745122,-399.332759468428
-399.2255118679892,-399.22551186805754,-399.3127411609636,-399.3127411614186,-399.32503340897694,-399.3250334097056,-399.3315145897423,-399.3315145904993,-399.32471995652713,-399.3247199839996,-399.3307542399664,-399.3307543829901,-399.332021609,-399.332021917,-399.3344694169824,-399.33446961193175,-399.332138726,-399.33213899,-399.3345272854274,-399.3345274321984,-399.2884154650982,-399.330220587143,-399.329899556425,-399.329939640647,-399.332646110767
-399.225613205064,-399.2256132051408,-399.31267239470907,-399.31267239518206,-399.324951300262,-399.3249513010514,-399.3314266104285,-399.3314266112488,-399.324677790913,-399.32467782068306,-399.3307175276781,-399.3307176751512,-399.331988084,-399.331988376,-399.33439822650575,-399.33439840707433,-399.332104462,-399.332104713,-399.3344559026388,-399.3344560380113,-399.28852347727326,-399.330182371218,-399.32986508113,-399.329902252904,-399.332583549904
-399.2257058970931,-399.2257058970922,-399.3126032622089,-399.31260326233235,-399.32486959437045,-399.32486959455855,-399.3313396542624,-399.3313396544589,-399.3246346207736,-399.324634648306,-399.33067954367215,-399.33067969411496,-399.331953281,-399.33195356,-399.3343275895948,-399.3343277585998,-399.332068982,-399.332069222,-399.33438509462496,-399.3343852215618,-399.28862431124054,-399.330136930666,-399.329829915302,-399.329864291657,-399.332538625769
-399.22579070797866,-399.2257907079705,-399.31253430685535,-399.3125343069789,-399.32478878691495,-399.3247887871159,-399.3312541720396,-399.3312541722514,-399.32459093803766,-399.32459094201,-399.3306407840468,-399.3306409371885,-399.331917679,-399.331917945,-399.3342579279633,-399.33425808775706,-399.332032762,-399.332032993,-399.334315281626,-399.3343154024417,-399.28870987397767,-399.33009859773,-399.329788613784,-399.329820586018,-399.332449360912
-399.22586832775136,-399.22586832773857,-399.3124659957581,-399.3124659958805,-399.32470930122565,-399.3247093014322,-399.33117054489753,-399.3311705451157,-399.32454716649954,-399.3245471603535,-399.3306016792971,-399.33060183422583,-399.331881693,-399.331881948,-399.33418959919857,-399.3341897516244,-399.331996213,-399.331996437,-399.3342468198695,-399.3342469363636,-399.28879510957023,-399.3300522757,-399.329751566376,-399.329781070331,-399.332390930341
-399.2259393806973,-399.22593938067695,-399.31239872466296,-399.3123987248189,-399.32463149135646,-399.32463149160634,-399.3310890870952,-399.33108908735767,-399.32450366676574,-399.3245036596128,-399.3305625970031,-399.33056188283206,-399.331845679,-399.331845924,-399.3341229011708,-399.3341230477397,-399.331959688,-399.331959905,-399.3341800060752,-399.3341801196663,-399.2888670856413,-399.330004770289,-399.329710534752,-399.329737933755,-399.332335931024
