HF,UHF,MP2,UMP2,MP3,UMP3,MP4,UMP4,CISD,UCISD,CCD,UCCD,CCSD,UCCSD,CCSD(T),UCCSD(T),QCISD,UQCISD,QCISD(T),UQCISD(T),CASSCF,CASPT2,SC-NEVPT2,FIC-NEVPT2,MRCI
-399.226004432722,-399.226004432697,-399.31233282584,-399.31233282600806,-399.3245556504564,-399.3245556507183,-399.33101005430086,-399.3310100545763,-399.3244607322079,-399.32446074505646,-399.33052384978714,-399.3305231418729,-399.331809942,-399.331810178,-399.3340580792857,-399.3340582211839,-399.331923489,-399.3319237,-399.33411508463166,-399.3341151963783,-399.288933685706,-399.329963565708,-399.32967358026,-399.329698987378,-399.332261443495
-399.2260639976888,-399.2260639976613,-399.3122685714607,-399.3122685716467,-399.32448201431606,-399.3244820146028,-399.3309336469835,-399.3309336472855,-399.3244186399877,-399.324418616858,-399.330485698022,-399.33048499758974,-399.331774736,-399.331774964,-399.3339953288478,-399.33399546702327,-399.331887867,-399.331888073,-399.33405224995056,-399.3340523606439,-399.28899435413126,-399.329923609909,-399.329633643935,-399.32965844155,-399.332196948177
-399.22611854289846,-399.2261185428685,-399.312206181871,-399.31220618206527,-399.32441076858095,-399.32441076886886,-399.3308600174788,-399.33086001778514,-399.3243775841901,-399.32437757337107,-399.3304483565781,-399.33044766463433,-399.331740271,-399.331740493,-399.3339348015724,-399.3339349367221,-399.33185303,-399.331853232,-399.3339916528912,-399.333991763072,-399.2890486443536,-399.32988256416,-399.329596247345,-399.329619241804,-399.332100194579
-399.2261684938858,-399.22616849385446,-399.31214582864226,-399.31214582874617,-399.32434205279213,-399.3243420529852,-399.33078927390176,-399.3307892741082,-399.32433772959064,-399.32433768560713,-399.330411998312,-399.3304113155432,-399.331706719,-399.331706933,-399.3338766085959,-399.33387674125447,-399.331819146,-399.331819343,-399.333933403758,-399.33393351379215,-399.28909727432045,-399.329842161906,-399.329559711505,-399.32958148213,-399.332113144271
-399.22621423859033,-399.22621423855645,-399.3120876391332,-399.31208763927617,-399.3242759642534,-399.32427596447224,-399.3307214838156,-399.3307214840479,-399.32429920256953,-399.3242991255972,-399.33037675716895,-399.3303760843121,-399.33167421,-399.331674418,-399.33382082408974,-399.33382095465726,-399.331786344,-399.331786537,-399.3338775759954,-399.3338776860813,-399.2891410395438,-399.329803370319,-399.329522534324,-399.329544072621,-399.332061894583
-399.2262561310058,-399.22625613097176,-399.3120317015128,-399.31203170166,-399.3242125631035,-399.3242125633183,-399.3306566791956,-399.33065667942606,-399.32426209536686,-399.32426201919617,-399.33034273320715,-399.3303420706203,-399.331642844,-399.331643046,-399.3337674891725,-399.3337676179333,-399.331754721,-399.331754911,-399.3338242099228,-399.333824320175,-399.2891803358973,-399.329765327616,-399.329488364397,-399.329508411647,-399.33199223298
-399.2262944944168,-399.22629449437784,-399.31197806724896,-399.3119780673944,-399.3241518746879,-399.32415187488806,-399.3305948586405,-399.3305948588564,-399.3242264678028,-399.32422639401926,-399.33030889223215,-399.3303093413911,-399.331612688,-399.331612884,-399.3337166134604,-399.333716740577,-399.331724342,-399.331724527,-399.3337733143911,-399.3337734247793,-399.28921552382013,-399.329729034686,-399.32945698192,-399.32947505922,-399.331964261562
-399.2263296242288,-399.2263296241843,-399.3119267561954,-399.3119267563486,-399.32409389449265,-399.3240938946826,-399.3305359921748,-399.3305359923808,-399.3241923523001,-399.3241922811616,-399.3302775025925,-399.3302779358754,-399.33158378,-399.33158397,-399.333668179861,-399.33366830542224,-399.331695243,-399.331695424,-399.3337248715689,-399.33372498201646,-399.28924255963574,-399.329690381997,-399.329426925934,-399.329443757141,-399.331915525781
-399.22636179051455,-399.22636179047424,-399.311877759136,-399.3118777592176,-399.32403859010526,-399.32403859019865,-399.33048002312296,-399.3304800232266,-399.324159755537,-399.3241597322192,-399.3302474479272,-399.33024786720193,-399.331556133,-399.331556318,-399.3336221462986,-399.3336222703153,-399.331667434,-399.331667611,-399.3336788386052,-399.3336789489393,-399.28927522735466,-399.329645885706,-399.329395008637,-399.329410453809,-399.331860803342
-399.22639124029786,-399.2263912402561,-399.31183104108095,-399.3118310411384,-399.32398590515334,-399.32398590519944,-399.3304268719487,-399.3304268720024,-399.3241286615672,-399.32412837848153,-399.3302187184773,-399.33021912563464,-399.331529738,-399.331529918,-399.3335784485597,-399.3335785710013,-399.331640904,-399.331641077,-399.33363515050087,-399.33363526053233,-399.28929751504666,-399.329607894814,-399.329361633173,-399.329375951363,-399.331829209563
-399.22641819956175,-399.22641819952247,-399.31178654498257,-399.3117865449973,-399.3239357621638,-399.32393576214326,-399.3303764390817,-399.3303764390671,-399.32409903482267,-399.3240987644935,-399.3301912845637,-399.3301916812801,-399.331504564,-399.331504739,-399.33353700344225,-399.3335371242392,-399.331615621,-399.33161579,-399.33359372328925,-399.33359383277946,-399.28932060394266,-399.329582149069,-399.329342777765,-399.329356152566,-399.331758331596
-399.22644287511696,-399.22644287508285,-399.31174419425594,-399.3117441942281,-399.32388806555815,-399.32388806545697,-399.3303286078839,-399.33032860778064,-399.32407082257066,-399.3240705668453,-399.33016509891434,-399.3301654867152,-399.331480565,-399.331480734,-399.33349771124784,-399.33349783026154,-399.331591535,-399.3315917,-399.33355445648846,-399.3335545651404,-399.2893423933352,-399.329554739162,-399.32931344527,-399.329325757825,-399.331764165946
-399.22646545627936,-399.22646545625054,-399.3117038974642,-399.3117038974098,-399.3238427056588,-399.32384270550807,-399.3302832486641,-399.33028324850966,-399.3240439588329,-399.32404432569695,-399.33014010076096,-399.3301404810996,-399.331457679,-399.331457843,-399.3334604597756,-399.33346057694297,-399.331568584,-399.331568744,-399.3335172371309,-399.33351734473183,-399.2893566206524,-399.329521142252,-399.329286644617,-399.329299406543,-399.331711515276
-399.2264861163864,-399.2264861163678,-399.3116655501548,-399.3116655500637,-399.3237995608283,-399.3237995606207,-399.33024022082526,-399.3302402206145,-399.3240183660409,-399.324018671115,-399.33011621738336,-399.3301165915213,-399.331435833,-399.331435992,-399.33342512614735,-399.33342524130774,-399.331546692,-399.331546847,-399.3334819415812,-399.3334820478565,-399.2893744513989,-399.329502879105,-399.329266187981,-399.329278074207,-399.331697614116
-399.2265050142072,-399.2265050141924,-399.31162903887,-399.31162903874383,-399.32375850110105,-399.3237585008209,-399.33019937657474,-399.3301993762853,-399.32399395840673,-399.32399427543726,-399.3300933676387,-399.3300937366757,-399.331414946,-399.331415101,-399.3333915803959,-399.33339169335216,-399.331525775,-399.331525927,-399.3334484391198,-399.33344854375616,-399.2893863099984,-399.329478974862,-399.329242038858,-399.329253830976,-399.331608998574
-399.2265222952008,-399.22652229518906,-399.3115942437928,-399.31159424361454,-399.32371939121975,-399.32371939085937,-399.33016056398617,-399.3301605636125,-399.3239706445684,-399.32397101257914,-399.33007146463376,-399.33007182957857,-399.331394932,-399.33139393,-399.33335968823275,-399.33335881689504,-399.331505746,-399.331505893,-399.3334165947817,-399.3334166975338,-399.28939659113047,-399.329445054896,-399.329219525652,-399.329230649033,-399.331637665657
-399.2265380926893,-399.2265380926838,-399.31156104214045,-399.3115610419248,-399.32368209358566,-399.32368209316377,-399.3301236299949,-399.3301236295582,-399.3239483306029,-399.32395089019343,-399.33005041882103,-399.33005078056493,-399.3313757,-399.331374719,-399.3333293144103,-399.33332845529486,-399.331486514,-399.331486655,-399.33338627260207,-399.3333863732307,-399.28941090426855,-399.32942844053,-399.329199882669,-399.329211737291,-399.331589749831
-399.2265525289387,-399.22655252893645,-399.31152931058097,-399.311529310324,-399.3236464708672,-399.32364647037735,-399.33008842308567,-399.33008842257755,-399.3239269219829,-399.32392956757747,-399.33003014004146,-399.3300304993372,-399.331357161,-399.331356201,-399.3333003248025,-399.33329947773433,-399.331467985,-399.331466927,-399.3333573378392,-399.33335640271014,-399.2894191532405,-399.329401775732,-399.329174416129,-399.329186289249,-399.331604183467
-399.22656571610634,-399.22656571610565,-399.3114989278536,-399.31149892760095,-399.3236123885324,-399.3236123880185,-399.33005479584017,-399.3300547953071,-399.3239063260359,-399.32390893244326,-399.33001054000766,-399.33001089754407,-399.331339228,-399.331338288,-399.3332725891197,-399.3332717539122,-399.331450073,-399.331449034,-399.333329659578,-399.333328736298,-399.28942721756886,-399.329383701101,-399.329161985076,-399.329173112903,-399.331533074458
-399.22657775715,-399.2265777571496,-399.3114697775093,-399.31146977722864,-399.3235797176171,-399.32357971704766,-399.3300226077562,-399.33002260716256,-399.3238864547189,-399.3239249482584,-399.32999153530955,-399.32999019704,-399.331321817,-399.331320896,-399.3332459839141,-399.3332451603495,-399.331432691,-399.331431672,-399.33330311381536,-399.33330220225577,-399.289429581386,-399.329358385368,-399.329142537668,-399.329153118381,-399.331509199112
-399.2265887466124,-399.2265887466119,-399.31144174869,-399.31144174837647,-399.3235483357906,-399.3235483351683,-399.3299917262957,-399.32999172564746,-399.32386722468885,-399.323905548145,-399.3299730472745,-399.32997171232125,-399.33130546,-399.331303948,-399.33322121052186,-399.33321958053665,-399.331415761,-399.331414761,-399.33327758350794,-399.33327668353127,-399.28943726234223,-399.329338481926,-399.329122186415,-399.329132792049,-399.331557280385
-399.22659877135806,-399.22659877135806,-399.31141473896224,-399.31141473862664,-399.3235181294461,-399.32351812879057,-399.32996202895526,-399.3299620282768,-399.32384856020406,-399.323886704429,-399.32995500510407,-399.329953673127,-399.331288888,-399.331287376,-399.3331965332448,-399.3331949079828,-399.331399213,-399.331398232,-399.33325296169215,-399.3332520731688,-399.2894446487784,-399.329321921234,-399.329104439992,-399.329114620217,-399.331477162996
-399.22660791124906,-399.2266079112513,-399.3113886542932,-399.3113886539416,-399.32348899465114,-399.3234889939592,-399.3299334042038,-399.329933403486,-399.323830392782,-399.32386852354927,-399.32993734546807,-399.3299360161378,-399.331272629,-399.331271116,-399.3331726664707,-399.3331710457842,-399.331382984,-399.33138202,-399.3332291511152,-399.33322827385376,-399.2894470624541,-399.329300689205,-399.329087331764,-399.329096970102,-399.331492988926
-399.2266162397339,-399.2266162397362,-399.31136341058937,-399.31136341021727,-399.32346083747,-399.323460836734,-399.329905751726,-399.32990575095937,-399.3238126629445,-399.3238506120036,-399.32991847824894,-399.3299186873962,-399.331256631,-399.331255117,-399.33314952491247,-399.33314790866217,-399.33136702,-399.331366073,-399.3332060661145,-399.3332051999,-399.2894521060293,-399.329282734452,-399.329067651603,-399.329076581744,-399.331450526005
-399.22662382438733,-399.22662382439086,-399.3113389334599,-399.31133893305656,-399.3234335751729,-399.32343357438737,-399.32987898356293,-399.32987898274246,-399.32379531971566,-399.3238331845792,-399.3299014327524,-399.32990164159014,-399.33124085,-399.331239336,-399.3331270341385,-399.33312542218664,-399.331351277,-399.331350347,-399.33318363192126,-399.3331827765453,-399.28945495153266,-399.32926556719,-399.329051912553,-399.329060269689,-399.331439820529
-399.22663072740136,-399.22663072739664,-399.3113151584225,-399.3113151580096,-399.3234071351703,-399.32340713436207,-399.3298530229629,-399.32985302211966,-399.32377832093846,-399.32381602402126,-399.3298846339496,-399.3298848425264,-399.331225252,-399.331223738,-399.3331051309131,-399.33310352317767,-399.331336451,-399.331334806,-399.3331627166693,-399.333160940329,-399.28945704758536,-399.329247446962,-399.329031597791,-399.329043499377,-399.331446847423
-399.22663700602254,-399.2266370060168,-399.31129203026774,-399.3112920298228,-399.3233814553246,-399.32338145446334,-399.3298278045875,-399.32982780368445,-399.323761632307,-399.32380011929354,-399.3298680535683,-399.3298682618511,-399.331209812,-399.331208297,-399.3330837620196,-399.3330821583208,-399.331321069,-399.331319425,-399.3331414094311,-399.33313963770144,-399.2894586423796,-399.329230514203,-399.329016865081,-399.329028090448,-399.331365018665
-399.22664271296213,-399.2266427129576,-399.3112695034548,-399.31126950299966,-399.3233564831688,-399.3233564822895,-399.32980327362975,-399.3298032727071,-399.3237452279864,-399.3237834565092,-399.3298516720146,-399.32985188005046,-399.331194511,-399.331192997,-399.33306288488313,-399.33306128512726,-399.331305829,-399.331304184,-399.3331205931792,-399.33311882596576,-399.2894596275133,-399.329214348592,-399.329003711809,-399.329014377762,-399.331377198056
-399.22664789676907,-399.2266478967564,-399.3112475402871,-399.3112475398363,-399.3233321752173,-399.3233321743473,-399.32977938499744,-399.3297793840911,-399.32372908878114,-399.3237668607511,-399.32983547633125,-399.3298356841572,-399.331179341,-399.331177827,-399.333042465433,-399.3330408695295,-399.331290719,-399.331289074,-399.33310023363714,-399.3330984708514,-399.2894605888796,-399.329196913192,-399.328985213304,-399.328995222513,-399.331340357465
-399.2266526021153,-399.2266526021024,-399.3112261102822,-399.3112261098312,-399.3233084954035,-399.3233084945256,-399.3297561016736,-399.32975610075806,-399.3237132014351,-399.32375082267333,-399.3298194595621,-399.3298196671346,-399.331164296,-399.331162782,-399.33302247726584,-399.33302088506366,-399.331275734,-399.33127409,-399.3330803042948,-399.33307854577464,-399.2894607770015,-399.329180459489,-399.328973180572,-399.328982778321,-399.331386498531
-399.2266568701534,-399.22665687014046,-399.31120519011733,-399.31120518965326,-399.3232854154347,-399.3232854145341,-399.3297333949269,-399.3297333939857,-399.3236975586401,-399.32373548344486,-399.3298036205672,-399.32980382786,-399.331149378,-399.331147864,-399.3330029014832,-399.3330013128341,-399.331260876,-399.331259232,-399.33306078611616,-399.3330590316989,-399.2894612264531,-399.329163865213,-399.32895609269,-399.328965095833,-399.331297218055
-399.2266607387433,-399.2266607387298,-399.31118476082565,-399.31118476034567,-399.3232629119148,-399.3232629109922,-399.329711241363,-399.3297112403976,-399.3236821564,-399.3237200277485,-399.3297879614625,-399.32978816847066,-399.331134591,-399.331133078,-399.33298372382814,-399.33298213860513,-399.331246149,-399.331244505,-399.33304166475295,-399.33303991431177,-399.28946100310384,-399.329147424234,-399.328939096726,-399.328948135652,-399.331338890189
-399.2266642427279,-399.22666424271273,-399.3111648090247,-399.3111648085306,-399.32324096738415,-399.3232409664448,-399.32968962386184,-399.32968962287896,-399.3236669954397,-399.3237044057008,-399.3297724889096,-399.3297726956264,-399.331119945,-399.331118432,-399.33296493597015,-399.33296335406754,-399.331231561,-399.331229918,-399.3330229318124,-399.333021185227,-399.2894607783356,-399.3291320621,-399.328926318902,-399.328935582844,-399.331301610908
-399.226667414144,-399.22666741412854,-399.3111453233712,-399.3111453228698,-399.3232195667808,-399.3232195658256,-399.3296685279696,-399.3296685269669,-399.32365207758687,-399.32369047378967,-399.3297572104578,-399.32975741686306,-399.33110545,-399.331103937,-399.33294653173,-399.3329449530029,-399.331217123,-399.331215481,-399.33300458104696,-399.33300283816607,-399.2894602566853,-399.329115239657,-399.328910764494,-399.328919580895,-399.331273402778
-399.2266702824465,-399.2266702824292,-399.3111262964864,-399.31112629597754,-399.32319869932894,-399.32319869836687,-399.3296479436842,-399.32964794267514,-399.32363740757006,-399.3236713904759,-399.329742136282,-399.32974234238327,-399.331091117,-399.331089605,-399.33292850859266,-399.33292693292105,-399.331202847,-399.331201205,-399.3329866099008,-399.3329848706016,-399.2894595265309,-399.329100372089,-399.328894835799,-399.328903216062,-399.331258479181
-399.2266728746909,-399.22667287467215,-399.31110772218,-399.3111077216824,-399.3231783553669,-399.32317835442177,-399.32962786226534,-399.3296278612773,-399.3236229904289,-399.3236566164432,-399.32972727661854,-399.3297274824335,-399.331076961,-399.331075448,-399.3329108651171,-399.3329092924334,-399.331188746,-399.331187104,-399.3329690169137,-399.33296728109934,-399.28945882104574,-399.329084432642,-399.328880650675,-399.328888612328,-399.331263696216
-399.22667521571645,-399.22667521569304,-399.3110895955722,-399.3110895950664,-399.32315852719387,-399.32315852624794,-399.32960827699895,-399.3296082760112,-399.3236088319686,-399.3236409721284,-399.32971264215183,-399.3297128476514,-399.331062992,-399.33106148,-399.33289360120017,-399.3328920313571,-399.331174831,-399.331173189,-399.33295180195586,-399.3329500694813,-399.2894579349384,-399.329068977726,-399.328864732702,-399.328873936447,-399.331240657636
-399.2266773283161,-399.22667732828137,-399.31107191252835,-399.3110719120221,-399.3231392077532,-399.3231392068093,-399.3295891818376,-399.3295891808533,-399.32359493798566,-399.3236069883407,-399.3296982431818,-399.3296984483587,-399.331049225,-399.331047713,-399.33287671720063,-399.3328751500831,-399.331161115,-399.331159474,-399.3329349653852,-399.33293323611167,-399.28945689576494,-399.329055388715,-399.328848212266,-399.328860867165,-399.331200682497
-399.2266792333596,-399.22667923331886,-399.311054668406,-399.31105466789654,-399.3231203900184,-399.32312038907133,-399.32957057078056,-399.3295705697914,-399.323581313289,-399.3235898147744,-399.3296840887169,-399.3296842935538,-399.331035669,-399.331034158,-399.3328602129022,-399.33285864836785,-399.33114761,-399.331145969,-399.33291850697697,-399.33291678076387,-399.28945576568515,-399.329040675527,-399.328835063028,-399.328847747592,-399.331174868367
-399.2266809499857,-399.2266809499372,-399.31103785922096,-399.3110378586825,-399.3231020673612,-399.323102066382,-399.32955243818634,-399.3295524371592,-399.3235679624714,-399.32357753839375,-399.32967018721695,-399.3296703916753,-399.331022335,-399.331020824,-399.3328440881683,-399.3328425261061,-399.331134324,-399.331132684,-399.33290242658103,-399.3329007032919,-399.28945460024835,-399.32902739096,-399.328820334505,-399.328833964635,-399.33113451613
-399.2266824956933,-399.226682495638,-399.3110214801617,-399.31102147962656,-399.3230842327118,-399.32308423173487,-399.32953477793166,-399.32953477690455,-399.3235548890444,-399.3235541019424,-399.3296565456764,-399.3296567497912,-399.331009231,-399.331007721,-399.33282834204846,-399.3328267823534,-399.331121268,-399.331119628,-399.33288672324613,-399.3328850027661,-399.2894533228599,-399.329013934382,-399.328807613063,-399.32882063432,-399.33111155062
-399.22668388647577,-399.2266838864253,-399.31100552559496,-399.3110055250692,-399.3230668781296,-399.3230668771682,-399.32951758297605,-399.32951758196583,-399.32354209517456,-399.3235515075078,-399.3296431694719,-399.32964337326285,-399.330996365,-399.330994855,-399.33281297244366,-399.332811415036,-399.331108447,-399.331106807,-399.3328713949292,-399.3328696771636,-399.28945210051353,-399.32900025371,-399.328796541197,-399.328808997019,-399.331149478615
-399.2266851369612,-399.2266851369092,-399.3109899896308,-399.31098998910954,-399.3230499956079,-399.3230499946552,-399.3295008461441,-399.3295008451432,-399.32352958225334,-399.32354191169446,-399.3296300628688,-399.3296302663257,-399.330983742,-399.330982232,-399.332797976693,-399.3327964214608,-399.331095867,-399.331094228,-399.33285643894743,-399.33285472377753,-399.2894507801213,-399.328987584924,-399.328784307763,-399.328797328411,-399.331129096986
-399.22668626046726,-399.2266862604217,-399.3109748657525,-399.3109748652324,-399.3230335764136,-399.3230335754688,-399.32948455947417,-399.32948455848214,-399.3235173505178,-399.3235296996695,-399.3296172287029,-399.3296174318284,-399.330971366,-399.330969856,-399.3327833511028,-399.33278179797713,-399.331083533,-399.331081895,-399.3328418516444,-399.3328401389709,-399.28944947695254,-399.328974813506,-399.32877259694,-399.328784957494,-399.331101000949
-399.2266872691537,-399.2266872691097,-399.31096014635625,-399.31096014586086,-399.3230176110495,-399.3230176101416,-399.32946871417766,-399.32946871322815,-399.32350539896544,-399.32351400945976,-399.3296046682416,-399.3296048710667,-399.33095924,-399.330957731,-399.3327690909388,-399.33276753982074,-399.331071447,-399.331069809,-399.3328276282736,-399.3328259179988,-399.2894481417784,-399.328961939313,-399.328759251869,-399.328770988053,-399.331067568237
-399.2266881740811,-399.226688174038,-399.3109458233279,-399.31094582284095,-399.32300208955274,-399.3230020886618,-399.32945330094793,-399.3294533000165,-399.3234937257615,-399.323504887226,-399.3295923817432,-399.32959258425075,-399.330947365,-399.330945856,-399.3327551907242,-399.3327536415165,-399.33105961,-399.331057973,-399.3328137634084,-399.332812055418,-399.28944686911234,-399.328949957197,-399.32874919022,-399.328760392848,-399.331094179211
-399.22668898531487,-399.22668898527377,-399.31093188869806,-399.31093188822274,-399.3229870018788,-399.3229870010069,-399.3294383103313,-399.3294383094208,-399.3234823286349,-399.32351646506686,-399.329580368766,-399.3295805709528,-399.330935742,-399.330934233,-399.3327416447158,-399.3327400973118,-399.331048024,-399.331046386,-399.3328002513073,-399.3327985454932,-399.2894455846422,-399.328938131129,-399.328738300993,-399.328748974551,-399.331008985875
-399.2266897119805,-399.2266897119496,-399.3109183327776,-399.3109183323213,-399.3229723369316,-399.3229723360837,-399.329423731793,-399.32942373090657,-399.3234712035618,-399.3235573643004,-399.32956862688127,-399.32956882876096,-399.330924369,-399.33092286,-399.3327284455033,-399.3327268998268,-399.331036686,-399.331035049,-399.3327870846086,-399.3327853808687,-399.28944427202646,-399.328926361304,-399.32872759646,-399.328737796564,-399.331036151329
-399.2266903623982,-399.22669036237096,-399.3109051466813,-399.3109051462304,-399.322958083915,-399.3229580830796,-399.3294095550433,-399.3294095541703,-399.32346034683536,-399.3234775383888,-399.3295571538397,-399.3295573554042,-399.330913245,-399.330911737,-399.3327155861866,-399.33271404214895,-399.331025595,-399.331023959,-399.33277425642314,-399.33277255466646,-399.2894427530368,-399.32891619174,-399.328716061608,-399.328725830839,-399.330998222549
-399.2266909440759,-399.2266909440569,-399.3108923211829,-399.3108923207338,-399.32294423195344,-399.322944231121,-399.32939576968334,-399.32939576881176,-399.32344975407136,-399.3234941743085,-399.3295459465062,-399.3295461477497,-399.330902368,-399.33090086,-399.33270305926817,-399.33270151676174,-399.331014749,-399.331013113,-399.332761759294,-399.3327600594038,-399.2894417003332,-399.32890409587,-399.32870635942,-399.328715685132,-399.330981669454
-399.2266914638431,-399.2266914638286,-399.31087984686127,-399.3108798464217,-399.32293077004425,-399.32293076922826,-399.3293823651674,-399.3293823643135,-399.3234394205628,-399.32347743715553,-399.32953500133874,-399.3295352022868,-399.330891735,-399.330890227,-399.3326908571323,-399.33268931611286,-399.331004146,-399.331002511,-399.3327495856292,-399.33274788754915,-399.2894401931921,-399.328894348975,-399.328695433891,-399.328704403618,-399.330958552812
-399.2266919278513,-399.2266919278524,-399.3108677144816,-399.3108677140449,-399.32291768751867,-399.32291768671706,-399.32936933125495,-399.3293693304164,-399.3234293414871,-399.32354238700697,-399.3295243145076,-399.32952451516786,-399.330881343,-399.330879836,-399.332678972151,-399.3326774325424,-399.330993783,-399.330992147,-399.3327377278336,-399.3327360314792,-399.2894388828567,-399.328884087326,-399.328685671218,-399.328694299333,-399.330994969639
-399.22669234170576,-399.2266923417101,-399.3108559148477,-399.31085591441575,-399.3229049738081,-399.3229049730175,-399.329356657798,-399.3293566569708,-399.3234195119112,-399.3235361888804,-399.3295138819739,-399.3295140823455,-399.330871189,-399.330869682,-399.3326673967688,-399.3326658585031,-399.330983655,-399.33098202,-399.3327261783862,-399.332724483671,-399.2894375817033,-399.328873710187,-399.3286759801,-399.328684273815,-399.330979261391
