HF,UHF,2UHF,MP2,UMP2,2UMP2,MP3,UMP3,2UMP3,MP4,UMP4,2UMP4,CID,UCID,2UCID,CISD,UCISD,2UCISD,CCD,UCCD,2UCCD,CCSD,UCCSD,2UCCSD,CCSD(T),UCCSD(T),2UCCSD(T),QCISD,UQCISD,2UQCISD,QCISD(T),UQCISD(T),2UQCISD(T),CASSCF(2/2),DCD-CAS(2) (2/2),SC-NEVPT2 (2/2),FIC-NEVPT2 (2/2),CASSCF(12/8)_ORCA,CASSCF(12/8),CASPT2_ORCA,CASPT2,DCD-CAS(2),SC-NEVPT2,FIC-NEVPT2,MRCI,MRCI+Q Davidson,MRCI+Q Davidson relaxed,MRCI+Q Pople,MRCI+Q Pople relaxed,MR-ACPF,MR-AQCC
358.08119502321364,358.0112594083323,358.0112594078644,357.86076030724223,357.809955114002,357.8099551103832,357.83948130876456,357.7901156382612,357.7901156349768,357.8306026279597,357.7829418127757,357.7829418092446,357.84689018550364,357.7944095802863,357.7944095770719,357.84689018550364,357.7944095802863,357.7944095770719,357.83156337883867,357.78276365586214,357.78276365165243,357.829725786,357.780822482,357.780822481,357.820078094651,357.7710714451794,357.7710714433907,357.8293789,357.781048093,357.781048092,357.81991959759694,357.77191183918177,357.7719118364772,358.05205996862145,357.833624433856,357.833624347856,357.756726116324,358.03539621906,358.044473971308,357.829750258879,,357.844062087557,357.86783748335,357.847181017459,,,,,,,
44.66819805444072,44.601374026257474,44.601374026273845,44.42386073881087,44.375429571705446,44.37542957056986,44.40406385118419,44.35734793763427,44.357347936539405,44.394714048163614,44.35003560980687,44.35003560861273,44.41352178265136,44.36277950998555,44.36277950899931,44.41352178265136,44.36277950998555,44.36277950899931,44.39680223449155,44.3488232067057,44.34882320545911,44.394787321,44.346786818,44.346786818,44.38529806890185,44.33607052370327,44.33607052335638,44.394490805,44.347101743,44.347101743,44.38520775170248,44.33709084885256,44.33709084832094,44.64029355772723,44.398980420435,44.398980484679,44.339631808449,44.633399915759,44.630494497579,44.40217590658,44.394014090683,44.418892200201,44.443112728276,44.419392861993,44.391632387398,44.37865284,44.3786743,44.38041449,44.38043372,44.379812835493,44.382236911246
-50.04956290228103,-50.113566024582894,-50.11356602460268,-50.31323346044648,-50.35934927813188,-50.35934927950824,-50.33348553921847,-50.37753450455454,-50.377534505537255,-50.34399685107498,-50.38569597831956,-50.38569597941645,-50.32154748857276,-50.370584124622205,-50.3705841255423,-50.32154748857276,-50.370584124622205,-50.3705841255423,-50.34126298879395,-50.38786495996475,-50.38786496074307,-50.343500647,-50.39003159,-50.390031591,-50.35379544504883,-50.40221540635607,-50.4022154070003,-50.343771493,-50.389660455,-50.389660456,-50.35386684147776,-50.4010250787361,-50.40102507983664,-50.07649643015528,-50.335800582379,-50.335801076241,-50.383600695037,-50.092491442121,-50.09662497959,-50.334746857231,-50.337959269602,-50.315644595942,-50.289489943674,-50.311426441148,-50.338988808706,-50.35074085,-50.35067133,-50.34910581,-50.34904402,-50.349692096417,-50.34749581545
-90.96001322391784,-91.01774300671984,-91.0213410872474,-91.24075744959784,-91.27808423123103,-91.28542394920808,-91.26277670036647,-91.294080901394,-91.305372919574,-91.27480817701604,-91.30200766501406,-91.31500079121906,-91.24788778031844,-91.28454857555596,-91.29619428222736,-91.24788778031844,-91.28454857555596,-91.29619428222736,-91.2731518039495,-91.29671806468208,-91.31812229277072,-91.276133405,-91.299785396,-91.320490165,-91.29176869142256,-91.30649911842856,-91.33500137758764,-91.276437858,-91.300344347,-91.320122664,-91.29185142803392,-91.30688473524812,-91.33367607189584,-90.98611516369328,-91.261556576214,-91.26155657892,-91.303028576807,-91.024527340307,-91.03011774832,-91.285346900186,-91.288358557088,-91.260455622346,-91.235943068483,-91.258647279961,-91.287719151304,-91.30155461,-91.30131258,-91.29967171,-91.29945517,-91.300447024522,-91.297771719219
-111.43998949140015,-111.49592670858893,-111.49592670860258,-111.73938906475315,-111.78336165090654,-111.78336161059084,-111.76145882700798,-111.8049362256166,-111.80493619100392,-111.77313878886568,-111.81595148363778,-111.81595145453448,-111.74457770210388,-111.79265414507056,-111.79265411541296,-111.74457770210388,-111.79265414507056,-111.79265411541296,-111.76864532952987,-111.82096401475584,-111.82096399786916,-111.770261832,-111.822937448,-111.822937454,-111.78322633007969,-111.84271071541698,-111.84271071821128,-111.770351082,-111.822838907,-111.822838923,-111.78305840119776,-111.8417420883676,-111.84174209234,-111.46516104513806,-111.757776227401,-111.757776217492,-111.795418282452,-111.492374206655,-111.480330632416,-111.76877504083,-111.768666239495,-111.747061155466,-111.71796493474,-111.744511483327,-111.768391895711,-111.78658354,-111.7865288,-111.78420835,-111.78415873,-111.78624109464,-111.782256115828
-123.27499854252709,-123.32589007740424,-123.32589007741448,-123.61112252578656,-123.64731050677806,-123.64731050201183,-123.63019083019766,-123.66441489582648,-123.66441489436691,-123.64008713525192,-123.67291079651602,-123.67291079603976,-123.61186558654911,-123.65105011230234,-123.65105011070376,-123.61186558654911,-123.65105011230234,-123.65105011070376,-123.63320949779072,-123.67149777775369,-123.67149777992194,-123.63491958,-123.673085025,-123.673085026,-123.64557566090288,-123.68605572044174,-123.68605572134416,-123.635043882,-123.673225899,-123.6732259,-123.64557698168142,-123.6860260001864,-123.6860260023491,-123.2994817552796,-123.623327864577,-123.623197388071,-123.640543378061,-123.324836136445,-123.324790742515,-123.571613306425,-123.633425388906,-123.550931609865,-123.520404561456,-123.549762470138,-123.633392886741,-123.6497528,-123.6496795,-123.64751971,-123.64745416,-123.648721811015,-123.645461307122
-131.1319247324126,-131.1818989927542,-131.1818989927699,-131.46571548415696,-131.50224615942255,-131.50224615833577,-131.48258300168615,-131.51732044065375,-131.51732044012363,-131.49129395398813,-131.5248089622754,-131.5248089617965,-131.46636295266,-131.50551544524143,-131.5055154446984,-131.46636295266,-131.50551544524143,-131.5055154446984,-131.48674324060894,-131.52457226337313,-131.52457226308712,-131.488019446,-131.525773818,-131.525773819,-131.49817588931955,-131.53757873214695,-131.53757873218865,-131.488144013,-131.525910246,-131.525910246,-131.49817898190375,-131.53755918653226,-131.53755918668327,-131.1559986945178,-131.478431486299,-131.478346334659,-131.485267177257,-131.167326200773,-131.172118358306,-131.476526615296,-131.485297061342,-131.449670554732,-131.442220328989,-131.449136377798,-131.485576044369,-131.50116744,-131.50114718,-131.49900956,-131.49899152,-131.500654364274,-131.497323343451
-136.45876544731436,-136.63065878679015,-136.4926122073286,-136.8039584825232,-136.9485582890993,-136.8269895544076,-136.82110080462147,-136.9623571629404,-136.84007663290404,-136.8362095622831,-136.9691208836566,-136.8510522264687,-136.80602314120645,-136.9514588913941,-136.82792066621425,-136.80602314120645,-136.9514588913941,-136.82792066621425,-136.78914640191508,-136.96815415953873,-136.82448403907455,-136.972442531,-136.826268331,-136.972246051,-136.7927207089005,-136.98509372068744,-136.84853194046218,-136.826539055,-136.607272198281,-136.910466207824,-136.7923669033858,-136.98503144935617,-136.848233614378,-136.4742046077315,-136.81139813463,-136.811398013018,-136.837269065572,-136.905074634922,-136.932311246074,-136.880982138996,-136.94883943,-136.893917594705,-136.615454716838,-136.932996894436,-136.94882593,-136.94657519,-136.94656312,-136.950087889491,-136.945581822446,,
-140.3616309049853,-140.4460022330259,-140.39634800807795,-140.71315923216812,-140.7689393731141,-140.73776229565323,-140.72657363226554,-140.7811131868149,-140.74883475156247,-140.73752142682778,-140.78771978165332,-140.757756571215,-140.71108695177267,-140.76993478749773,-140.73566157584295,-140.71108695177267,-140.76993478749773,-140.73566157584295,-140.74019717227924,-140.78242650605043,-140.7568207633385,-140.74089489,-140.784124406,-140.757774639,-140.7598770152792,-140.79100538470743,-140.77283102518862,-140.741125333,-140.784299617,-140.757939071,-140.76015244691084,-140.79102136908287,-140.7729724253542,-140.37701664517203,-140.722865761823,-140.722865606215,-140.763404551488,-140.427539992129,-140.380262489829,-140.742845835053,-140.712126854119,-140.720907966576,-140.712342823854,-140.719319147833,-140.708787334329,-140.72818098,-140.72792401,-140.72560198,-140.72537042,-140.746389493908,
-143.106418239407,-143.14525027214847,-143.142662458647,-143.46622142595507,-143.48840920045967,-143.49229239808557,-143.47763692449328,-143.4986051745758,-143.50226028196226,-143.48714213149657,-143.50639505320325,-143.51060135087243,-143.46163036194238,-143.48533702195596,-143.48817836233297,-143.46163036194238,-143.48533702195596,-143.48817836233297,-143.4810899721716,-143.49970003393415,-143.50437469307496,-143.482165888,-143.504538904,-143.505522757,-143.4917536939648,-143.51329148634272,-143.5143094719096,-143.482307489,-143.504370692,-143.505626619,-143.4918012711958,-143.5131573077415,-143.51430094555832,-143.121958597435,-143.477815127604,-143.477814857693,-143.533917199152,-143.136816033992,-143.134359388259,-143.469574070912,-143.48587905713,-143.449443042836,-143.441592514281,-143.448068422623,-143.475956278024,-143.49473465,-143.49471563,-143.49219289,-143.49217583,-143.494830234888,-143.490347267899
-145.04199900944093,-145.08040595531287,-145.080405955279,-145.4100053810707,-145.43762940482932,-145.43762939280995,-145.42048779267333,-145.44714512427677,-145.44714511609436,-145.42959560355078,-145.45547450909342,-145.45547450048235,-145.4037208397675,-145.43215324096764,-145.43215323341988,-145.4037208397675,-145.43215324096764,-145.43215323341988,-145.42202750765463,-145.44825506811296,-145.4482550600114,-145.423062101,-145.449335554,-145.449335554,-145.43208777306907,-145.45806060197532,-145.458060601979,-145.423187067,-145.449432358,-145.449432359,-145.43212046908897,-145.45803951360415,-145.45803951398509,-145.05794704333078,-145.423318635212,-145.423318185481,-145.497520493248,-145.068823331845,-145.071901107764,-145.408476331711,-145.431020862404,-145.38728095502,-145.377683038986,-145.38575691602,-145.419055074454,-145.43785053,-145.43782689,-145.43529735,-145.43527618,-145.436179535595,-145.43262612591
-146.41211242288756,-146.45308666132496,-146.4530866612992,-146.78722225739645,-146.81651542452806,-146.81651541662296,-146.7974384921933,-146.82605199685412,-146.82605199163308,-146.80661407931183,-146.83463709590634,-146.83463709023195,-146.779813602687,-146.81020842248927,-146.81020841753096,-146.779813602687,-146.81020842248927,-146.81020841753096,-146.7983851131533,-146.82684963763592,-146.82684963216198,-146.799347463,-146.827909739,-146.827909739,-146.8086569870723,-146.8370399480795,-146.8370399480946,-146.799470204,-146.828016287,-146.828016288,-146.8086870691639,-146.83701369325814,-146.8370136936781,-146.4286584927476,-146.80215461658,-146.802154202316,-146.894603678925,-146.441389980334,-146.442703889425,-146.808203907501,-146.808988151477,-146.776280422937,-146.768440422231,-146.7754655108,-146.795794770732,-146.81551575,-146.81549831,-146.81285654,-146.81284088,-146.813384239338,-146.809828145472
-147.38538698820548,-147.42902915845656,-147.42902915844388,-147.7664078594792,-147.79738942517628,-147.79738942282054,-147.77670973696635,-147.80720841694497,-147.8072084155951,-147.78621483673845,-147.81620700894763,-147.8162070073188,-147.75820887945903,-147.79057758805135,-147.7905775866058,-147.75820887945903,-147.79057758805135,-147.7905775866058,-147.7774069311656,-147.8079019243767,-147.80790192269015,-147.778366952,-147.809019007,-147.809019007,-147.78816074454042,-147.8186772611606,-147.81867726118224,-147.7784998,-147.809144769,-147.80914477,-147.7881902333955,-147.81864609997876,-147.81864610031172,-147.40259693972783,-147.782844167781,-147.78284362491,-147.891514383617,-147.42156313794,-147.420841257949,-147.694432468546,-147.789565554785,-147.670574795851,-147.643415434834,-147.670103257479,-147.775625875086,-147.7958261,-147.79579994,-147.79311506,-147.79309154,-147.793523921614,-147.789928366353
-148.07809057276768,-148.12425963164327,-148.12425963163187,-148.46427153956552,-148.4968124547741,-148.49681245460545,-148.47475139315682,-148.50696204294988,-148.50696204282812,-148.48478065334467,-148.51650137612995,-148.5165013758634,-148.4553622632576,-148.48957208464162,-148.48957208433055,-148.4553622632576,-148.48957208464162,-148.48957208433055,-148.47532607281465,-148.50764035753429,-148.50764035708863,-148.476362535,-148.508877817,-148.508877817,-148.48672247289252,-148.51912185476,-148.519121854755,-148.476513966,-148.50902614,-148.50902614,-148.48675215503303,-148.51908424092557,-148.51908424103132,-148.09590976093315,-148.482065131284,-148.482064386306,-148.603817094379,-148.108683520039,-148.119146292848,-148.488151966554,-148.488563528556,-148.458606600791,-148.450823028488,-148.456979896716,-148.474364598312,-148.49501433,-148.49497447,-148.49225741,-148.49222152,-148.492620900497,-148.488956873417
-148.57071833200447,-148.61914107661468,-148.61914107660354,-148.96185916516964,-148.99570225367668,-148.99570225408675,-148.9724109135611,-149.006057831717,-149.00605783224347,-148.9831558285153,-149.01628144036331,-149.0162814408235,-148.95209740233582,-148.98789532254733,-148.98789532287955,-148.95209740233582,-148.98789532254733,-148.98789532287955,-148.97292910136073,-149.00676609427663,-149.00676609449883,-148.974107533,-149.008175623,-149.008175623,-148.98509442275008,-149.01905003466695,-149.01905003461425,-148.974283955,-149.008348717,-149.008348716,-148.98512550828048,-149.01900475630092,-149.01900475631012,-148.5890135249145,-148.980850215278,-148.980849202392,-149.112416943673,-148.604559307754,-148.617977018432,-148.988767489473,-148.987015964033,-148.958986355381,-148.950641804524,-148.956974523239,-148.972804128379,-148.99386988,-148.99381176,-148.99107268,-148.99102026,-148.991412051311,-148.987674864565
-148.91952799122154,-148.96988910222592,-148.9698891022298,-149.3158799251672,-149.3506918538263,-149.35069185482712,-149.32625496049147,-149.3610058589775,-149.36100585982393,-149.33793859590585,-149.3720983503453,-149.37209835118503,-149.30495605525874,-149.34202730065078,-149.34202730132068,-149.30495605525874,-149.34202730065078,-149.34202730132068,-149.32676357961336,-149.36177071980654,-149.36177072046405,-149.328140994,-149.363402899,-149.363402899,-149.33982266411093,-149.37495640277132,-149.37495640275628,-149.328350226,-149.363606063,-149.363606063,-149.33985768708487,-149.3749041660492,-149.37490416606127,-148.93813255144136,-149.335913035632,-149.335911830947,-149.474428879043,-148.956754236744,-148.97353527276,-149.344290003609,-149.341636465028,-149.314288738586,-149.305261945591,-149.31180658862,-149.327490522342,-149.34895063,-149.34887024,-149.34611691,-149.34604429,-149.346435943099,-149.34262619
-149.164269694353,-149.21626455525947,-149.21626455524162,-149.56640131803564,-149.60182116578974,-149.60182116580836,-149.57624757591407,-149.61175984641432,-149.61175984679232,-149.5891430316075,-149.62395722836737,-149.62395722872688,-149.55388536641854,-149.59190430454154,-149.5919043047988,-149.55388536641854,-149.59190430454154,-149.5919043047988,-149.57679019155964,-149.61260234681055,-149.6126023468818,-149.578423178,-149.614512493,-149.614512493,-149.59088425917912,-149.62680544279104,-149.62680544263165,-149.578676803,-149.614756004,-149.614756004,-149.5909277188509,-149.62674980731117,-149.62674980708647,-149.18301564806677,-149.587333891955,-149.587331647307,-149.735409444103,-149.205039926045,-149.2255751502,-149.595516838042,-149.592494070208,-149.565251793267,-149.555394931321,-149.562190326063,-149.578404454607,-149.60024282,-149.60013691,-149.59737537,-149.59727954,-149.59767543436,-149.59379447873
-149.33331980721323,-149.38667795230245,-149.38667795227803,-149.74201315658777,-149.7776841394856,-149.7776841390882,-149.75089581656158,-149.78684726179898,-149.78684726195254,-149.76533749334166,-149.80044201289036,-149.8004420130451,-149.72738426590936,-149.76604583869909,-149.76604583877395,-149.72738426590936,-149.76604583869909,-149.76604583877395,-149.75152154588903,-149.7877909717641,-149.78779097164565,-149.753470998,-149.790040658,-149.790040658,-149.76681662922206,-149.80314892354588,-149.8031489233461,-149.753785453,-149.790340384,-149.790340383,-149.7668754128136,-149.80309699187663,-149.8030969915584,-149.35205553957147,-149.76371527785,-149.763714467957,-149.918280829667,-149.403168975723,-149.40250966188,-149.75793905875,-149.768173505486,-149.727029258136,-149.718552143801,-149.724907868505,-149.754096555658,-149.77630005,-149.77616645,-149.77340106,-149.77327998,-149.773682516009,-149.769731876207
-149.4471319135957,-149.5016232287545,-149.50162322875585,-149.86331438082135,-149.89889977792683,-149.89889978026545,-149.87072242671687,-149.9068272845779,-149.90682728617173,-149.887115790357,-149.92217349250276,-149.92217349424635,-149.8459754720994,-149.8850101510494,-149.8850101524022,-149.8459754720994,-149.8850101510494,-149.8850101524022,-149.87149276841765,-149.9079041594374,-149.90790416101575,-149.873825491,-149.910560678,-149.910560678,-149.88818258805898,-149.92457758684992,-149.92457758693106,-149.874222514,-149.910937924,-149.910937924,-149.8882662086486,-149.92453979317207,-149.9245397933032,-149.46572970094834,-149.885663956673,-149.885661276116,-150.045621536096,-149.525475507129,-149.524838768279,-149.882806341358,-149.889262026126,-149.851629006645,-149.843176225713,-149.849204171136,-149.875149168637,-149.89770386,-149.89754177,-149.89477537,-149.89462823,-149.895038987494,-149.891020508495
-149.52058770058207,-149.57602021259467,-149.57602021259737,-149.94528717128955,-149.98047586644435,-149.98047586902427,-149.95063093054912,-149.98664645656876,-149.98664645835154,-149.9694630206843,-150.0041665903588,-150.00416659234935,-149.9245709159615,-149.96374929924417,-149.963749300787,-149.9245709159615,-149.96374929924417,-149.963749300787,-149.9516262065342,-149.98790180081363,-149.98790180261545,-149.954414585,-149.991036449,-149.991036449,-149.9699315004592,-150.00607289658296,-150.00607289666243,-149.954921344,-149.99151835,-149.991518349,-149.9700521494784,-150.0060639010719,-150.00606390121084,-149.5389453843241,-149.968162989496,-149.968157619564,-150.132717945745,-149.608094764687,-149.607483986223,-149.966522001619,-149.970723321855,-149.935214415946,-149.926734690918,-149.932530357092,-149.956534006338,-149.97942342,-149.97923355,-149.97646752,-149.9762949,-149.976714946203,-149.972630961834
-149.56460469998183,-149.62081909850315,-149.6208190985025,-149.99891559926496,-150.0334221511554,-150.03342214997548,-150.00151926834295,-150.03724744714145,-150.03724744661628,-150.0233701808689,-150.0574404785314,-150.05744047794795,-149.97408702323392,-150.01321891104251,-150.01321891056045,-149.97408702323392,-150.01321891104251,-150.01321891056045,-150.00284580540716,-150.03874500763249,-150.03874500707536,-150.006166062,-150.042431157,-150.042431157,-150.02301066346803,-150.05861462924423,-150.05861462917238,-150.006815003,-150.043050363,-150.043050363,-150.02318301050968,-150.0586527939611,-150.0586527938459,-149.58264445932815,-150.02218976473,-150.02218457059,-150.190776643312,-149.661967903688,-149.661385839832,-150.020718424401,-150.023515608569,-149.989326034396,-149.980927384373,-149.98643065717,-150.009221291131,-150.03242607,-150.03221053,-150.02944498,-150.02924873,-150.029678777908,-150.025532130834
-149.58723684926076,-149.64410041197632,-149.644100411977,-150.03229089915564,-150.06585349647077,-150.0658534956303,-150.0313829327199,-150.066670264427,-150.0666702641934,-150.05693765752667,-150.0901202582749,-150.09012025799888,-150.0025502306408,-150.04148121170832,-150.0414812114932,-150.0025502306408,-150.04148121170832,-150.0414812114932,-150.03318166521893,-150.0684982010398,-150.06849820079853,-150.037111003,-150.072808444,-150.072808444,-150.05546712293463,-150.0902802857346,-150.09028028568437,-150.037939245,-150.073602826,-150.073602826,-150.05570772967826,-150.09038750731878,-150.09038750724915,-149.60490278152471,-150.055821522251,-150.055816888431,-150.228042597223,-149.695150502712,-149.694599309237,-150.053804223736,-150.055696816295,-150.022317998757,-150.013982428761,-150.019258922987,-150.041280436489,-150.06477888,-150.06454071,-150.06177488,-150.06155773,-150.061998244317,-150.057792223564
-149.59443661294347,-149.6518377413069,-149.65183774130412,-150.05137751190475,-150.0837556794866,-150.08375567922323,-150.04608113818298,-150.08081796413015,-150.08081796428783,-150.07614088746797,-150.10820220540435,-150.10820220556815,-150.015865401683,-150.05447253363107,-150.05447253377278,-150.015865401683,-150.05447253363107,-150.05447253377278,-150.04853798044246,-150.08309594659434,-150.08309594677496,-150.053151773,-150.088099105,-150.088099105,-150.0732143568556,-150.10701050318715,-150.10701050316112,-150.054199875,-150.089110752,-150.089110751,-150.07354054294092,-150.10721132486765,-150.10721132484025,-149.61169198044132,-150.075002201168,-150.074999169369,-150.25057681026,-149.713574504699,-149.713055815408,-150.071889366801,-150.073191802824,-150.04027863997,-150.032035007139,-150.037098484664,-150.058645312461,-150.0824142,-150.08215667,-150.07938961,-150.0791545,-150.079605778278,-150.075344049502
-149.59059723585258,-149.64950253014584,-149.64844098594847,-150.06056011052618,-150.07501658527167,-150.09153286308515,-150.04988557872483,-150.07449350958015,-150.08400536508944,-150.08537786955037,-150.10579306628733,-150.11610133870104,-150.0183660528943,-150.04827059866565,-150.05655328457024,-150.0183660528943,-150.04827059866565,-150.05655328457024,-150.05324398195492,-150.0769595411161,-150.0868930244861,-150.058611939,-150.092386293,-150.092650745,-150.08058133090202,-150.11268681227426,-150.11315756235507,-150.059921855,-150.094203674,-150.093924451,-150.08100928569152,-150.11344819123087,-150.1134779104008,-149.6074217398736,-150.08409050047,-150.084079395124,-150.262813483677,-149.721594786817,-149.721109813798,-150.079430775118,-150.080342518369,-150.047646627576,-150.039500278654,-150.044376886825,-150.065663457191,-150.08967886,-150.08940459,-150.08663599,-150.0863853,-150.086847543625,-150.082534114189
-149.578951314991,-149.64393958686932,-149.63715590229054,-150.063046839671,-150.05594765870978,-150.09241141494314,-150.04588605106235,-150.06039108449562,-150.0793645849148,-150.08787325806023,-150.09238535770936,-150.1170556496055,-150.0132204609699,-150.0348802964207,-150.0509140580203,-150.0132204609699,-150.0348802964207,-150.0509140580203,-150.05046077687734,-150.0626904720522,-150.083070903618,-150.05664461,-150.089003467,-150.089634736,-150.08072108217468,-150.11064285645173,-150.1118918098716,-150.058257185,-150.09191863,-150.091216292,-150.08126346448387,-150.11199201110446,-150.11235761133935,-149.59533851075483,-150.086264803563,-150.086262949279,-150.267971672863,-149.722395041445,-149.721944678957,-150.079665348278,-150.080315294099,-150.047645866678,-150.039589896611,-150.044303862642,-150.065503839294,-150.08974161,-150.08945181,-150.08668273,-150.08641756,-150.086890928802,-150.082530174041
