c1,c2,c3,w1,w2,w3,l1,l2,l3,i1,i2,i3,r1,r2,r3
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
0.36585439,0.19804455,0.58552043,0.29824331,0.13781709,0.5639396,0.32041609,0.18024919,0.49933472,0.35279387,0.10337852,0.54382761,0.25944576,0.0760249,0.66452934
0.26317422,0.3503755,0.59619615,0.17651459,0.25963589,0.56384952,0.20026196,0.27647273,0.52326531,0.15688835,0.27808111,0.56503054,0.12650963,0.22423549,0.64925488
0.08640586,0.41712643,0.58337298,0.0607797,0.37461583,0.56460447,0.14053746,0.39515743,0.46430511,0.02119182,0.49387543,0.48493274,0.01430854,0.33346041,0.65223105
0.31370092,0.31366003,0.61027224,0.21387018,0.21383151,0.57229831,0.23095877,0.2309227,0.53811853,0.20733104,0.20727699,0.58539197,0.17288172,0.17283665,0.65428163
0.29069583,0.29068789,0.61450796,0.20659219,0.20658472,0.58682309,0.23211472,0.2321079,0.53577738,0.19732838,0.19731759,0.60535403,0.1545928,0.15458436,0.69082284
0.27043677,0.27080995,0.62419183,0.19819252,0.19854182,0.60326566,0.23271804,0.23302997,0.534252,0.18475653,0.18526678,0.62997669,0.13642506,0.13680183,0.72677311
0.25303077,0.25297079,0.63734538,0.18958859,0.18953279,0.62087862,0.23294814,0.23289917,0.53415269,0.17110641,0.17102529,0.6578683,0.11984505,0.11978823,0.76036672
0.23600131,0.23523966,0.65361574,0.18006832,0.17936456,0.64056712,0.23284971,0.23224201,0.53490828,0.15564031,0.15463733,0.68972237,0.10347764,0.10281081,0.79371155
0.21828157,0.21917058,0.67224486,0.16870626,0.16952163,0.66177211,0.23122557,0.23191982,0.53685461,0.13740777,0.13852929,0.72406294,0.08701099,0.08772117,0.82526784
0.20396349,0.20306825,0.69140845,0.15905079,0.15823625,0.68271296,0.23007051,0.22938372,0.54054577,0.1218267,0.1207596,0.75741371,0.07417067,0.073521,0.85230833
0.19025833,0.18974344,0.71015216,0.14888605,0.14842159,0.70269236,0.22726205,0.22687264,0.54586531,0.10621292,0.10563882,0.78814826,0.06278781,0.06244843,0.87476376
0.17753698,0.17738117,0.72860847,0.13902281,0.13888357,0.72209362,0.22385333,0.22373691,0.55240975,0.09182602,0.09166492,0.81650907,0.053076,0.05298288,0.89394113
0.1645844,0.16461422,0.74797603,0.12882375,0.12885014,0.74232611,0.2200888,0.22011083,0.55980037,0.07791687,0.07794511,0.84413802,0.04414218,0.04415818,0.91169965
0.1521178,0.15204736,0.76741288,0.11878373,0.11872211,0.76249416,0.21583626,0.21578481,0.56837893,0.06526435,0.06520393,0.86953172,0.0364303,0.03639657,0.92717314
0.14052215,0.14033168,0.78613498,0.10918311,0.10901853,0.78179836,0.2108851,0.21074733,0.57836757,0.05422864,0.05408174,0.89168962,0.03003505,0.02995368,0.94001126
0.13064564,0.13046776,0.80279446,0.10064958,0.10049796,0.79885246,0.20509174,0.20496409,0.58994417,0.04534265,0.04521926,0.90943809,0.02515335,0.0250849,0.94976175
0.12273571,0.12262347,0.81696489,0.0934219,0.09332766,0.81325045,0.19854047,0.19846045,0.60299908,0.0385212,0.03845078,0.92302803,0.02159621,0.02155673,0.95684705
0.11679597,0.11642081,0.82880722,0.08756085,0.08725093,0.82518822,0.19149552,0.19122964,0.61727484,0.03346836,0.0332537,0.93327794,0.01910234,0.01897982,0.96191783
0.11200359,0.11182283,0.838859,0.08245188,0.08230518,0.83524294,0.18382483,0.18369754,0.63247763,0.02947126,0.02937621,0.94115253,0.01721453,0.01715901,0.96562647
0.10810738,0.10812492,0.8477389,0.07795792,0.07797188,0.8440702,0.17582063,0.17583288,0.64834649,0.02626163,0.02627015,0.94746822,0.01575011,0.01575522,0.96849466
0.10483042,0.10484729,0.85593149,0.07390174,0.0739149,0.85218336,0.16765199,0.16766367,0.66468435,0.02360686,0.02361446,0.95277869,0.01456321,0.0145679,0.97086888
0.10180665,0.10182837,0.86376101,0.07002775,0.07004432,0.85992794,0.15931879,0.15933366,0.68134755,0.02128259,0.02129167,0.95742574,0.01351639,0.01352216,0.97296145
0.09885779,0.09890876,0.87141769,0.06622624,0.06626419,0.86750958,0.15087128,0.15090568,0.69822304,0.0191867,0.01920649,0.96160681,0.01254661,0.01255955,0.97489384
0.09582876,0.09606281,0.87898701,0.06240335,0.06257316,0.87502349,0.14231337,0.14246877,0.71521785,0.01724605,0.01733039,0.96542355,0.01160912,0.01166589,0.97672499
0.09297393,0.09291582,0.88651009,0.05876131,0.05872031,0.88251838,0.13389704,0.13385919,0.73224377,0.01554027,0.01552085,0.96893888,0.01076244,0.01074899,0.97848857
0.08974821,0.08996074,0.89398405,0.05492933,0.0550749,0.88999577,0.12532615,0.12546162,0.74921224,0.01387533,0.01394113,0.97218354,0.00987881,0.00992566,0.98019553
0.08659799,0.08675182,0.90137864,0.05123566,0.0513377,0.89742664,0.11693081,0.11702648,0.76604271,0.01239256,0.01243663,0.97517081,0.0090624,0.00909462,0.98184298
0.08332013,0.08338889,0.90870345,0.04756454,0.04760862,0.90482685,0.10866703,0.10870864,0.78262432,0.01102072,0.01103892,0.97794036,0.00826814,0.00828179,0.98345007
0.07997643,0.07997727,0.91585405,0.04395828,0.0439588,0.91208292,0.10055271,0.1005532,0.79889409,0.00976891,0.00976911,0.98046198,0.007511,0.00751116,0.98497784
0.0764836,0.07648391,0.9228449,0.04039255,0.04039274,0.91921471,0.09263092,0.0926311,0.81473798,0.00861035,0.00861042,0.98277923,0.00677569,0.00677575,0.98644856
0.0729486,0.07289891,0.92960684,0.03694112,0.03691276,0.92614613,0.08497329,0.08494607,0.83008064,0.0075626,0.00755231,0.98488509,0.00608307,0.00607479,0.98784214
0.06928534,0.06930532,0.9361121,0.03357093,0.03358186,0.93284721,0.07758046,0.077591,0.84482854,0.00659974,0.00660355,0.9867967,0.00541868,0.0054218,0.98915952
0.0656411,0.06564075,0.94230874,0.03037079,0.03037061,0.9392586,0.07054222,0.07054204,0.85891574,0.00574223,0.00574217,0.9885156,0.00480586,0.00480581,0.99038834
0.06198047,0.06198105,0.94816656,0.02732746,0.02732775,0.94534479,0.06386244,0.06386271,0.87227485,0.0049731,0.00497319,0.99005371,0.00423687,0.00423694,0.99152619
0.05835741,0.05832397,0.95365897,0.02447129,0.02445546,0.95107325,0.05758082,0.05756539,0.88485379,0.00429154,0.00428662,0.99142184,0.00371678,0.00371252,0.99257069
0.05473511,0.05476815,0.9587642,0.02178457,0.02179941,0.95641601,0.05168463,0.05169915,0.89661622,0.00368271,0.00368715,0.99263014,0.00323806,0.00324197,0.99351997
0.0512375,0.05123391,0.96347311,0.01932125,0.01931973,0.96135902,0.04623135,0.04622985,0.9075388,0.00315444,0.003154,0.99369157,0.00281221,0.00281181,0.99437598
0.04782444,0.04780127,0.96778449,0.01705625,0.01704694,0.96589681,0.0411976,0.04118844,0.91761396,0.00269172,0.00268911,0.99461918,0.00243012,0.00242776,0.99514212
0.04453627,0.04446178,0.97170295,0.01499875,0.01497051,0.97003074,0.03659385,0.03656603,0.92684012,0.00229079,0.00228314,0.99542607,0.00209191,0.00208492,0.99582317
0.04129893,0.04132636,0.97524121,0.01310979,0.01311959,0.97377061,0.03237079,0.03238046,0.93524874,0.00193667,0.00193925,0.99612408,0.00178689,0.00178926,0.99642385
0.03825062,0.0382858,0.97841277,0.01143006,0.01144187,0.97712807,0.02856403,0.0285757,0.94286027,0.00163617,0.00163919,0.99672464,0.00152372,0.00152653,0.99694975
0.03539349,0.03535895,0.9812386,0.00994392,0.00993304,0.98012304,0.02514723,0.02513646,0.94971631,0.00138189,0.00137919,0.99723892,0.00129769,0.00129516,0.99740716
0.03264833,0.03260951,0.98374642,0.0086138,0.00860233,0.98278388,0.02207849,0.02206712,0.95585439,0.00116165,0.00115889,0.99767947,0.00109901,0.0010964,0.99780459
0.03007666,0.03004072,0.98595286,0.00744215,0.0074322,0.98512565,0.01933555,0.01932568,0.96133878,0.00097526,0.00097293,0.99805181,0.00092884,0.00092662,0.99814454
0.02763688,0.02763313,0.98789307,0.00640744,0.00640647,0.98718609,0.01689742,0.01689645,0.96620613,0.00081564,0.00081541,0.99836895,0.00078141,0.0007812,0.99843739
0.02537394,0.02537179,0.98958785,0.00550724,0.00550672,0.98898604,0.01474277,0.01474225,0.97051498,0.00068177,0.00068165,0.99863658,0.00065659,0.00065648,0.99868692
0.02331045,0.02324973,0.99106073,0.00473201,0.00471829,0.9905497,0.01284429,0.01283065,0.97432506,0.00057113,0.00056816,0.9988607,0.00055261,0.00054974,0.99889765
0.02130013,0.02130805,0.99234507,0.00404222,0.00404389,0.99191389,0.01116979,0.01117145,0.97765876,0.00047379,0.00047415,0.99905206,0.0004603,0.00046064,0.99907906
0.01948973,0.01948707,0.99345334,0.00345519,0.00345467,0.99309014,0.00970464,0.00970412,0.98059123,0.00039443,0.00039432,0.99921126,0.00038458,0.00038447,0.99923095
0.01780945,0.01781295,0.99440922,0.00294764,0.00294828,0.99410408,0.00842083,0.00842147,0.9831577,0.00032771,0.00032784,0.99934444,0.00032055,0.00032067,0.99935878
0.01626316,0.01626855,0.99523163,0.00251162,0.00251253,0.99497585,0.00729959,0.0073005,0.98539991,0.00027209,0.00027227,0.99945563,0.00026689,0.00026707,0.99946605
0.01484327,0.0148363,0.99593852,0.00213821,0.0021371,0.99572469,0.00632365,0.00632255,0.9873538,0.0002258,0.00022559,0.99954861,0.00022202,0.00022182,0.99955616
0.01353198,0.01353225,0.99654386,0.0018173,0.00181734,0.99636536,0.00547238,0.00547242,0.98905521,0.00018705,0.00018706,0.99962589,0.00018432,0.00018433,0.99963135
0.01233554,0.01232654,0.99706203,0.00154396,0.00154272,0.99691331,0.0047335,0.00473227,0.99053423,0.00015499,0.00015477,0.99969024,0.00015302,0.00015279,0.99969419
0.01124332,0.01122426,0.99750412,0.00131106,0.00130862,0.99738033,0.00409185,0.00408942,0.99181874,0.00012844,0.00012801,0.99974355,0.00012701,0.00012658,0.9997464
0.01022808,0.01022771,0.99788153,0.00111069,0.00111065,0.99777866,0.00353373,0.00353369,0.99293258,0.00010606,0.00010606,0.99978788,0.00010504,0.00010503,0.99978994
0.00931107,0.00931045,0.99820275,0.00094138,0.00094131,0.99811731,0.00305101,0.00305095,0.99389804,8.773e-05,8.772e-05,0.99982455,8.699e-05,8.698e-05,0.99982602
0.00847722,0.00846649,0.99847635,0.00079781,0.00079671,0.99840547,0.00263362,0.00263252,0.99473386,7.26e-05,7.242e-05,0.99985497,7.207e-05,7.189e-05,0.99985604
0.00771106,0.0077042,0.99870884,0.00067529,0.00067464,0.99865007,0.00227169,0.00227104,0.99545727,5.999e-05,5.988e-05,0.99988013,5.961e-05,5.95e-05,0.99988089
0.00701236,0.00701404,0.99890607,0.00057125,0.0005714,0.99885735,0.00195842,0.00195857,0.99608302,4.955e-05,4.957e-05,0.99990087,4.928e-05,4.93e-05,0.99990142
0.00637891,0.00638079,0.99907358,0.00048332,0.00048348,0.9990332,0.00168814,0.00168829,0.99662357,4.096e-05,4.098e-05,0.99991806,4.076e-05,4.079e-05,0.99991845
0.00580525,0.00580487,0.99921548,0.00040901,0.00040898,0.99918201,0.00145473,0.0014547,0.99709058,3.389e-05,3.389e-05,0.99993222,3.375e-05,3.375e-05,0.9999325
0.00527638,0.00528648,0.99933586,0.00034557,0.00034629,0.99930814,0.00125276,0.00125347,0.99749377,2.798e-05,2.808e-05,0.99994394,2.788e-05,2.798e-05,0.99994414
0.00480621,0.00480771,0.99943772,0.00029258,0.00029268,0.99941474,0.00107901,0.00107911,0.99784188,2.32e-05,2.321e-05,0.99995359,2.312e-05,2.314e-05,0.99995374
0.00437474,0.00437668,0.999524,0.00024747,0.00024759,0.99950494,0.00092886,0.00092898,0.99814217,1.921e-05,1.923e-05,0.99996157,1.916e-05,1.917e-05,0.99996167
0.00398676,0.00398419,0.99959692,0.00020952,0.00020938,0.9995811,0.0007995,0.00079935,0.99840115,1.594e-05,1.592e-05,0.99996813,1.591e-05,1.589e-05,0.99996821
0.00363024,0.00363286,0.99965861,0.0001772,0.00017733,0.99964547,0.00068773,0.00068786,0.99862441,1.321e-05,1.323e-05,0.99997355,1.319e-05,1.321e-05,0.99997361
0.00331085,0.00331148,0.99971076,0.00015007,0.0001501,0.99969983,0.00059156,0.00059159,0.99881685,1.099e-05,1.099e-05,0.99997802,1.097e-05,1.097e-05,0.99997806
0.00302131,0.00302082,0.99975484,0.00012714,0.00012712,0.99974574,0.00050869,0.00050867,0.99898263,9.15e-06,9.14e-06,0.99998171,9.13e-06,9.13e-06,0.99998174
0.00275731,0.00275988,0.99979209,0.0001077,0.0001078,0.9997845,0.00043723,0.00043733,0.99912544,7.62e-06,7.63e-06,0.99998475,7.61e-06,7.62e-06,0.99998477
0.00252018,0.00252334,0.99982355,9.134e-05,9.146e-05,0.9998172,0.00037569,0.00037581,0.99924849,6.36e-06,6.38e-06,0.99998726,6.35e-06,6.37e-06,0.99998728
0.00230743,0.00230499,0.9998502,7.76e-05,7.751e-05,0.99984489,0.00032291,0.00032282,0.99935426,5.33e-06,5.32e-06,0.99998935,5.33e-06,5.31e-06,0.99998936
0.00211305,0.00211011,0.99987272,6.591e-05,6.582e-05,0.99986827,0.00027737,0.00027727,0.99944537,4.47e-06,4.46e-06,0.99999107,4.47e-06,4.45e-06,0.99999108
0.00193706,0.00193479,0.99989175,5.603e-05,5.596e-05,0.99988801,0.00023816,0.00023809,0.99952375,3.76e-06,3.75e-06,0.9999925,3.75e-06,3.74e-06,0.9999925
