c1,c2,c3,w1,w2,w3,l1,l2,l3,i1,i2,i3,r1,r2,r3
0.00177597,0.00177842,0.99990784,4.762e-05,4.769e-05,0.99990469,0.00020437,0.00020444,0.99959119,3.16e-06,3.17e-06,0.99999368,3.15e-06,3.16e-06,0.99999368
0.00163436,0.00163233,0.99992147,4.062e-05,4.057e-05,0.99991881,0.00017545,0.00017539,0.99964916,2.67e-06,2.67e-06,0.99999466,2.67e-06,2.66e-06,0.99999466
0.00149917,0.00149791,0.99993322,3.452e-05,3.449e-05,0.99993098,0.00015042,0.00015039,0.99969918,2.25e-06,2.25e-06,0.99999551,2.25e-06,2.24e-06,0.99999551
0.00138338,0.00138577,0.99994283,2.951e-05,2.957e-05,0.99994092,0.00012904,0.0001291,0.99974186,1.91e-06,1.92e-06,0.99999616,1.91e-06,1.92e-06,0.99999617
0.00127594,0.00127945,0.99995113,2.521e-05,2.529e-05,0.9999495,0.00011062,0.0001107,0.99977868,1.63e-06,1.64e-06,0.99999673,1.63e-06,1.64e-06,0.99999673
0.00118076,0.00118078,0.99995819,2.16e-05,2.16e-05,0.99995679,9.484e-05,9.485e-05,0.99981031,1.39e-06,1.39e-06,0.99999721,1.39e-06,1.39e-06,0.99999721
0.00109137,0.00109336,0.99996419,1.848e-05,1.852e-05,0.999963,8.125e-05,8.129e-05,0.99983747,1.19e-06,1.2e-06,0.99999761,1.19e-06,1.2e-06,0.99999761
0.00101265,0.00101182,0.99996929,1.587e-05,1.586e-05,0.99996827,6.961e-05,6.96e-05,0.99986079,1.03e-06,1.02e-06,0.99999795,1.03e-06,1.02e-06,0.99999795
0.00094028,0.00093843,0.99997364,1.363e-05,1.361e-05,0.99997276,5.961e-05,5.958e-05,0.99988081,8.8e-07,8.8e-07,0.99999823,8.8e-07,8.8e-07,0.99999824
0.00087299,0.00087261,0.99997735,1.171e-05,1.17e-05,0.99997659,5.101e-05,5.1e-05,0.99989799,7.6e-07,7.6e-07,0.99999848,7.6e-07,7.6e-07,0.99999848
0.0008126,0.00081142,0.99998052,1.008e-05,1.006e-05,0.99997986,4.365e-05,4.363e-05,0.99991272,6.6e-07,6.6e-07,0.99999868,6.6e-07,6.6e-07,0.99999868
0.00075665,0.00075621,0.99998323,8.67e-06,8.67e-06,0.99998266,3.732e-05,3.732e-05,0.99992536,5.7e-07,5.7e-07,0.99999886,5.7e-07,5.7e-07,0.99999886
0.00070587,0.00070558,0.99998555,7.48e-06,7.47e-06,0.99998505,3.191e-05,3.19e-05,0.99993619,5e-07,5e-07,0.999999,5e-07,5e-07,0.999999
0.00066072,0.00065779,0.99998754,6.46e-06,6.43e-06,0.9999871,2.727e-05,2.724e-05,0.99994549,4.4e-07,4.3e-07,0.99999913,4.4e-07,4.3e-07,0.99999913
0.00061505,0.00061562,0.99998926,5.56e-06,5.56e-06,0.99998888,2.328e-05,2.328e-05,0.99995344,3.8e-07,3.8e-07,0.99999924,3.8e-07,3.8e-07,0.99999924
0.00057551,0.00057571,0.99999073,4.8e-06,4.8e-06,0.9999904,1.988e-05,1.988e-05,0.99996024,3.3e-07,3.3e-07,0.99999934,3.3e-07,3.3e-07,0.99999934
0.00053923,0.00053916,0.99999199,4.15e-06,4.15e-06,0.9999917,1.696e-05,1.696e-05,0.99996607,2.9e-07,2.9e-07,0.99999942,2.9e-07,2.9e-07,0.99999942
0.00050563,0.00050509,0.99999308,3.59e-06,3.59e-06,0.99999282,1.447e-05,1.447e-05,0.99997106,2.6e-07,2.6e-07,0.99999949,2.6e-07,2.6e-07,0.99999949
0.0004738,0.00047438,0.99999401,3.1e-06,3.11e-06,0.99999379,1.234e-05,1.234e-05,0.99997532,2.2e-07,2.3e-07,0.99999955,2.2e-07,2.3e-07,0.99999955
0.00044559,0.00044523,0.99999482,2.69e-06,2.69e-06,0.99999462,1.051e-05,1.051e-05,0.99997899,2e-07,2e-07,0.9999996,2e-07,2e-07,0.9999996
0.00041808,0.00041791,0.99999552,2.33e-06,2.33e-06,0.99999535,8.96e-06,8.96e-06,0.99998209,1.7e-07,1.7e-07,0.99999965,1.7e-07,1.7e-07,0.99999965
0.00039208,0.00039279,0.99999613,2.01e-06,2.02e-06,0.99999597,7.62e-06,7.63e-06,0.99998475,1.5e-07,1.5e-07,0.99999969,1.5e-07,1.5e-07,0.99999969
0.00036868,0.00036889,0.99999665,1.74e-06,1.74e-06,0.99999651,6.49e-06,6.49e-06,0.99998702,1.4e-07,1.4e-07,0.99999973,1.4e-07,1.4e-07,0.99999973
0.00034711,0.00034666,0.9999971,1.51e-06,1.51e-06,0.99999698,5.52e-06,5.52e-06,0.99998896,1.2e-07,1.2e-07,0.99999976,1.2e-07,1.2e-07,0.99999976
0.00032602,0.00032638,0.99999749,1.31e-06,1.31e-06,0.99999739,4.69e-06,4.69e-06,0.99999062,1.1e-07,1.1e-07,0.99999979,1.1e-07,1.1e-07,0.99999979
0.00030647,0.00030705,0.99999783,1.13e-06,1.13e-06,0.99999774,3.98e-06,3.99e-06,0.99999203,9e-08,9e-08,0.99999981,9e-08,9e-08,0.99999981
0.00028854,0.00028834,0.99999813,9.8e-07,9.8e-07,0.99999804,3.38e-06,3.38e-06,0.99999323,8e-08,8e-08,0.99999983,8e-08,8e-08,0.99999983
0.00027128,0.00027142,0.99999838,8.5e-07,8.5e-07,0.99999831,2.87e-06,2.87e-06,0.99999426,7e-08,7e-08,0.99999985,7e-08,7e-08,0.99999985
0.00025507,0.00025505,0.9999986,7.3e-07,7.3e-07,0.99999854,2.44e-06,2.44e-06,0.99999513,7e-08,7e-08,0.99999987,7e-08,7e-08,0.99999987
0.00023969,0.00023969,0.99999879,6.3e-07,6.3e-07,0.99999874,2.06e-06,2.06e-06,0.99999587,6e-08,6e-08,0.99999989,6e-08,6e-08,0.99999989
0.00022523,0.00022522,0.99999896,5.4e-07,5.4e-07,0.99999891,1.75e-06,1.75e-06,0.9999965,5e-08,5e-08,0.9999999,5e-08,5e-08,0.9999999
0.00021161,0.00021158,0.9999991,4.7e-07,4.7e-07,0.99999906,1.48e-06,1.48e-06,0.99999704,4e-08,4e-08,0.99999991,4e-08,4e-08,0.99999991
0.00019871,0.00019873,0.99999923,4.1e-07,4.1e-07,0.99999919,1.25e-06,1.25e-06,0.9999975,4e-08,4e-08,0.99999992,4e-08,4e-08,0.99999992
0.00018659,0.00018658,0.99999934,3.5e-07,3.5e-07,0.9999993,1.06e-06,1.06e-06,0.99999788,3e-08,3e-08,0.99999993,3e-08,3e-08,0.99999993
0.00017514,0.00017514,0.99999943,3e-07,3e-07,0.9999994,8.9e-07,8.9e-07,0.99999821,3e-08,3e-08,0.99999994,3e-08,3e-08,0.99999994
0.00016435,0.00016434,0.99999951,2.6e-07,2.6e-07,0.99999948,7.6e-07,7.6e-07,0.99999849,3e-08,3e-08,0.99999995,3e-08,3e-08,0.99999995
0.00015413,0.00015414,0.99999958,2.2e-07,2.2e-07,0.99999956,6.4e-07,6.4e-07,0.99999872,2e-08,2e-08,0.99999995,2e-08,2e-08,0.99999995
0.0001445,0.00014448,0.99999964,1.9e-07,1.9e-07,0.99999962,5.4e-07,5.4e-07,0.99999892,2e-08,2e-08,0.99999996,2e-08,2e-08,0.99999996
0.0001354,0.00013541,0.99999969,1.6e-07,1.6e-07,0.99999967,4.5e-07,4.5e-07,0.99999909,2e-08,2e-08,0.99999996,2e-08,2e-08,0.99999996
0.00012685,0.00012685,0.99999973,1.4e-07,1.4e-07,0.99999972,3.8e-07,3.8e-07,0.99999924,2e-08,2e-08,0.99999997,2e-08,2e-08,0.99999997
0.00011878,0.00011878,0.99999977,1.2e-07,1.2e-07,0.99999976,3.2e-07,3.2e-07,0.99999936,1e-08,1e-08,0.99999997,1e-08,1e-08,0.99999997
0.00011115,0.00011113,0.99999981,1e-07,1e-07,0.99999979,2.7e-07,2.7e-07,0.99999946,1e-08,1e-08,0.99999998,1e-08,1e-08,0.99999998
0.00010394,0.00010397,0.99999983,9e-08,9e-08,0.99999982,2.3e-07,2.3e-07,0.99999954,1e-08,1e-08,0.99999998,1e-08,1e-08,0.99999998
9.73e-05,9.729e-05,0.99999986,8e-08,8e-08,0.99999985,1.9e-07,1.9e-07,0.99999962,1e-08,1e-08,0.99999998,1e-08,1e-08,0.99999998
9.09e-05,9.089e-05,0.99999988,6e-08,6e-08,0.99999987,1.6e-07,1.6e-07,0.99999968,1e-08,1e-08,0.99999998,1e-08,1e-08,0.99999998
8.51e-05,8.51e-05,0.9999999,6e-08,6e-08,0.99999989,1.3e-07,1.3e-07,0.99999973,1e-08,1e-08,0.99999999,1e-08,1e-08,0.99999999
7.953e-05,7.954e-05,0.99999991,5e-08,5e-08,0.99999991,1.1e-07,1.1e-07,0.99999977,1e-08,1e-08,0.99999999,1e-08,1e-08,0.99999999
7.414e-05,7.413e-05,0.99999993,4e-08,4e-08,0.99999992,9e-08,9e-08,0.99999981,1e-08,1e-08,0.99999999,1e-08,1e-08,0.99999999
6.908e-05,6.909e-05,0.99999994,3e-08,3e-08,0.99999993,8e-08,8e-08,0.99999984,0.0,0.0,0.99999999,0.0,0.0,0.99999999
6.435e-05,6.435e-05,0.99999995,3e-08,3e-08,0.99999994,7e-08,7e-08,0.99999987,0.0,0.0,0.99999999,0.0,0.0,0.99999999
5.99e-05,5.991e-05,0.99999995,2e-08,2e-08,0.99999995,6e-08,6e-08,0.99999989,0.0,0.0,0.99999999,0.0,0.0,0.99999999
5.578e-05,5.577e-05,0.99999996,2e-08,2e-08,0.99999996,5e-08,5e-08,0.99999991,0.0,0.0,0.99999999,0.0,0.0,0.99999999
5.189e-05,5.189e-05,0.99999997,2e-08,2e-08,0.99999996,4e-08,4e-08,0.99999992,0.0,0.0,0.99999999,0.0,0.0,0.99999999
4.824e-05,4.824e-05,0.99999997,2e-08,2e-08,0.99999997,3e-08,3e-08,0.99999994,0.0,0.0,1.0,0.0,0.0,1.0
4.483e-05,4.483e-05,0.99999998,1e-08,1e-08,0.99999997,3e-08,3e-08,0.99999995,0.0,0.0,1.0,0.0,0.0,1.0
4.164e-05,4.164e-05,0.99999998,1e-08,1e-08,0.99999998,2e-08,2e-08,0.99999995,0.0,0.0,1.0,0.0,0.0,1.0
3.866e-05,3.866e-05,0.99999998,1e-08,1e-08,0.99999998,2e-08,2e-08,0.99999996,0.0,0.0,1.0,0.0,0.0,1.0
3.588e-05,3.588e-05,0.99999999,1e-08,1e-08,0.99999998,2e-08,2e-08,0.99999997,0.0,0.0,1.0,0.0,0.0,1.0
3.33e-05,3.33e-05,0.99999999,1e-08,1e-08,0.99999999,1e-08,1e-08,0.99999997,0.0,0.0,1.0,0.0,0.0,1.0
3.089e-05,3.089e-05,0.99999999,1e-08,1e-08,0.99999999,1e-08,1e-08,0.99999998,0.0,0.0,1.0,0.0,0.0,1.0
2.862e-05,2.862e-05,0.99999999,0.0,0.0,0.99999999,1e-08,1e-08,0.99999998,0.0,0.0,1.0,0.0,0.0,1.0
2.659e-05,2.659e-05,0.99999999,0.0,0.0,0.99999999,1e-08,1e-08,0.99999998,0.0,0.0,1.0,0.0,0.0,1.0
2.467e-05,2.467e-05,0.99999999,0.0,0.0,0.99999999,1e-08,1e-08,0.99999999,0.0,0.0,1.0,0.0,0.0,1.0
2.282e-05,2.282e-05,0.99999999,0.0,0.0,0.99999999,1e-08,1e-08,0.99999999,0.0,0.0,1.0,0.0,0.0,1.0
2.113e-05,2.113e-05,1.0,0.0,0.0,1.0,0.0,0.0,0.99999999,0.0,0.0,1.0,0.0,0.0,1.0
1.954e-05,1.954e-05,1.0,0.0,0.0,1.0,0.0,0.0,0.99999999,0.0,0.0,1.0,0.0,0.0,1.0
1.805e-05,1.805e-05,1.0,0.0,0.0,1.0,0.0,0.0,0.99999999,0.0,0.0,1.0,0.0,0.0,1.0
1.666e-05,1.666e-05,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
1.538e-05,1.538e-05,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
1.422e-05,1.422e-05,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
1.311e-05,1.311e-05,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
1.215e-05,1.215e-05,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
1.123e-05,1.123e-05,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
1.035e-05,1.035e-05,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
9.53e-06,9.53e-06,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
8.76e-06,8.76e-06,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
8.1e-06,8.09e-06,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
7.43e-06,7.43e-06,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
6.85e-06,6.85e-06,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
6.36e-06,6.36e-06,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
5.89e-06,5.89e-06,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
5.39e-06,5.39e-06,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
4.97e-06,4.97e-06,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
4.55e-06,4.55e-06,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
4.21e-06,4.21e-06,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
3.89e-06,3.89e-06,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
3.6e-06,3.6e-06,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
3.28e-06,3.28e-06,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
2.99e-06,2.99e-06,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
2.72e-06,2.72e-06,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
2.47e-06,2.47e-06,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
2.25e-06,2.25e-06,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
2.04e-06,2.04e-06,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
1.86e-06,1.86e-06,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
1.69e-06,1.69e-06,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
1.53e-06,1.53e-06,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
1.39e-06,1.39e-06,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
1.26e-06,1.26e-06,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
1.14e-06,1.14e-06,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
1.04e-06,1.04e-06,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
9.4e-07,9.4e-07,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
8.5e-07,8.5e-07,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
7.7e-07,7.7e-07,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
7e-07,7e-07,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
6.4e-07,6.4e-07,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
5.7e-07,5.7e-07,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
5.2e-07,5.2e-07,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
4.7e-07,4.7e-07,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
4.4e-07,4.4e-07,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
4e-07,4e-07,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
3.6e-07,3.6e-07,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
3.6e-07,3.6e-07,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
3.3e-07,3.3e-07,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
3.2e-07,3.2e-07,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
2.8e-07,2.8e-07,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
2.5e-07,2.5e-07,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
2.3e-07,2.3e-07,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
2e-07,2e-07,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
1.8e-07,1.8e-07,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
1.6e-07,1.6e-07,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
